R' U' F' B R U
R' U' B F' R U
R' F' B R U B'
R' B F' R U B'
R' L U' F' B R U
R' L U' B F' R U
R' L F' B R U B'
R' L B F' R U B'
R' L' U' F' B R U
L' R' U' F' B R U
R' L' U' B F' R U
L' R' U' B F' R U
L R' U' F' B R U
L2 R' U' F' B R U
L R' U' B F' R U
L2 R' U' B F' R U
F L' R F' B U' B'
F L' R B F' U' B'
R' L' F' B R U B'
L' R' F' B R U B'
L2 R' F' B R U B'
L R' F' B R U B'
R' L' B F' R U B'
L' R' B F' R U B'
L2 R' B F' R U B'
L R' B F' R U B'
R' L2 U' F' B R U
R' L2 U' B F' R U
R' L2 F' B R U B'
R' L2 B F' R U B'
R U F L' F2 B U'
R U F L' B F2 U'
F R L' F' B U' B'
F R L' B F' U' B'
R U F B L' F2 U'
F' R U F' B U' F
F R U L' F' B U'
F R U L' B F' U'
F' R U B F' U' F
R U F' B U2 R U
D R U B U' F' R'
F R U B L' F' U'
R U B F L' F2 U'
R U B F' U2 R U
F2 R F' L' B U' B'
D R F' U B U' R'
D R B U' F' R' B'
R U' R2 F' B R U
R U' R2 B F' R U
R' U' D2 F' B R' U
R' U' D2 B F' R' U
R' U' F' D B R U
R' U' F' D' B R U
R' U' F' D2 B R U
R' U' F' B R U D
R' U' F' B R U D'
R' U' F' B R U D2
R' U' F' B R D U
R' U' F' B R D' U
R' U' F' B R D2 U
R' U' F' B D R U
R' U' F' B D' R U
R' U' F' B D2 R U
R' U' F' B' R B2 U
R' U' F' B2 R B' U
F' R' U' F' B R2 U
F' R' U' B F' R2 U
R' U' B F' R U D
R' U' B F' R U D'
R' U' B F' R U D2
R' U' B F' R D U
R' U' B F' R D' U
R' U' B F' R D2 U
R' U' B F' D R U
R' U' B F' D' R U
R' U' B F' D2 R U
R' U' B' F' R B2 U
R' U' B2 F' R B' U
U' R' D2 B R' U L
B' R' F' B R U B
U' R' F' B R U L
F' R' F' B R2 U B'
B R' F' B R U B2
U' R' F2 B U L F
B' R' B F' R U B
F' R' B F' R2 U B'
U' R' B F' R U L
U' R' B F2 U L F
B R' B F' R U B2
U' R2 F' R B U L
D' U F' U' L' R F
D' U F' U' R L' F
F' U' R U2 F' U' L'
F' U' R' B R2 U L
F2 U' R' B U L F'
F2 U' R' B U F' L
U D' F' U' L' R F
U D' F' U' R L' F
R' D2 U' F' B R' U
R' D2 U' B F' R' U
R' D2 F' B R' U B'
R' D2 B F' R' U B'
R F L' F2 B U' B'
R F L' B F2 U' B'
R' F U' F2 B R U
R' F U' B F2 R U
R F U L' F2 B U'
R F U L' B F2 U'
R F U B L' F2 U'
R' F' L B R U B'
R' F' L' B R U B'
R' F' L2 B R U B'
U' F' R U2 F' U' L'
U' F' R' B R2 U L
R2 F' R F' B U B'
R2 F' R B F' U B'
R' F' D B R U B'
R' F' D' B R U B'
R' F' D2 B R U B'
R' F' B R U D B'
R' F' B R U D' B'
R' F' B R U D2 B'
R' F' B R U B' D
R' F' B R U B' D'
R' F' B R U B' D2
R' F' B R D U B'
R' F' B R D' U B'
R' F' B R D2 U B'
R' F' B D R U B'
R' F' B D' R U B'
R' F' B D2 R U B'
R' F' B2 R B' U B'
R F' B U2 R U B'
U' F2 R' B U L F
R' B F' R U D B'
R' B F' R U D' B'
R' B F' R U D2 B'
R' B F' R U B' D
R' B F' R U B' D'
R' B F' R U B' D2
R' B F' R D U B'
R' B F' R D' U B'
R' B F' R D2 U B'
R' B F' D R U B'
R' B F' D' R U B'
R' B F' D2 R U B'
R B F' U2 R U B'
R' B2 F' R B' U B'
