R2 D F' L' U2 F
R2 F' D L' U2 F
B F R D' F2 L'
F B R D' F2 L'
R2 L D F' L' U2 F
D L D L2 F B R
D L D L2 B F R
R2 L F' D L' U2 F
B L F R D' F2 L'
F L B R D' F2 L'
R2 L' D F' L' U2 F
R2 L' F' D L' U2 F
D L' D F L2 B R
D L' D F B L2 R
D L' D F B R L2
D2 L' D' L' F B R
D2 L' D' L' B F R
D L' D B F L2 R
D L' D B F R L2
D2 L' D' B L' F R
B L' F R D' F2 L'
D L' F D L2 B R
D L' F D B L2 R
D L' F D B R L2
F L' B R D' F2 L'
D2 L' B D' L' F R
L' R2 D F' L' U2 F
L2 R2 D F' L' U2 F
R2 L2 D F' L' U2 F
L R2 D F' L' U2 F
L' R2 F' D L' U2 F
L2 R2 F' D L' U2 F
R2 L2 F' D L' U2 F
L R2 F' D L' U2 F
D2 L2 D F B R F'
D2 L2 D B F R F'
B L2 F R D' F2 L'
D2 L2 B D F R F'
F L2 B R D' F2 L'
B R D' F R F L'
F' R2 D L' F' U2 F2
U' R2 D' F' U2 R F'
R2 D L F' B' L' U2
R2 D L B' F' L' U2
R2 D L' F' L' U2 F2
R2 D L' F' U2 F2 R
R2 D L2 F' L' B' U2
F2 R2 F' U2 D' R F'
F2 R2 F' D' U2 R F'
R' D R' F' L' U2 F
R2 D F' L B' L2 U2
R2 D F' L' U2 D F
R2 D F' L' U2 D' F
R2 D F' L' U2 D2 F
R2 D F' L' U2 F D
R2 D F' L' U2 F D'
R2 D F' L' U2 F D2
R2 D F' L' D U2 F
R2 D F' L' D' U2 F
R2 D F' L' D2 U2 F
R2 D F' L' B U2 F
R2 D F' L' B' U2 F
R2 D F' L' B2 U2 F
R2 D F' B L' U2 F
R2 D F' B' L' U2 F
R2 D F' B2 L' U2 F
R2 D B F' L' U2 F
R2 D B' F' L' U2 F
B U D B2 L F U'
R2 D B2 F' L' U2 F
R' D' R' F' L' B U2
R' D' R' F' B L' U2
R' D' R' B F' L' U2
F U B R D' F2 L'
R2 D' F' U2 F2 R F'
R2 D' F' D2 L' U2 F
F U' B R D' F2 L'
R2 D2 F' L' U R U
B U2 R2 U R B U
D2 F L' U' L' B R
D2 F L' U' B L' R
D2 F L' U' B R L'
D2 F L2 B D' R F'
F U2 B R D' F2 L'
D' F B R F' D' L2
L' F B R D' F2 L'
L2 F B R D' F2 L'
L F B R D' F2 L'
B D U B2 L F U'
R2 F' L' B U R' U
R2 F' L' B' U' L U'
R2 F' L2 D L B' U2
R2 F' U2 D' F2 R F'
R2 F' U2 F2 D' R F'
R2 F' D L B' L2 U2
R2 F' D L' U2 D F
R2 F' D L' U2 D' F
R2 F' D L' U2 D2 F
R2 F' D L' U2 F D
R2 F' D L' U2 F D'
R2 F' D L' U2 F D2
R2 F' D L' D U2 F
R2 F' D L' D' U2 F
R2 F' D L' D2 U2 F
R2 F' D L' B U2 F
R2 F' D L' B' U2 F
R2 F' D L' B2 U2 F
R2 F' D B L' U2 F
R2 F' D B' L' U2 F
R2 F' D B2 L' U2 F
R2 F' D' U2 F2 R F'
R2 F' B L' U R' U
R2 F' B' L' U' L2 U'
R2 F' B' L' U2 D F2
R2 F' B' L' D U2 F2
R2 F' B' L' D' B2 U2
F' D' F2 U B R F'
F D' B R D' L2 F'
F D' B R D' F' L2
D' F2 U F' B R F'
D' F2 U B R F' R
D' F2 U B F' R F'
B D2 L2 F R D' F2
F D2 L2 D B R F'
F D2 L2 B D R F'
D2 B L' D' L' F R
D2 B L2 D F R F'
B D2 F L2 R D' F2
B D2 F R L2 D' F2
F D2 B L2 D R F'
B F L R D' F2 L'
F B L R D' F2 L'
B F L' R D' F2 L'
F B L' R D' F2 L'
B F L2 R D' F2 L'
F' B R D' F2 L' R
F' B R D' F2 R L'
F B L2 R D' F2 L'
B F R L D' F2 L'
B F R L' D' F2 L'
B F R L2 D' F2 L'
D' B F R F' D' L2
B F R D' L F2 L'
B F R D' L' F2 L'
B F R D' L2 F2 L'
B F R D' F2 L' D
B F R D' F2 L' D'
B F R D' F2 L' D2
B F R D' F2 D L'
B F R D' F2 D' L'
B F R D' F2 D2 L'
L' B F R D' F2 L'
F B R L D' F2 L'
F B R L' D' F2 L'
F B R L2 D' F2 L'
B F R F2 L' D' F2
B F R F2 D' L' F2
F B R D' L F2 L'
F B R D' L' F2 L'
F B R D' L2 F2 L'
F B R D' F2 L' D
F B R D' F2 L' D'
F B R D' F2 L' D2
F B R D' F2 D L'
F B R D' F2 D' L'
F B R D' F2 D2 L'
L2 B F R D' F2 L'
F B R F2 L' D' F2
F B R F2 D' L' F2
R2 B F' L' U R' U
L B F R D' F2 L'
U2 B' L U' R' B2 L
B F D' R D' L2 F2
B F D' R D' F2 L2
F B D' R D' L2 F2
F B D' R D' F2 L2
B F D2 L2 R D' F2
B F D2 R L2 D' F2
F B D2 L2 R D' F2
F B D2 R L2 D' F2
B F' R D' F2 L' R
B F' R D' F2 R L'
R2 B' F' L' U' L2 U'
R2 B' F' L' U2 D F2
R2 B' F' L' D U2 F2
R2 B' F' L' D' B2 U2
