L2 R' B' U L U
R' L2 B' U L U
L2 D' R' B' U2 B2
B' L U' L B' U2 L
F L D B2 L R' B'
F L D B2 R' L B'
F L D' B2 L R' B
F L D' B2 R' L B
L2 R B' R2 U L U
R' L' D L' F B' U2
L' R' D L' F B' U2
R' L' D L' B' F U2
L' R' D L' B' F U2
L2 R' F B' U L U
L2 R' F' B' U L U
L2 R' F2 B' U L U
L2 R' B' U L U D
L2 R' B' U L U D'
L2 R' B' U L U D2
L2 R' B' U L D U
L2 R' B' U L D' U
L2 R' B' U L D2 U
L2 R' B' U D L U
L2 R' B' U D' L U
L2 R' B' U D2 L U
L2 R' B' D U L U
L2 R' B' D' U L U
L2 R' B' D2 U L U
L2 R' B' F U L U
L2 R' B' F' U L U
L2 R' B' F2 U L U
L2 R2 D' R F' B' U2
L2 R2 D' R B' F' U2
R2 L2 D' R F' B' U2
R2 L2 D' R B' F' U2
L2 R2 D' B' R F' U2
R2 L2 D' B' R F' U2
U' L2 R' B' U L U
R' L2 F B' U L U
U2 L2 R' B' U L U
U L2 R' B' U L U
R' L2 F' B' U L U
R' L2 F2 B' U L U
R' L2 B' U L U D
R' L2 B' U L U D'
R' L2 B' U L U D2
R' L2 B' U L D U
R' L2 B' U L D' U
R' L2 B' U L D2 U
R' L2 B' U D L U
R' L2 B' U D' L U
R' L2 B' U D2 L U
R' L2 B' D U L U
L2 R2 B' R U L U
R' L2 B' D' U L U
R2 L2 B' R U L U
R' L2 B' D2 U L U
R' L2 B' F U L U
R' L2 B' F' U L U
R' L2 B' F2 U L U
R L2 B' R2 U L U
U' L2 D' R' B' U2 B2
U2 L2 D' R' B' U2 B2
U L2 D' R' B' U2 B2
B' L2 B' U L' U L2
B' L2 B' U2 L D' B2
B2 L2 B' U' R' U' L'
B L2 B' D' R' U2 B
U' R' L2 B' U L U
U2 R' L2 B' U L U
U R' L2 B' U L U
D' R' U B2 U F B'
D' R' U B2 U B' F
D2 R' U2 D R' F B
D2 R' U2 D R' B F
D2 R' U2 D F R' B
D' R' U2 D' F B R2
D' R' U2 D' B R2 F
D' R' U2 D' B F R2
D' R' U2 F D' B R2
D' R' D L2 B' U2 B2
D2 R' D U2 R' F B
D2 R' D U2 R' B F
D2 R' D U2 F R' B
D' R' D' U2 F B R2
D' R' D' U2 B R2 F
D' R' D' U2 B F R2
L' D L' R' F B' U2
L' D L' R' B' F U2
L' D L' F R' B' U2
L' D R' L' F B' U2
L' D R' L' B' F U2
B2 U L2 B' U2 L' B'
L2 D B' U2 L B' L
L2 D B' U2 B' L B'
L' D' L' R' B' U2 B2
L' D' R' L' B' U2 B2
L2 D' R F' R2 B' U2
L2 D' R F' B' R2 U2
L2 D' R B' R2 U2 B
L2 D' R B' F' R2 U2
L2 D' R' U2 B D2 F2
L2 D' R' D B' U2 B2
L2 D' R' D' B' U2 B2
L2 D' R' D2 B' U2 B2
L2 D' R' F B' U2 B2
L2 D' R' F' B' U2 B2
L2 D' R' F2 B' U2 B2
L2 D' R' B' U2 B2 D
L2 D' R' B' U2 B2 D'
L2 D' R' B' U2 B2 D2
L2 D' R' B' D2 F2 U2
L2 D' R' B' F U2 B2
L2 D' R' B' F' U2 B2
L2 D' R' B' F2 U2 B2
L2 D' R2 B' R U2 B
L2 D' F R' B' U2 B2
L2 D' F' R' B' U2 B2
L2 D' F2 R' B' U2 B2
F U2 L2 D' R' U2 B
L2 F R' B' U L U
L2 F D' R' B' U2 B2
D2 F B2 L R2 D' B2
D2 F B2 R2 L D' B2
D2 F' R U' R F2 L'
L2 F' R' B' U L U
F D B2 L D R2 B'
F D B2 L D B' R2
F D B2 L B' D R2
L2 F' D' R' B' U2 B2
L2 F2 R' B' U L U
D F2 U' F' B2 L B'
D F2 U' B2 L F' B'
D F2 U' B2 L B' F'
D F2 U' B2 F' L B'
L2 F2 D' R' B' U2 B2
B' D2 R2 F L' D' B2
D F2 B2 U' L F' B'
D F2 B2 U' L B' F'
D F2 B2 U' F' L B'
B' D2 F L' R2 D' B2
B' D2 F R2 L' D' B2
F D2 B2 R2 D' L B'
B2 F L B2 D' R' B
R' B' L2 B' U L' U
R' B2 L2 B' U' R' U'
D' B2 R' U F L B
D2 B2 R2 D' F L B'
D2 B2 R2 F L D' B2
F B2 L B2 D' R' B
D' B2 U D2 F L B'
D' B2 U F D2 L B'
D' B2 D2 U F L B'
D2 B2 F L R2 D' B2
D2 B2 F R2 L D' B2
D B2 F2 U' L F' B'
D B2 F2 U' L B' F'
D B2 F2 U' F' L B'
