R F L' U' R
L' R F L' U' R
L R F L' U' R
L2 R F L' U' R
R L F L' U' R
R L' F L' U' R
R L2 F L' U' R
D R F U' R F2
R D F U' R F'
R' F L' R2 U' R'
R2 F L' R' U' R2
R F L' U' R D
R F L' U' R D'
R F L' U' R D2
R F L' U' D R
R F L' U' D' R
R F L' U' D2 R
R' F R2 L' U' R'
R F L' D U' R
R F L' D' U' R
R F L' D2 U' R
R2 F R' L' U' R2
R F D L' U' R
R F D' L' U' R
R F D2 L' U' R
R F2 U' R' F' R
D L R F U' R F2
L' R D F U' R F'
L2 R D F U' R F'
L R D F U' R F'
R L D F U' R F'
U L U' R F L' U'
L' R F L' U' R D
L' R F L' U' R D'
L' R F L' U' R D2
L' R F L' U' D R
L' R F L' U' D' R
L' R F L' U' D2 R
R' L F L' R2 U' R'
L' R F L' D U' R
L' R F L' D' U' R
L' R F L' D2 U' R
R2 L F L' R' U' R2
L R F L' U' R D
L R F L' U' R D'
L R F L' U' R D2
L R F L' U' D R
L R F L' U' D' R
L R F L' U' D2 R
L2 R F L' U' R D
L2 R F L' U' R D'
L2 R F L' U' R D2
L2 R F L' U' D R
L2 R F L' U' D' R
L2 R F L' U' D2 R
L R F L' D U' R
L R F L' D' U' R
L R F L' D2 U' R
L2 R F L' D U' R
L2 R F L' D' U' R
L2 R F L' D2 U' R
R' L F R2 L' U' R'
R L F L' U' R D
R L F L' U' R D'
R L F L' U' R D2
R L F L' U' D R
R L F L' U' D' R
R L F L' U' D2 R
R L F L' D U' R
R L F L' D' U' R
R L F L' D2 U' R
R2 L F R' L' U' R2
L' R F D L' U' R
L' R F D' L' U' R
L' R F D2 L' U' R
L R F D L' U' R
L2 R F D L' U' R
L R F D' L' U' R
L2 R F D' L' U' R
R L F D L' U' R
L R F D2 L' U' R
L2 R F D2 L' U' R
R L F D' L' U' R
R L F D2 L' U' R
L' R F2 U' R' F' R
L R F2 U' R' F' R
L2 R F2 U' R' F' R
R L F2 U' R' F' R
D' L' R F' U' F2 R
D' L' R F2 U' F' R
D L' R F U' R F2
F L' R F' R U' R'
R L' D F U' R F'
F L' R' F' R U' R
F L' R2 U' D R' B
F L' R2 D U' R' B
F L' R2 F' R U' R2
R' L' F L' R2 U' R'
L' R' F L' R2 U' R'
R' L' F R2 L' U' R'
R2 L' F L' R' U' R2
L R' F L' R2 U' R'
L2 R' F L' R2 U' R'
L' R' F R2 L' U' R'
R L' F L' U' R D
R L' F L' U' R D'
R L' F L' U' R D2
R L' F L' U' D R
R L' F L' U' D' R
R L' F L' U' D2 R
R L' F L' D U' R
R L' F L' D' U' R
R L' F L' D2 U' R
R2 L' F R' L' U' R2
L2 R' F R2 L' U' R'
L R' F R2 L' U' R'
F L' U' R2 D R' B
F L' U' D R' B R2
R L' F D L' U' R
R L' F D' L' U' R
R L' F D2 L' U' R
F L' D R' U' B R2
R L' F2 U' R' F' R
F L' D U' R' B R2
D' L' F' U' F2 R B
F L' F' R F U' R
F L' F2 U L' U2 B'
R L2 D F U' R F'
D L2 R F U' R F2
R' L2 F L' R2 U' R'
L' R2 F L' R' U' R2
R' L2 F R2 L' U' R'
L' R2 F R' L' U' R2
L2 R2 F L' R' U' R2
R2 L2 F L' R' U' R2
L R2 F L' R' U' R2
L2 R2 F R' L' U' R2
R2 L2 F R' L' U' R2
R L2 F L' U' R D
R L2 F L' U' R D'
R L2 F L' U' R D2
R L2 F L' U' D R
R L2 F L' U' D' R
R L2 F L' U' D2 R
R L2 F L' D U' R
R L2 F L' D' U' R
R L2 F L' D2 U' R
L R2 F R' L' U' R2
R L2 F D L' U' R
R L2 F D' L' U' R
R L2 F D2 L' U' R
R L2 F2 U' R' F' R
F L2 D' L U' R B'
F L2 D' L U' B' R
R U L U' F L' U'
D R L F U' R F2
D' R L' F' U' F2 R
D' R L' F2 U' F' R
D R L' F U' R F2
F R L' F' R U' R'
D R L2 F U' R F2
D R U2 B' U F' R'
D' R D F L' U' R
D R D F U' R F2
D2 R D' F U' R F'
D R D' F U' R F2
D2 R D2 F L' U' R
D' R D2 F U' R F'
D R D2 F U' R F2
D' R F L' U' R F
B2 R F L' B2 U' R
D R F L U' R F2
D2 R F U' D' R F'
D' R F U' D2 R F'
D R F L' U' R F2
D R F L2 U' R F2
D2 R F D' U' R F'
D' R F D2 U' R F'
D R F U' R F2 D
D R F U' R F2 D'
D R F U' R F2 D2
D R F U' R' F2 R2
D R F U' R2 F2 R'
D R F D' L2 U' R
B2 R F B2 L' U' R
D' R F' U L' U2 F
B R F B' L' U' R
D R F2 U' F' R F2
B R B' F L' U' R
B2 R B2 F L' U' R
F R' L' F' R U' R
F' R' U' D' F2 R B
F' R' D' U' F2 R B
D R' F R2 U' F' R'
D R' F2 R2 U' F' R
F R2 L' U' D R' B
F R2 L' D U' R' B
F R2 L' F' R U' R2
F R2 D L' U' R' B
R D L F U' R F'
D R2 F R' U' F' R2
R D L' F U' R F'
L' D R F U' R F2
R D L2 F U' R F'
L2 D R F U' R F2
D R2 F2 R' U' F' R
L D R F U' R F2
F' U L' U R U B'
R' D F U' R F' B2
R' D F U' R B2 F'
R' D F U' B2 R F'
R2 D F R' U' R2 F'
R D F L U' R F'
R D F L' U' R F'
R D F L2 U' R F'
R D F U' R D F'
R D F U' R D' F'
R D F U' R D2 F'
R D F U' R F' D
R D F U' R F' D'
R D F U' R F' D2
R D F' U' F2 R F'
R D F2 U' R F' R
R D F2 U' F' R F'
R D' L' F' U' F2 R
R D' L' F2 U' F' R
R D' F L' U' R F
R D' F U' D2 R F'
R D' F D2 U' R F'
R D' F' U L' U2 F
F2 U2 L' U R' F' R
R D2 F U' D' R F'
F' U2 R U' L' U2 B'
R D2 F D' U' R F'
R' F L' R2 U' R' D
R' F L' R2 U' R' D'
R' F L' R2 U' R' D2
R' F L' R2 U' D R'
R' F L' R2 U' D' R'
R' F L' R2 U' D2 R'
R' F L' R2 D U' R'
R' F L' R2 D' U' R'
R' F L' R2 D2 U' R'
R' F L' R2 F U' R'
R' F L' R2 F' U' R'
R' F L' R2 F2 U' R'
R' F L' U' D R B2
R' F L' U' D B2 R
R' F L' D U' R B2
R' F L' D U' B2 R
R2 F L' R' U' R2 D
R2 F L' R' U' R2 D'
R2 F L' R' U' R2 D2
R2 F L' R' D' F2 U'
R2 F L' R' F U' R2
R2 F L' R' F' U' R2
R2 F L' R' F2 U' R2
R F L U' R D F2
R F L U' D R F2
R2 F L' U' R D B2
R F L D U' R F2
R2 F L' D R' U' R2
R2 F L' D' R' U' R2
R2 F L' D2 R' U' R2
R F L' U L U2 R
R F L' U L' U2 R
R F L' U L2 U2 R
R F L' U' R2 D R'
R F L' U' R2 D' R'
R F L' U' R2 D2 R'
R F L' U' D R D
R F L' U' D R D'
R F L' U' D R D2
R F L' U' D' R D
R F L' U' D' R D'
R F L' U' D' R D2
R F L' U' D2 R D
R F L' U' D2 R D'
R F L' U' D2 R D2
R F L' U' B R B'
R F L' U' B2 R B2
R F L' U2 B U R
R F L' U2 B' U R
R F L' U2 B2 U R
R F L' D U' R D
R F L' D U' R D'
R F L' D U' R D2
R F L' D' U' R D
R F L' D' U' R D'
R F L' D' U' R D2
R F L' D2 U' R D
R F L' D2 U' R D'
R F L' D2 U' R D2
R F L' F2 U L' U2
R F L2 D L U' R
R F L2 D' L U' R
R F L2 D2 L U' R
R' F R2 L' U' R' D
R' F R2 L' U' R' D'
R' F R2 L' U' R' D2
R' F R2 L' U' D R'
R' F R2 L' U' D' R'
R' F R2 L' U' D2 R'
R' F R2 L' D U' R'
R' F R2 L' D' U' R'
R' F R2 L' D2 U' R'
R' F R2 L' F U' R'
R' F R2 L' F' U' R'
R' F R2 L' F2 U' R'
R2 F R' L' U' R2 D
R2 F R' L' U' R2 D'
R2 F R' L' U' R2 D2
R2 F R' L' D' F2 U'
R2 F R' L' F U' R2
R2 F R' L' F' U' R2
R2 F R' L' F2 U' R2
R' F R2 D L' U' R'
R' F R2 D' L' U' R'
R' F R2 D2 L' U' R'
R2 F R' D' L' F2 U'
R' F R2 F U' R' F'
R' F D L' U' R B2
R' F D L' U' B2 R
R F U' R U L' U'
R2 F D L' R' U' R2
F D L' R' U' B R2
R2 F D R' L' U' R2
F D L' U' R' B R2
R F D L' U' R D
R F D L' U' R D'
R F D L' U' R D2
R F D L' U' D R
R F D L' U' D' R
R F D L' U' D2 R
R F D L' D U' R
R F D L' D' U' R
R F D L' D2 U' R
R2 F D' L' R' U' R2
R2 F D' R' L' U' R2
R F D' L' U' R D
R F D' L' U' R D'
R F D' L' U' R D2
R F D' L' U' D R
R F D' L' U' D' R
R F D' L' U' D2 R
R2 F D2 L' R' U' R2
R F D' L' D U' R
R F D' L' D' U' R
R F D' L' D2 U' R
R2 F D2 R' L' U' R2
R F D2 L' U' R D
R F D2 L' U' R D'
R F D2 L' U' R D2
R F D2 L' U' D R
R F D2 L' U' D' R
R F D2 L' U' D2 R
R F D2 L' D U' R
R F D2 L' D' U' R
R F D2 L' D2 U' R
F D R' L' U' B R2
R F B' L' B U' R
R F B2 L' B2 U' R
R F' L D F2 L' U'
R F' L' U2 R U R'
R2 F' R' U' D' F2 R
R2 F' R' D' U' F2 R
D' F' U L' U2 F B'
D' F' U L' U2 B' F
R F' U L' U R U
D F' U' F2 R F' B
D F' U' F2 R B F'
