U' L R' B D L2
U2 L' F U R' B
U2 L2 U R' B L
U' R' L B D L2
U' R' D' B' L B2
U' R' B2 D' B' L
R' L U B' L' U' B2
U' L R' U B' U' B2
U' L R' D B D L2
U' L R' D' B D L2
U' L R' D2 B D L2
U' L R' B L D L2
U' L R' B L' D L2
U' L R' B L2 D L2
U' L R' B U B2 U'
U' L R' B D L2 D
U' L R' B D L2 D'
U' L R' B D L2 D2
U L R' B D L2 F
U2 L U R' B D L2
U L U2 R' B D L2
R' L B L D L2 F2
R' L B L D F2 L2
R' L B U L' B2 U'
R' L B U B2 L' U'
L R B' L' U' R2 B
R L B' L' U' R2 B
B L B' L' U' R' B
L R' U B' L' U' B2
U' L' R' U' F U B
U' L' R' B U' F U
U L' U F U R' B
U' L' U' F U R' B
L R' B L D L2 F2
L R' B L D F2 L2
L R' B U L' B2 U'
L R' B U B2 L' U'
U2 L' D' F L' U R'
U2 L' F L U R' B
U2 L' F L' U R' B
U2 L' F L2 U R' B
U' L' F U F' R' B
U2 L' F U R' D B
U2 L' F U R' D' B
U2 L' F U R' D2 B
U2 L' F U R' B D
U2 L' F U R' B D'
U2 L' F U R' B D2
U2 L2 U L R' B L
U2 L2 U L' R' B L
U2 L2 U L2 R' B L
U2 L2 U R' L B L
U2 L2 U R' L' B L
U2 L2 U R' L2 B L
U2 L2 U R' D B L
U2 L2 U R' D' B L
U2 L2 U R' D2 B L
U2 L2 U R' B L D
U2 L2 U R' B L D'
U2 L2 U R' B L D2
U2 L2 U R' B D L
U2 L2 U R' B D' L
U2 L2 U R' B D2 L
U2 L2 F U R' B L
U2 L2 F' U R' B L
U2 L2 F2 U R' B L
L2 U R' D F2 B L
L2 U R' D B L F2
L2 U R' D B F2 L
L2 U R' B D L F2
L2 U R' B D F2 L
R U' L R2 B D L2
R' U' L' F U F' B
R' U' L' F U B F'
R U' R2 L B D L2
R U' R2 D' B' L B2
R U' R2 B2 D' B' L
U' R' L U B' U' B2
U' R' L D B D L2
U' R' L D' B D L2
U' R' L D2 B D L2
U' R' L B L D L2
U' R' L B L' D L2
U' R' L B L2 D L2
U' R' L B U B2 U'
U' R' L B D L2 D
U' R' L B D L2 D'
U' R' L B D L2 D2
U' R' L' U' F U B
U' R' L' B U' F U
U R' L B D L2 F
U' R' U' L' F U B
U' R' U' L2 U B L
U' R' D F L' F' B
U' R' D F L' B F'
U' R' D F B L' F'
U' R' D B F L' F'
R' U' B2 D' R2 B' L
U' R' D B2 D2 B' L
R' U' B2 D' B' L R2
R' U' B2 D' B' R2 L
U' R' D' L B' L B2
U' R' D' L' B' L B2
U' R' D' L2 B' L B2
D2 R' D' B R' U' R
U R' D B L2 F L'
U' R' D' B U2 R' U2
U' R' D' B' L B2 D
U' R' D' B' L B2 D'
U' R' D' B' L B2 D2
U' R' D' B' L' B2 L2
U' R' D' B' L2 B2 L'
U' R' D2 B2 D B' L
L2 U2 L2 U' R' B L
R U2 L2 U R2 B L
U' R' F' D F L' B
U' R' F' D F B L'
U' R' F' D B F L'
U' R' F' B D F L'
U' R' B L U B' U'
U' R' B L' U' F U
U' R' B D F L' F'
U' R' B D' B' L B
U' R' B F' D F L'
U R' B D L2 F L'
U' R' B2 D' B' L D
U' R' B2 D' B' L D'
U' R' B2 D' B' L D2
U' R' B2 D' B' D L
U' R' B2 D' B' D' L
U' R' B2 D' B' D2 L
D2 R2 U' R B L B'
D2 R2 U' B L R B'
D2 R2 U' B L B' R
D2 R2 U' B R L B'
U' R2 D' R B' L B2
U' R2 D' B' L R B
U' R2 D' B' R L B
U' R2 D' B2 R B L
D2 U' L R' B' D L2
D2 U' L D R' B' L
F' U' L R' B D L2
F2 U' L R' B D L2
D2 U' R' L B' D L2
F U' L R' B D L2
U' D' R' B' D' L B'
D' U' R' B' D' L B'
F' U' R' L B D L2
F2 U' R' L B D L2
F' U' R' D' B' L B2
F2 U' R' D' B' L B2
F' U' R' B2 D' B' L
R D' F2 U' L2 B' L
F2 U' R' B2 D' B' L
F U' R' L B D L2
F U' R' D' B' L B2
F U' R' B2 D' B' L
U' D2 L R' B' D L2
U' D2 L D R' B' L
R' D2 R2 U' R2 B L
R2 D2 R' B U' R2 B
R2 D2 R2 U' R' B L
U' D2 R' L B' D L2
F' U2 L' F U R' B
F2 U2 L' F U R' B
F' U2 L2 U R' B L
F2 U2 L2 U R' B L
F U2 L' F U R' B
F U2 L2 U R' B L
U2 F L' F U R' B
U2 F L2 U R' B L
L' F U2 L U' R' B
D F U' L' D' R' B
D F U' D' L' R' B
D F U' D' R' L' B
D F U' D' R' B L'
D F D' U' L' R' B
D F D' U' R' L' B
D F D' U' R' B L'
U2 F' L' F U R' B
U2 F' L2 U R' B L
D' F' R B' U' L R2
D' F' R B' U' R2 L
U' F' R' D F L' B
U' F' R' D F B L'
U' F' R' D B F L'
U' F' R' B D F L'
U2 F2 L' F U R' B
U2 F2 L2 U R' B L
R' B L U B' L' U'
L B' L' R' U' B R'
L B' L' U' R' B R'
L B' L' U' B R' B
L B' R' L' U' B R'
