F U' B U2 R' U
F U' B' L B2 U'
D2 F U' L' B U'
D2 F U' B L' U'
B' F U' L B2 U'
F B' U' L B2 U'
U' L B' L B2 U' B
B' L B2 U L' F U2
U' L2 B U2 R' U B2
U' L2 B' L B2 U' B2
U2 L2 B' L' D L2 F2
U2 L2 B' L' D F2 L2
U2 L2 B' U L B2 U'
D2 R D' F U2 L' F
D' R D' F U2 L' F2
B' R F U' L B2 U'
B' R' F U' L B2 U'
R U2 D L2 B' L F
F R2 U D2 F' R U
D2 R2 F U F2 R U
F R2 D2 U F' R U
B' R2 F U' L B2 U'
F R2 B U F' R' U
R D U2 L2 B' L F
B U R' U' R F U2
F U R2 D2 F' R U
F U D2 R2 F' R U
B U F U R' U R
R D' R F U2 L' F2
R D' R' F B U2 L'
R D' R' B F U2 L'
F U' L B U2 R' U
F U' L B' L B2 U'
R D' F R U2 L' F'
R D' F R' B U2 L'
B' U' L2 B2 L' U' B
R D' F U2 D2 L' F
F U' L' B U2 R' U
F U' L' B' L B2 U'
R D' F D2 U2 L' F
R D' F' R F2 U2 F
F U' L2 B U2 R' U
F U' L2 B' L B2 U'
B' U' D L U' L B'
F U' D L' B U' F
F U' D B L' U' F
F U' B L U2 R' U
F U' B L' U2 R' U
F U' B L2 U2 R' U
F U' B U2 R' U D
F U' B U2 R' U D'
F U' B U2 R' U D2
F U' B U2 R' D U
F U' B U2 R' D' U
F U' B U2 R' D2 U
F U' B U2 D R' U
F U' B U2 D' R' U
F U' B U2 D2 R' U
F U' B D U2 R' U
F U' B D' U2 R' U
F U' B D2 U2 R' U
F U' B' L U' D L2
F U' B' L D U' L2
F U' B' L B2 U' D
F U' B' L B2 U' D'
F U' B' L B2 U' D2
F U' B' L B2 D U'
F U' B' L B2 D' U'
F U' B' L B2 D2 U'
F U' B' L' B2 L2 U'
F U' B' L2 B2 L' U'
F U' B' D L U' L
R2 D2 F U F2 R U
B U2 L2 R' U R B'
B U2 L2 R' U B' R
B U2 R' L2 U R B'
B U2 R' L2 U B' R
D2 F U' L B L2 U'
D2 F U' L' D B U'
D2 F U' L' D' B U'
D2 F U' L' D2 B U'
D2 F U' L' B U' D
D2 F U' L' B U' D'
D2 F U' L' B U' D2
D2 F U' L' B D U'
D2 F U' L' B D' U'
D2 F U' L' B D2 U'
D2 F U' D L' B U'
D2 F U' D B L' U'
D2 F U' D' L' B U'
D2 F U' D' B L' U'
D2 F U' D2 L' B U'
D2 F U' D2 B L' U'
D2 F U' B L' U' D
D2 F U' B L' U' D'
D2 F U' B L' U' D2
D2 F U' B L' D U'
D2 F U' B L' D' U'
D2 F U' B L' D2 U'
D2 F U' B D L' U'
D2 F U' B D' L' U'
D2 F U' B D2 L' U'
D2 F U' B' L' B2 U'
D F U' L' B U' F
D F U' B L' U' F
D2 F D U' L' B U'
D2 F D U' B L' U'
D2 F D' U' L' B U'
D2 F D' U' B L' U'
R2 F D' R U2 L2 F'
R2 F D' R U2 F' L2
R2 F D' R' B U2 L2
D2 F D2 U' L' B U'
D2 F D2 U' B L' U'
D2 F B U' L' U' L
D2 F B' U' L' B2 U'
D2 F B' U' B2 L' U'
R2 F B U R' F2 U
R2 F B U F2 R' U
D2 F B2 U' B' L' U'
B' D U' L U' L B'
F D U' L' B U' F
B' D F U' L U' L
F D U' B L' U' F
B' D' R2 F U' L U'
B' D' F R2 U' L U'
R F2 D' F' R U2 F'
F D2 R2 U F' R U
F D2 U R2 F' R U
U' B L2 U2 R' U B'
U' B R D2 L2 U' B'
U' B R' U F U2 F'
U' B U F U R' U
U' B U2 L2 R' U B'
U' B U2 R' L2 U B'
U' B U2 R' U' F U2
B' F R U' L B2 U'
B' F R' U' L B2 U'
D2 B F U' L' U' L
B' F R2 U' L B2 U'
R2 B F U R' F2 U
R2 B F U F2 R' U
B' F U' L U' D L2
B' F U' L D U' L2
B' F U' L B2 U' D
B' F U' L B2 U' D'
B' F U' L B2 U' D2
B' F U' L B2 D U'
B' F U' L B2 D' U'
B' F U' L B2 D2 U'
B' F U' L' B2 L2 U'
B' F U' L2 B2 L' U'
B' F U' D L U' L
B F U R' U' R U2
B F U R' F2 U L'
B' F U' B2 U2 R' U
B' F U2 L' D L2 F2
B' F U2 L' D F2 L2
F B U R' U' R U2
F B U R' F2 U L'
B2 F U' B' L U' F
L2 B' L B2 U' R' B2
L2 B' L' D F2 L2 R
L2 B' L' D F2 R L2
B' F D U' L U' L
B F U' B2 L U' L'
U' B' L2 B2 L' U' B
F B U' B2 L U' L'
B' F D' R2 U' L U'
L2 B' U L B2 U' R'
U' B' D L U' L B'
F B' R U' L B2 U'
F B' R' U' L B2 U'
F B' R2 U' L B2 U'
D2 B' F U' L' B2 U'
D2 B' F U' B2 L' U'
F B' U' L U' D L2
F B' U' L D U' L2
F B' U' L B2 U' D
F B' U' L B2 U' D'
F B' U' L B2 U' D2
F B' U' L B2 D U'
F B' U' L B2 D' U'
F B' U' L B2 D2 U'
F B' U' L' B2 L2 U'
F B' U' L2 B2 L' U'
F B' U' D L U' L
F B' U' B2 U2 R' U
F B' U2 L' D L2 F2
F B' U2 L' D F2 L2
F B' D U' L U' L
F B' D' R2 U' L U'
D2 B2 F U' B' L' U'
F B2 U' B' L U' F
