D R' U R' B
D L R' U R' B
D L' R' U R' B
D L2 R' U R' B
R' U R D R2 B
R' U R' D B R2
R' U R' B D R2
D R' L U R' B
D R' L' U R' B
D R' L2 U R' B
D R' U R' D B
D R' U R' D' B
D R' U R' D2 B
D R' U R' B D
D R' U R' B D'
D R' U R' B D2
R' U2 R' F2 U' B
R' U2 F2 R' U' B
R2 U2 F2 L' U' B
L' D R' U R' B
U2 R2 F2 L' U' B
L D R' U R' B
L2 D R' U R' B
D2 R2 B2 R U B'
R' D B' L U R2
R' D2 L B2 U B
R' D2 B2 L U B'
R2 D2 B2 R U B'
R' L U R D R2 B
R' L U R' D B R2
R' L U R' B D R2
D' L R' U B2 R' B
D L R' U R' D B
D L R' U R' D' B
D L R' U R' D2 B
D L R' U R' B D
D L R' U R' B D'
D L R' U R' B D2
D' L R' B2 U R' B
U2 L R2 F2 L' U' B
R' L U2 R' F2 U' B
D2 L R2 B2 R U B'
R' L U2 F2 R' U' B
R2 L U2 F2 L' U' B
R' L D B' L U R2
R' L D2 L B2 U B
R' L D2 B2 L U B'
R2 L D2 B2 R U B'
D2 L D' R' U R' B
B2 L F2 U' D' L2 B'
B2 L F2 D' U' L2 B'
L' R' U R D R2 B
R' L' U R D R2 B
R' L' U R' D B R2
L' R' U R' D B R2
L' R' U R' B D R2
R' L' U R' B D R2
L R' U R D R2 B
L2 R' U R D R2 B
L R' U R' D B R2
L2 R' U R' D B R2
L R' U R' B D R2
L2 R' U R' B D R2
R' L' U2 R' F2 U' B
L' R' U2 R' F2 U' B
L R' U2 R' F2 U' B
L2 R' U2 R' F2 U' B
L' R' U2 F2 R' U' B
R' L' U2 F2 R' U' B
L R' U2 F2 R' U' B
R2 L' U2 F2 L' U' B
L2 R' U2 F2 R' U' B
D L' R' U R' D B
D L' R' U R' D' B
D L' R' U R' D2 B
D L' R' U R' B D
D L' R' U R' B D'
D L' R' U R' B D2
R' L' D B' L U R2
L' R' D B' L U R2
L R' D B' L U R2
L2 R' D B' L U R2
D2 L' R2 B2 R U B'
U2 L' R2 F2 L' U' B
R' L' D2 L B2 U B
L' R' D2 L B2 U B
L R' D2 L B2 U B
L2 R' D2 L B2 U B
B2 L' U D R2 F2 B
B2 L' U D R2 B F2
R' L' D2 B2 L U B'
L' R' D2 B2 L U B'
L R' D2 B2 L U B'
L2 R' D2 B2 L U B'
R2 L' D2 B2 R U B'
B2 L' U2 F2 L2 U' B'
B2 L' D U R2 F2 B
B2 L' D U R2 B F2
D2 L' D' R' U R' B
B2 L' D2 R2 B2 U B'
B2 L' D2 B2 R2 U B
R' L2 U R D R2 B
R' L2 U R' D B R2
R' L2 U R' B D R2
R' L2 U2 R' F2 U' B
R' L2 U2 F2 R' U' B
L' R2 U2 F2 L' U' B
L2 R2 U2 F2 L' U' B
R2 L2 U2 F2 L' U' B
L R2 U2 F2 L' U' B
R' L2 D B' L U R2
R' L2 D2 L B2 U B
R' L2 D2 B2 L U B'
L' R2 D2 B2 R U B'
L2 R2 D2 B2 R U B'
D L2 R' U R' D B
D L2 R' U R' D' B
D L2 R' U R' D2 B
D L2 R' U R' B D
D L2 R' U R' B D'
D L2 R' U R' B D2
R2 L2 D2 B2 R U B'
L R2 D2 B2 R U B'
D2 L2 R2 B2 R U B'
U2 L2 R2 F2 L' U' B
F2 L2 U2 R' F2 U B'
F2 L2 U2 F2 R' U B'
D2 L2 D' R' U R' B
F2 L2 D2 B2 L U' B
D' L2 F' U R' F U
D' L2 F' U F R' U
R' U R D R2 D B
R' U R D R2 D' B
R' U R D R2 D2 B
R' U R D R2 B D
R' U R D R2 B D'
R' U R D R2 B D2
R' U R D B R2 B
R' U R D B' R2 B
R' U R D B2 R2 B
R' U R B D R2 B
R' U R B' D R2 B
R' U R B2 D R2 B
R' U R' U F2 U' B
R' U R' D B R2 D
R' U R' D B R2 D'
R' U R' D B R2 D2
R' U R' D B' R2 B2
R' U R' D B2 R2 B'
R' U R' D' B D2 R2
R' U R' B R D R2
R' U R' B R' D R2
R' U R' B R2 D R2
R' U R' B U F2 U'
R' U R' B D R2 D
