U2 L' R U2 B2
F2 L' R F2 B2
F2 L' R B2 F2
F2 L' B2 R F2
R2 L2 B2 L R'
R2 L2 B2 R' L
L2 R2 B2 L R'
L2 R2 B2 R' L
U2 R L' U2 B2
F2 R L' F2 B2
F2 R L' B2 F2
F2 R B2 L' F2
B2 U2 L' R U2
B2 U2 R L' U2
R2 B2 L D2 R2
F2 B2 L' R F2
F2 B2 R L' F2
F2 B2 R L' F2
B2 F2 L' R F2
L2 B2 R' D2 L2
B2 F2 R L' F2
B2 F2 R L' F2
F2 L R F2 L2 B2
F2 L R F2 B2 L2
F2 L R B2 L2 F2
F2 L R B2 F2 L2
B2 L R' D2 L2 R2
B2 L R' D2 R2 L2
L' R U2 B2 D2 F2
B2 L U2 L2 R U2
B2 L U2 R L2 U2
L' R D2 F2 U2 F2
L' R F U2 F' B2
L' R F U2 B2 F'
L' R F' U2 F B2
L' R F' U2 B2 F
D2 L D2 R2 B2 L
L' R F2 U2 F2 B2
L' R F2 U2 B2 F2
F2 L F2 L2 B2 R'
B2 L F2 L' F2 R
R' L B2 D2 L2 R2
R' L B2 D2 R2 L2
R2 L B2 D2 L R2
R2 L B2 D2 R2 L
F2 L B2 L2 R F2
F2 L B2 R L2 F2
F2 L B2 R F2 L2
U2 L' R U2 B2 D
U2 L' R U2 B2 D'
U2 L' R U2 B2 D2
D2 L' R F2 U2 F2
U2 L' R D2 F2 U2
U2 L' R F U2 B2
F2 L' R F2 B2 D
F2 L' R F2 B2 D'
F2 L' R F2 B2 D2
U2 L' R F' U2 B2
R L' U2 B2 D2 F2
U2 L' R F2 U2 B2
F2 L' R B2 F2 D
F2 L' R B2 F2 D'
F2 L' R B2 F2 D2
F2 L' R' F2 R2 B2
F2 L' R' F2 B2 R2
F2 L' R' B2 R2 F2
F2 L' R' B2 F2 R2
U2 L' R2 U2 B2 L
F2 L' R2 F2 R' B2
R L' D2 F2 U2 F2
R L' F U2 F' B2
R L' F U2 B2 F'
B2 L' U2 R U2 R'
R L' F' U2 F B2
R L' F' U2 B2 F
R L' F2 U2 F2 B2
R L' F2 U2 B2 F2
U2 L' D2 R F2 U2
U2 L' D2 F2 U2 L'
L2 R' B2 D2 L2 R'
L2 R' B2 D2 R' L2
L R' B2 D2 L2 R2
L R' B2 D2 R2 L2
D2 L' F2 U2 L' F2
U2 L' F2 U2 L' B2
U2 L' F2 U2 B2 L'
F2 L' B' R F2 B'
F2 L' B' R B' F2
F2 L' B2 R F2 D
F2 L' B2 R F2 D'
F2 L' B2 R F2 D2
F2 L' B2 R' F2 R2
F2 L' B2 R2 F2 R'
F2 L2 R F2 L B2
U2 L2 R U2 B2 R'
B2 L2 U2 L R U2
B2 L2 U2 R L U2
L2 R2 B2 L R' D
L2 R2 B2 L R' D'
L2 R2 B2 L R' D2
L2 R2 B2 L D R'
L2 R2 B2 L D' R'
L2 R2 B2 L D2 R'
R' L2 B2 D2 L2 R'
R' L2 B2 D2 R' L2
L2 R2 B2 R' L D
L2 R2 B2 R' L D
L2 R2 B2 R' L D'
L2 R2 B2 R' L D2
L2 R2 B2 R' D L
L2 R2 B2 R' D' L
L2 R2 B2 R' D2 L
R2 L2 B2 L R' D
R2 L2 B2 L R' D'
R2 L2 B2 L R' D2
R2 L2 B2 L D R'
R2 L2 B2 L D' R'
R2 L2 B2 L D2 R'
R2 L2 B2 R' L D
R2 L2 B2 R' L D'
R2 L2 B2 R' L D2
L2 R2 B2 D L R'
L2 R2 B2 D R' L
R2 L2 B2 R' D L
R2 L2 B2 R' D' L
R2 L2 B2 R' D2 L
L2 R2 B2 D' L R'
L2 R2 B2 D' R' L
L2 R2 B2 D2 L R'
L2 R2 B2 D2 R' L
R2 L2 B2 D L R'
R2 L2 B2 D R' L
R2 L2 B2 D' L R'
R2 L2 B2 D' R' L
L R2 B2 D2 L R2
R2 L2 B2 D2 L R'
L R2 B2 D2 R2 L
R2 L2 B2 D2 R' L
F2 R L F2 L2 B2
F2 R L F2 B2 L2
F2 R L B2 L2 F2
F2 R L B2 F2 L2
F2 R L' F2 B2 D
F2 R L' F2 B2 D'
F2 R L' F2 B2 D2
U2 R L' U2 B2 D
U2 R L' U2 B2 D'
U2 R L' U2 B2 D2
D2 R L' F2 U2 F2
F2 R L' B2 F2 D
F2 R L' B2 F2 D'
F2 R L' B2 F2 D2
U2 R L' D2 F2 U2
U2 R L' F U2 B2
U2 R L' F' U2 B2
U2 R L' F2 U2 B2
F2 R L2 F2 L B2
U2 R L2 U2 B2 R'
B2 R U2 L' U2 L
U2 R D2 L' F2 U2
U2 R D2 F2 U2 R
D2 R F2 U2 R F2
U2 R F2 U2 R B2
F2 R B L' F2 B
F2 R B L' B F2
U2 R F2 U2 B2 R
