B' U L' F B' U
B' U L' B' F U
L' D2 F U R F'
L' F U D2 R F'
L' F D2 U R F'
L' R D2 F U R F'
L' R F U D2 R F'
L' R F D2 U R F'
B2 L' R F U R F'
B2 L' R2 F U R F2
R' L' D2 F U R F'
L' R' D2 F U R F'
F' L' U F L' U F
R2 L' D2 F U R F'
R L' D2 F U R F'
R' L' F U D2 R F'
L' R' F U D2 R F'
R2 L' F U D2 R F'
R' L' F D2 U R F'
L' R' F D2 U R F'
R L' F U D2 R F'
R2 L' F D2 U R F'
R L' F D2 U R F'
B L' D' R2 F U R
B L' D' F R2 U R'
B L' D2 F U R F
B2 L' F R2 U F' R'
B2 L' F U R2 F' R'
D L' F U L' R F
D L' F U R L' F
B L' F U R D2 F2
B2 L' F U' B U2 R
B L' F U D2 R F2
B L' F U' B2 U2 R
B L' F D' R2 U R'
B L' F D2 U R F2
L' R2 D2 F U R F'
L' R2 F U D2 R F'
L' R2 F D2 U R F'
D L2 F L' R D' B2
D L2 F L' D' R B2
D L2 F L' D' B2 R
D L2 F R L' D' B2
B2 R L' F U R F'
B' R U L' F B' U
B' R U L' B' F U
L U' L2 F R B U
B' R' U L' F B' U
B' R' U L' B' F U
B2 R2 L' F U R F2
B' R2 U L' F B' U
B' R2 U L' B' F U
B' U L' D F B' U
B' U L' D B' F U
B' U L' D' F B' U
B' U L' D' B' F U
B' U L' D2 F B' U
B' U L' D2 B' F U
L' D F U2 L' U' R
B' U L' F D B' U
B' U L' F D' B' U
B' U L' F D2 B' U
B' U L' F B' U D
B' U L' F B' U D'
B' U L' F B' U D2
B' U L' F B' D U
B' U L' F B' D' U
B' U L' F B' D2 U
B' U L' B' D F U
B' U L' B' D' F U
B' U L' B' D2 F U
B' U L' B' F U D
B' U L' B' F U D'
B' U L' B' F U D2
B' U L' B' F D U
B' U L' B' F D' U
B' U L' B' F D2 U
L' D F' R F2 U R
B' U D' L' B' U L
B' U B L' F B' U
B' U B L' B' F U
B' U B' L' F B' U
B' U B' L' B' F U
B' U B2 L' F B' U
B' U B2 L' B' F U
L' D' F U D' R F'
L' D' F D' U R F'
L' D' F B R' U R2
L' D' B R' F U R
L' D' B F R' U R2
L' D2 R F U R F2
L' D2 F R' U R2 F'
L' D2 F U R D F'
L' D2 F U R D' F'
L' D2 F U R D2 F'
L' D2 F U R F' D
L' D2 F U R F' D'
L' D2 F U R F' D2
L' D2 F B U R F'
L' D2 F B' U R F'
L' D2 F B2 U R F'
L' D2 B F U R F'
L' D2 B' F U R F'
L' D2 B2 F U R F'
L2 F L F U F' R
L' F U L' R F L
L' F U R L' F L
L' F U D2 R D F'
L' F U D2 R D' F'
L' F U D2 R D2 F'
L' F U D2 R F' D
L' F U D2 R F' D'
L' F U D2 R F' D2
L' F U' L B' U2 R
L' F U' L' U2 R F
L' F U2 L' U' R F
L' F D' B R' U R2
L' F D2 R' U R2 F'
L' F D2 U R D F'
L' F D2 U R D' F'
L' F D2 U R D2 F'
L' F D2 U R F' D
L' F D2 U R F' D'
L' F D2 U R F' D2
L' F D2 B U R F'
L' F D2 B' U R F'
L' F D2 B2 U R F'
L' F B U D2 R F'
L' F B D2 U R F'
L' F B' U D2 R F'
L' F B' D2 U R F'
L' F B2 U D2 R F'
L' F B2 D2 U R F'
B' D' U L' B' U L
L2 F2 L F U F2 R
F' D' B' L' U2 L2 B'
F' D' B' L' F U2 L2
L' B D2 F U R F'
L' B F U D2 R F'
L' B F D2 U R F'
U' B' U L' F U R
R' B' U L' F B' U
R' B' U L' B' F U
B' F' L' U F L' U
D' B' U L' B' U L2
F' B' L' U F L' U
U2 B' U L' F U R'
R2 B' U L' F B' U
R2 B' U L' B' F U
R B' U L' F B' U
R B' U L' B' F U
L' B' D2 F U R F'
L' B' F U D2 R F'
L' B' F D2 U R F'
L' B2 D2 F U R F'
L' B2 F U D2 R F'
L' B2 F D2 U R F'
