D R U' F' R' U'
R U' R' F' U' R
R U' F' R' U' R2
R F L' U' R' U'
R F' U' R' U' R2
R F' U2 R D B2
R F2 U' R' F' U'
D L R U' F' R' U'
L' R U' R' F' U' R
L2 R U' R' F' U' R
L R U' R' F' U' R
L' R U' F' R' U' R2
R L U' R' F' U' R
L R U' F' R' U' R2
L2 R U' F' R' U' R2
R L U' F' R' U' R2
L' R F L' U' R' U'
L R F L' U' R' U'
L2 R F L' U' R' U'
R L F L' U' R' U'
L' R F' U' R' U' R2
L' R F' U2 R D B2
L R F' U' R' U' R2
L2 R F' U' R' U' R2
L R F' U2 R D B2
L2 R F' U2 R D B2
R L F' U' R' U' R2
R L F' U2 R D B2
L' R F2 U' R' F' U'
L R F2 U' R' F' U'
L2 R F2 U' R' F' U'
R L F2 U' R' F' U'
U' L F' D R F' L'
R L' U' R' F' U' R
R L' U' F' R' U' R2
D' L' R U' R' F U'
D' L' R U' F R' U'
D L' R U' F' R' U'
R L' F L' U' R' U'
B L' U' F2 L' F R
R L' F' U' R' U' R2
R L' F' U2 R D B2
R L' F2 U' R' F' U'
F L' F' R U' R' U'
R L2 U' R' F' U' R
R L2 U' F' R' U' R2
D L2 R U' F' R' U'
R L2 F L' U' R' U'
R L2 F' U' R' U' R2
R L2 F' U2 R D B2
R L2 F2 U' R' F' U'
D R L U' F' R' U'
R U D' B2 L B' U
D' R L' U' R' F U'
D' R L' U' F R' U'
D R L' U' F' R' U'
D R L2 U' F' R' U'
D' R U B2 L B' U
U R U D R' B U
D R U' D F' R' U'
D R U' D' F' R' U'
D R U' D2 F' R' U'
D R U' F R' F2 U'
D R U' F' R' U' D
D R U' F' R' U' D'
D R U' F' R' U' D2
D R U' F' R' D U'
D R U' F' R' D' U'
D R U' F' R' D2 U'
D R U' F' D R' U'
D R U' F' D' R' U'
D R U' F' D2 R' U'
D R U' F2 R' F U'
U R U2 F' R D' F2
D R D U' F' R' U'
U R D U R' B U
D R D' U' F' R' U'
R U B2 D' L B' U
D R D2 U' F' R' U'
D R F U' R' F2 U'
D R F U' F2 R' U'
D R F' U' R' U' R
D R F2 U' R' F U'
D R F2 U' F R' U'
R U' R F' R2 U' R'
R U' R' U' F' R F
R U' R' F U L' U2
R U' R' F' U' R D
R U' R' F' U' R D'
R U' R' F' U' R D2
R U' R' F' U' D R
R U' R' F' U' D' R
R U' R' F' U' D2 R
R U' R' F' D U' R
R U' R' F' D' U' R
R U' R' F' D2 U' R
R' U' D R F' B2 U'
R' U' D R B2 F' U'
