B' D L R2 U2 B'
B' D R2 L U2 B'
B' L D' R F' U2 L2
B' L D' R' U2 L2 B
B' L D' R' U2 B L2
D' L2 R F D R2 B2
D' L2 R F D B2 R2
B' L2 D L' R2 F U2
B' L2 D L' F R2 U2
B' L2 D R2 L' F U2
D' R L2 F D R2 B2
D' R L2 F D B2 R2
R' U B' L U F2 U
R' U B' L U2 D' L2
R' U B' L D R2 U2
R' U B' L D' U2 L2
R' U B' D L R2 U2
B' R D L R2 U2 B'
R' U B' D R2 L U2
R' U B' D' L U2 L
B' R D R2 L U2 B'
D' R F' R2 U' L2 F
D2 R B2 R2 U' F' R
F2 R' U B' L U2 L'
F2 R' U' B' L U2 B
B' R' D L R2 U2 B'
B' R' D R2 L U2 B'
D2 R' B2 U' R2 F' R
R' U2 F2 U' B' L U2
B' R2 D L R2 U2 B'
B' R2 D R2 L U2 B'
R2 D' R F' U' L2 F
F2 U' B' D L U2 B'
F2 U2 R' U B' L U2
R' D2 B2 U' R2 F' R
B' U2 D' B2 L2 R' B
B' U2 D' B2 R' L2 B
B' U2 D' B2 R' B L2
B' D L R2 U2 D B'
B' D L R2 U2 D' B'
B' D L R2 U2 D2 B'
B' D L R2 U2 B' D
B' D L R2 U2 B' D'
B' D L R2 U2 B' D2
B' D L R2 D U2 B'
B' D L R2 D' U2 B'
B' D L R2 D2 U2 B'
B' D L R2 F U2 B'
B' D L R2 F' U2 B'
B' D L R2 F2 U2 B'
B' D L U2 D2 B' L2
B' D L U2 B' D2 L2
B' D L D2 U2 B' L2
B' D L F R2 U2 B'
B' D L F' R2 U2 B'
B' D L F2 R2 U2 B'
B' D L' R2 F L2 U2
B' D L' F L2 R2 U2
B' D L' F R2 L2 U2
B' D R2 L U2 D B'
B' D R2 L U2 D' B'
B' D R2 L U2 D2 B'
B' D R2 L U2 B' D
B' D R2 L U2 B' D'
B' D R2 L U2 B' D2
B' D R2 L D U2 B'
B' D R2 L D' U2 B'
B' D R2 L D2 U2 B'
B' D R2 L F U2 B'
B' D R2 L F' U2 B'
B' D R2 L F2 U2 B'
B' D R2 L' F L2 U2
B' D R2 F L U2 B'
B' D R2 F' L U2 B'
B' D R2 F2 L U2 B'
B' D F L R2 U2 B'
B' D F R2 L U2 B'
B' D F' L R2 U2 B'
B' D F' R2 L U2 B'
D2 F' R D L2 F B2
D2 F' R D L2 B2 F
B' D F2 L R2 U2 B'
B' D F2 R2 L U2 B'
D2 F' R' B2 U' R2 F'
B' D' L R F' U2 L
B' D' L R' U2 L B
B' D' L U2 D2 L B'
B' D' L D2 U2 L B'
B' D' R L F' U2 L
B' D' R F' L U2 L
B' D' R' L U2 L B
B D' R2 U L2 R B
B D' R2 U R L2 B
B D' R2 U R B L2
B' D' U2 B2 L2 R' B
B' D' U2 B2 R' L2 B
B' D' U2 B2 R' B L2
R' F2 U B' L U2 L'
R' F2 U' B' L U2 B
F2 B U R B R2 F'
F2 B U' B2 L F U2
R2 B' L U F2 L' U
R B' L D R2 U2 B2
R B' L D' F2 U2 L2
F2 B D' R2 U R B
U' B' D L R2 U2 B'
U' B' D R2 L U2 B'
U2 B' D L R2 U2 B'
U2 B' D R2 L U2 B'
U B' D L R2 U2 B'
U B' D R2 L U2 B'
R B' D L R2 U2 B2
R B' D R2 L U2 B2
R B' D R2 U2 B2 R'
R B' D' L F2 U2 L
R B' D' F2 L U2 L
B F2 U R B R2 F'
B F2 U' B2 L F U2
B F2 D' R2 U R B
