F2 U' L' F' R
F2 L U' L2 F' R
F2 L U' F' L2 R
F2 L U' F' R L2
F2 L2 U' L F' R
F2 L2 U' F' L R
F2 L2 U' F' R L
R U' R' F' U' F2
R2 D F B2 L R
R2 D F B2 R L
R2 D B2 F L R
R2 D B2 F R L
F2 U' L F' L2 R
F2 U' L F' R L2
F2 U' L' F' R D
F2 U' L' F' R D'
F2 U' L' F' R D2
F2 U' L' F' D R
F2 U' L' F' D' R
F2 U' L' F' D2 R
F2 U' L2 F' L R
F2 U' L2 F' R L
R F R D B2 L
R2 F D B2 L R
R2 F D B2 R L
D' F2 U' L' F' R
D2 F2 U' L' F' R
D F2 U' L' F' R
F2 B U' L' F' R
F2 B' U' L' F' R
B' F2 U' L' F' R
B2 F2 U' L' F' R
F2 B2 U' L' F' R
B F2 U' L' F' R
L' R U' R' F' L' U'
F2 L U F' L2 R B'
F2 L U F' L2 B' R
F2 L U F' R L2 B'
F2 L U' L F' L R
F2 L U' L F' R L
F2 L U' L2 F' R D
F2 L U' L2 F' R D'
F2 L U' L2 F' R D2
F2 L U' L2 F' D R
F2 L U' L2 F' D' R
F2 L U' L2 F' D2 R
F2 L U' F' L2 R D
F2 L U' F' L2 R D'
F2 L U' F' L2 R D2
F2 L U' F' L2 D R
F2 L U' F' L2 D' R
F2 L U' F' L2 D2 R
F2 L U' F' R L2 D
F2 L U' F' R L2 D'
F2 L U' F' R L2 D2
F2 L F U' F2 L2 R
F2 L F U' F2 R L2
F L F U' L' F' R
F2 L B U' L2 F' R
F2 L B U' F' L2 R
F2 L B U' F' R L2
F2 L B' U' L2 F' R
F2 L B' U' F' L2 R
F2 L B' U' F' R L2
R L' U' R' F' L' U'
F2 L B2 U' L2 F' R
F2 L B2 U' F' L2 R
F2 L B2 U' F' R L2
U L' R U B' R' U
R2 L' D B2 L F R
F L' F U' L' F' R
F2 L' F' R U R' U'
F2 L' F' R2 D R' B2
L' R2 D B2 L F R
U L2 R D' B' L U2
F2 L2 U' L F' R D
F2 L2 U' L F' R D'
F2 L2 U' L F' R D2
F2 L2 U' L F' D R
F2 L2 U' L F' D' R
F2 L2 U' L F' D2 R
F2 L2 U' L' F' L2 R
F2 L2 U' L' F' R L2
F2 L2 U' F' L R D
F2 L2 U' F' L R D'
F2 L2 U' F' L R D2
F2 L2 U' F' L D R
F2 L2 U' F' L D' R
F2 L2 U' F' L D2 R
F2 L2 U' F' R L D
F2 L2 U' F' R L D'
F2 L2 U' F' R L D2
F2 L2 U' F' R D L
F2 L2 U' F' R D' L
F2 L2 U' F' R D2 L
F2 L2 U' F' D L R
F2 L2 U' F' D R L
F2 L2 U' F' D' L R
F2 L2 U' F' D' R L
F2 L2 U' F' D2 L R
F2 L2 U' F' D2 R L
U L2 D' R B' L U2
U L2 D' B' L R U2
U L2 D' B' R L U2
F2 L2 F U' F2 L R
F2 L2 F U' F2 R L
F L2 F U' L' F' R
U R L' U B' R' U
U R L2 D' B' L U2
F R U D R' B U'
D2 R U' R' F' U' F2
D' R U' R' F' U' F2
B' R U' R' F' U' F2
B2 R U' R' F' U' F2
U R U B' U R' F
U R U B' U F R'
D R U' R' F' U' F2
B R U' R' F' U' F2
U R U' F' U' F2 R
U R U' F2 U' F' R
U R U2 R' F D R2
F R D U R' B U'
D2 R F R D B2 L
D' R F R D B2 L
B' R F R D B2 L
B2 R F R D B2 L
F R D2 B' D L B'
D R F R D B2 L
B R F R D B2 L
R U' R' U' F D R2
R U' R' D F' U' F2
R U' R' D' F' U' F2
R U' R' D2 F' U' F2
R U' R' F' L U' F2
R U' R' F' L' U' F2
R U' R' F' L2 U' F2
R U' R' F' U' F2 D
R U' R' F' U' F2 D'
R U' R' F' U' F2 D2
R U' R' F' D' L2 U'
R U' D R' F' U' F2
R U' D' R' F' U' F2
R U' D2 R' F' U' F2
R U' F R' F' U' F
R U' F' R' F' U' F'
U' R' D F D L2 R2
U' R' D F D R2 L2
U' R' D2 F L2 D R2
U' R' F D R2 D L2
U' R' F D2 L2 D' R2
R U2 F U R' F' U'
R U2 F B' D' R' B
D2 R2 D F B2 L R
D2 R2 D F B2 R L
D' R2 D F B2 L R
D' R2 D F B2 R L
B' R2 D F B2 L R
B' R2 D F B2 R L
B2 R2 D F B2 L R
B2 R2 D F B2 R L
D2 R2 D B2 F L R
D2 R2 D B2 F R L
D' R2 D B2 F L R
D' R2 D B2 F R L
B' R2 D B2 F L R
