U' L' R' F B' L'
U' L' R' B' F L'
U' L' F R' B' L'
L' U' R' F L' B'
L' U' F L' R' B'
L' U' F R' L' B'
U' R' L' F B' L'
U' R' L' B' F L'
U' R' F L' F B'
U' R' F L' B' F
F U' L' R' F B'
F U' L' R' B' F
F U' L' F R' B'
F U' R' L' F B'
F U' R' L' B' F
U' F L' R' F B'
U' F L' R' B' F
U' F L' F R' B'
U' F R' L' F B'
U' F R' L' B' F
L' R U' R2 F L' B'
L' R U' F L' R2 B'
L' R U' F L' B' R2
L' R U' F R2 L' B'
R2 L' U R F L' B
R2 L' U R F B L'
R2 L' U R B F L'
R2 L' U' R F L' B'
R L' U' R2 F L' B'
R L' U' F L' R2 B'
R L' U' F L' B' R2
R L' U' F R2 L' B'
U' L' R F R2 B' L'
U' L' R F B' L' R2
U' L' R F B' R2 L'
U L' R F L' B R2
U' L' R B' R2 F L'
U L' R F B L' R2
U L' R F B R2 L'
U' L' R B' F L' R2
U' L' R B' F R2 L'
U L' R B R2 F L'
U L' R B F L' R2
U L' R B F R2 L'
U' L' R' D2 F B' L
U' L' R' D2 B' F L
U' L' R' F D B' L'
U' L' R' F D' B' L'
U' L' R' F D2 B' L'
U' L' R' F B L' B2
U' L' R' F B' L' D
U' L' R' F B' L' D'
U' L' R' F B' L' D2
U' L' R' F B' D L'
U' L' R' F B' D' L'
U' L' R' F B' D2 L'
U' L' R' F B2 L' B
U' L' R' B F L' B2
U L' R' F L' D2 B2
U' L' R' B' F L' D
U' L' R' B' F L' D'
U' L' R' B' F L' D2
U' L' R' B' F D L'
U' L' R' B' F D' L'
U L' R' F D2 L' B2
U' L' R' B' F D2 L'
U L' R' F D2 B2 L'
U' L' R' B2 F L' B
U' L' R2 B' R F L'
U' L' U R' F B' L'
U' L' U R' B' F L'
U2 L' U R' F L' B'
U' L' U F R' B' L'
U2 L' U F L' R' B'
U2 L' U F R' L' B'
U' L' U' R' F B' L'
U' L' U' R' B' F L'
R' L' F B L' D' B2
U' L' U' F R' B' L'
L' R' F B L' D' B2
U' L' U2 R' F B' L'
U' L' U2 R' B' F L'
U' L' U2 F R' B' L'
U L' U2 R' F L' B'
U L' U2 F L' R' B'
U L' U2 F R' L' B'
R' L' B F L' D' B2
L' R' B F L' D' B2
U' L' D2 R' F B' L
U' L' D2 R' B' F L
U' L' D2 F R' B' L
U' L' F L' D2 R' B
U2 L' F L' R' D B2
U' L' F R B' L' R2
U' L' F R B' R2 L'
U' L' F R' D B' L'
U' L' F R' D' B' L'
U' L' F R' D2 B' L'
U' L' F R' B L' B2
U' L' F R' B' L' D
U' L' F R' B' L' D'
U' L' F R' B' L' D2
U' L' F R' B' D L'
U' L' F R' B' D' L'
U' L' F R' B' D2 L'
U' L' F R' B2 L' B
U2 L' F R' L' D B2
U' L' F R2 B' L' R
U' L' F R2 B' R L'
U2 L' F R' D L' B2
U2 L' F R' D B2 L'
U L' F L' R B R2
U L' F R L' B R2
U' L' F D R' B' L'
U L' F R B L' R2
U L' F R B R2 L'
U' L' F D' R' B' L'
U' L' F D2 R' B' L'
L' R2 U R F L' B
L' R2 U R F B L'
L' R2 U R B F L'
L' R2 U' R F L' B'
R2 U L' R F L' B
R2 U L' R F B L'
R2 U L' R B F L'
R2 U R L' F L' B
R2 U R L' F B L'
L' U R F L' B R2
R2 U R L' B F L'
L' U R F B L' R2
L' U R F B R2 L'
L' U R B R2 F L'
L' U R B F L' R2
L' U R B F R2 L'
R2 U R F L' F B
R2 U R F L' B F
R2 U R F B L' F
R2 U R B L' F L'
R2 U R B F L' F
L' U R' F L' D2 B2
L' U R' F D2 L' B2
L' U R' F D2 B2 L'
L' U F L' R B R2
L' U F R L' B R2
L' U F R B L' R2
L' U F R B R2 L'
U' R L' F R2 B' L'
U' R L' F B' L' R2
