F U' L B' L2
F R U' L B' L2
F R U' L B' L2
F R' U' L B' L2
F R2 U' L B' L2
F U' L B L2 B2
F U' L B' L2 D
F U' L B' L2 D'
F U' L B' L2 D2
F U' L B2 L2 B
F U' L' U2 F U2
F U' B L B' L2
F U' B' L B' L2
F U' B2 L B' L2
F U2 L U B' L2
R' F U' L B' L2
R2 F U' L B' L2
R F U' L B' L2
F2 D F' R U' L'
F D' B R' U' L'
F D' B2 U' L' B'
F D2 R' U' L' B
F D2 R' U' B L'
B' F U' L B' L2
B2 F U' L B' L2
B F U' L B' L2
F B U' L B' L2
F B' U' L B' L2
F B2 U' L B' L2
F L D' B2 L' U' B
F L B L' U' L' B2
F L B L' U' B2 L'
F L B2 L' U' L' B
F L B2 L' U' B L'
U2 L' U' F U2 L' R
U2 L' U' F U2 R L'
F' L2 D F2 L' R2 B'
F' L2 D F2 L' B' R2
F' L2 D F2 R2 L' B'
F2 L2 F' L2 U' L B'
L2 U L2 F U' L' B'
F' L2 F2 L2 U' L B'
F R U' L B L2 B2
F R U' L B' L2 D
F R U' L B' L2 D'
F R U' L B' L2 D2
F R U' L B2 L2 B
F R U' L' U2 F U2
F R U' B L B' L2
F R U' B' L B' L2
F R U' B2 L B' L2
F R U2 L U B' L2
F R D' B R' U' L'
F R D' B2 U' L' B'
F R D2 R' U' L' B
F R D2 R' U' B L'
B' R F U' L B' L2
B2 R F U' L B' L2
D R F U2 L' F2 U
B R F U' L B' L2
L2 U' L2 F R U' L'
F R B U' L B' L2
F R B' U' L B' L2
F R B2 U' L B' L2
F R' U' L B L2 B2
F R' U' L B' L2 D
F R' U' L B' L2 D'
F R' U' L B' L2 D2
F R' U' L B2 L2 B
F R' U' L' U2 F U2
F R' U' B L B' L2
F R' U' B' L B' L2
F R' U' B2 L B' L2
F R' U2 L U B' L2
D2 R' D2 F U' L' B
D2 R' D2 F U' B L'
F R' D' B R' U' L'
F R' D' B2 U' L' B'
F R' D2 R' U' L' B
F R' D2 R' U' B L'
D R' D2 F B R' U'
D R' D2 B R' F U'
D2 R' F U' B' L B2
D R' D2 B F R' U'
B' R' F U' L B' L2
B2 R' F U' L B' L2
D2 R' F B' U' L B2
B R' F U' L B' L2
D R' F B U2 L' U
D R' F' B R F2 U'
F R' B U' L B' L2
D R' B F U2 L' U
D R' B F' R F2 U'
D2 R' B' F U' L B2
F R' B' U' L B' L2
F R' B2 U' L B' L2
F R2 U' L B L2 B2
F R2 U' L B' L2 D
F R2 U' L B' L2 D'
F R2 U' L B' L2 D2
F R2 U' L B2 L2 B
F R2 U' L' U2 F U2
F R2 U' B L B' L2
F R2 U' B' L B' L2
F R2 U' B2 L B' L2
F R2 U2 L U B' L2
F2 R2 U2 B U L B'
F R2 D' B R' U' L'
F R2 D' B2 U' L' B'
F R2 D2 R' U' L' B
F R2 D2 R' U' B L'
B' R2 F U' L B' L2
B2 R2 F U' L B' L2
B R2 F U' L B' L2
D R2 F' R F2 B U'
D R2 F' R B F2 U'
F' R2 F2 U' B2 L B'
F' R2 F2 B2 U' L B'
F R2 B U' L B' L2
F R2 B' U' L B' L2
F' R2 B2 F2 U' L B'
F R2 B2 U' L B' L2
F U L' F L U2 L'
F U R U2 L B' L2
F U R' U2 L B' L2
F U R2 U2 L B' L2
F U D2 R' U2 L' B
F U D2 R' U2 B L'
F U D2 R2 U2 L' B'
F U D2 F2 R F' U2
F U F U2 B L B'
F U F2 D2 R F' U2
U2 D' L2 B' L F U
F U' L R' B' L2 R
F U' L R' B' R L2
F U' L R2 B' L2 R2
F U' L R2 B' R2 L2
F U' L D B' D' L2
F U' L D2 B' D2 L2
F U' L F B' L2 F'
F U' L F2 B' L2 F2
F U' L B L' B2 L'
F U' L B L2 B2 D
F U' L B L2 B2 D'
F U' L B L2 B2 D2
F U' L B' L D L
F U' L B' L D' L
F U' L B' L D2 L
F U' L B' L' D L'
F U' L B' L' D' L'
F U' L B' L' D2 L'
F U' L B' F L2 F'
F U' L B' F2 L2 F2
F U' L B2 L' B L'
F U' L B2 L2 D B
F U' L B2 L2 D' B
F U' L B2 L2 D2 B
F U' L B2 L2 B D
F U' L B2 L2 B D'
F U' L B2 L2 B D2
F U' L' U' L2 U B'
F U' L' U2 D F U2
F U' L' U2 D' F U2
