U2 R U' R F'
U2 L R U' R F'
U2 L' R U' R F'
F2 L' F2 U R2 F'
U2 L2 R U' R F'
U2 R L U' R F'
U2 R L' U' R F'
U2 R L2 U' R F'
U2 R U' R D F'
U2 R U' R D' F'
U2 R U' R D2 F'
U2 R U' R F' D
U2 R U' R F' D'
U2 R U' R F' D2
U R' D R' F' B2
U R' D R' B2 F'
L' U2 R U' R F'
L U2 R U' R F'
L2 U2 R U' R F'
U R2 F' U R' U'
D R2 B2 L U F'
U' B U' R U' R
U2 L R U' R D F'
U2 L R U' R D' F'
U2 L R U' R D2 F'
U2 L R U' R F' D
U2 L R U' R F' D'
U2 L R U' R F' D2
U L R U' L' R F'
U L R U' R L' F'
F2 L R2 D' L2 F' B2
F2 L R2 D' L2 B2 F'
F2 L R2 D' F' L2 B2
F2 L R2 D' F' B2 L2
F2 L R2 D' B2 L2 F'
F2 L R2 D' B2 F' L2
D L R2 B2 L U F'
U' L U' R U' R F'
F2 L F2 L2 U R2 F'
U' L B U' R U' R
U2 L' R U' R D F'
U2 L' R U' R D' F'
U2 L' R U' R D2 F'
U2 L' R U' R F' D
U2 L' R U' R F' D'
U2 L' R U' R F' D2
U L' R U' L R F'
U L' R U' R L F'
U L' R U' R F' L
D L' R2 B2 L U F'
F2 L' U R2 D' L2 F'
F2 L' U R2 D' F' L2
U' L' U' R U' R F'
F2 L' F2 R U R F'
F2 L' F2 U R2 D F'
F2 L' F2 U R2 D' F'
F2 L' F2 U R2 D2 F'
F2 L' F2 U R2 F' D
F2 L' F2 U R2 F' D'
F2 L' F2 U R2 F' D2
F2 L' F2 U F R2 F'
F2 L' F2 U F' R2 F'
F2 L' F2 U F2 R2 F'
F2 L' F2 U' B U2 R2
U' L' B U' R U' R
U2 L2 R U' R D F'
U2 L2 R U' R D' F'
U2 L2 R U' R D2 F'
U2 L2 R U' R F' D
U2 L2 R U' R F' D'
U2 L2 R U' R F' D2
U L2 R U' L2 R F'
U L2 R U' R L2 F'
U L2 R U' R F' L2
D L2 R2 B2 L U F'
U' L2 U' R U' R F'
B2 L2 U2 R U' R F
R U L U2 L' R F'
R U L U2 R L' F'
R U L' U2 L R F'
R U L' U2 R L F'
R U L' U2 R F' L
R U L2 R F' L2 B'
R U L2 U2 L2 R F'
R U L2 U2 R L2 F'
R U L2 U2 R F' L2
F2 L2 F2 L U R2 F'
R U R L2 F' L2 B'
L' U R' D R' F' B2
L' U R' D R' B2 F'
R U R F' L2 B' L2
R U R F' U2 F U2
R U R F2 D2 F B2
R U R F2 D2 B2 F
L2 U R' D R' F' B2
L2 U R' D R' B2 F'
L U R' D R' F' B2
L U R' D R' B2 F'
U' L2 B U' R U' R
R U R' F R2 F' B
R U R' F R2 B F'
L' U R2 F' U R' U'
L2 U R2 F' U R' U'
L U R2 F' U R' U'
U2 R L U' R D F'
U2 R L U' R D' F'
U2 R L U' R D2 F'
U2 R L U' R F' D
U2 R L U' R F' D'
U2 R L U' R F' D2
U R L U' L' R F'
U R L U' R L' F'
U2 R L' U' R D F'
U2 R L' U' R D' F'
U2 R L' U' R D2 F'
U2 R L' U' R F' D
U2 R L' U' R F' D'
U2 R L' U' R F' D2
U R L' U' L R F'
U R L' U' R L F'
U R L' U' R F' L
R U F R F' R B
U2 R L2 U' R D F'
U2 R L2 U' R D' F'
U2 R L2 U' R D2 F'
U2 R L2 U' R F' D
U2 R L2 U' R F' D'
U2 R L2 U' R F' D2
U R L2 U' L2 R F'
U R L2 U' R L2 F'
U R L2 U' R F' L2
U2 R U L U2 R F'
U' R U R' U2 R2 F'
U2 R U L' U2 R F'
U' R U R' B U2 R2
R2 U F' U R' F U'
