R U' L F' U'
R U' F' L U'
L' R U' L2 F' U'
L' R U' F' L2 U'
L2 R U' L' F' U'
L R U' F' U' F
R L U' F' U' F
R L' U' L2 F' U'
R L' U' F' L2 U'
R L2 U' L' F' U'
B2 R U R2 B U
R U' L D F' U'
R U' L D' F' U'
R U' L D2 F' U'
R U' L F' U' D
R U' L F' U' D'
R U' L F' U' D2
R U' L F' D U'
R U' L F' D' U'
R U' L F' D2 U'
R U' L' F' L2 U'
R U' D L F' U'
R U' D F' L U'
R U' D F' L U'
R U' D' L F' U'
R U' D' F' L U'
R U' D2 L F' U'
R U' D2 F' L U'
R U' F L F2 U'
R U' F' L U' D
R U' F' L U' D'
R U' F' L U' D2
R U' F' L D U'
R U' F' L D' U'
R U' F' L D2 U'
R U' F' D L U'
R U' F' D' L U'
R U' F' D2 L U'
R D U' L F' U'
R D U' F' L U'
R D' U' L F' U'
R D' U' F' L U'
R D2 U' L F' U'
R D2 U' F' L U'
B D' R U2 F' R
B2 L R U R2 B U
L' R U D2 R2 B U
L' R U' L F' L U'
L' R U' L2 D F' U'
L' R U' L2 D' F' U'
L' R U' L2 D2 F' U'
L' R U' L2 F' U' D
L' R U' L2 F' U' D'
L' R U' L2 F' U' D2
L' R U' L2 F' D U'
L' R U' L2 F' D' U'
L' R U' L2 F' D2 U'
L2 R U' L F' L2 U'
L R U' L F' U' F
L2 R U' L' D F' U'
L2 R U' L' D' F' U'
L2 R U' L' D2 F' U'
L2 R U' L' F' U' D
L2 R U' L' F' U' D'
L2 R U' L' F' U' D2
L2 R U' L' F' D U'
L2 R U' L' F' D' U'
L2 R U' L' F' D2 U'
L R U' L' F' U' F
L2 R U' L2 F' L U'
L R U' L2 F' U' F
L' R U' D F' U' F'
R L U' L F' U' F
R L U' L' F' U' F
L' R U' F L2 F2 U'
R L U' L2 F' U' F
L2 R U' D L' F' U'
L' R U' F' L2 U' D
L' R U' F' L2 U' D'
L' R U' F' L2 U' D2
L' R U' F' L2 D U'
L' R U' F' L2 D' U'
L' R U' F' L2 D2 U'
L' R U' F' U' D F2
L R U' D F' U' F
L' R U' F' D U' F2
L2 R U' D' L' F' U'
L R U' D' F' U' F
L2 R U' D2 L' F' U'
L R U' D2 F' U' F
R L U' D F' U' F
L R U' F' U' D F
L R U' F' U' D' F
L R U' F' U' D2 F
L R U' F' U' F D
L R U' F' U' F D'
L R U' F' U' F D2
L R U' F' D U' F
L R U' F' D' U' F
L R U' F' D2 U' F
R L U' D' F' U' F
R L U' D2 F' U' F
R L U' F' U' D F
R L U' F' U' D' F
R L U' F' U' D2 F
R L U' F' U' F D
R L U' F' U' F D'
R L U' F' U' F D2
R L U' F' D U' F
R L U' F' D' U' F
R L U' F' D2 U' F
L' R U2 F D R2 F2
L' R U2 F D F2 R2
U' L U R U' F' U'
L' R D U' F' U' F'
L2 R D U' L' F' U'
L R D U' F' U' F
R L D U' F' U' F
L2 R D' U' L' F' U'
L R D' U' F' U' F
R L D' U' F' U' F
L' R D' B2 U' F' U'
L' R D2 U R2 B U
L2 R D2 U' L' F' U'
L R D2 U' F' U' F
R L D2 U' F' U' F
B L D' R U2 F' R
L' R B U' L2 F' U'
L' R B U' F' L2 U'
L2 R B U' L' F' U'
L R B U' F' U' F
R L B U' F' U' F
L' R B' U' L2 F' U'
L' R B' U' F' L2 U'
L2 R B' U' L' F' U'
L R B' U' F' U' F
R L B' U' F' U' F
L' R B2 U' L2 F' U'
L' R B2 U' F' L2 U'
L2 R B2 U' L' F' U'
L R B2 U' F' U' F
R L B2 U' F' U' F
R L' U D2 R2 B U
R L' U' L F' L U'
R L' U' L2 D F' U'
R L' U' L2 D' F' U'
R L' U' L2 D2 F' U'
R L' U' L2 F' U' D
R L' U' L2 F' U' D'
R L' U' L2 F' U' D2
R L' U' L2 F' D U'
R L' U' L2 F' D' U'
R L' U' L2 F' D2 U'
R L' U' D F' U' F'
R L' U' F L2 F2 U'
R L' U' F' L2 U' D
R L' U' F' L2 U' D'
R L' U' F' L2 U' D2
R L' U' F' L2 D U'
R L' U' F' L2 D' U'
R L' U' F' L2 D2 U'
R L' U' F' U' D F2
R L' U' F' D U' F2
D2 L' R U' F L2 U'
B2 L' R U R2 B U
R L' U2 F D R2 F2
R L' U2 F D F2 R2
R L' D U' F' U' F'
R L' D' B2 U' F' U'
R L' D2 U R2 B U
B L' D' R U2 F' R
R L' B U' L2 F' U'
R L' B U' F' L2 U'
R L' B' U' L2 F' U'
R L' B' U' F' L2 U'
R L' B2 U' L2 F' U'
R L' B2 U' F' L2 U'
R L2 U' L F' L2 U'
R L2 U' L' D F' U'
R L2 U' L' D' F' U'
R L2 U' L' D2 F' U'
R L2 U' L' F' U' D
R L2 U' L' F' U' D'
R L2 U' L' F' U' D2
R L2 U' L' F' D U'
R L2 U' L' F' D' U'
R L2 U' L' F' D2 U'
R L2 U' L2 F' L U'
R L2 U' D L' F' U'
R L2 U' D' L' F' U'
R L2 U' D2 L' F' U'
R L2 D U' L' F' U'
R L2 D' U' L' F' U'
B2 L2 R U R2 B U
R L2 D2 U' L' F' U'
R L2 B U' L' F' U'
R L2 B' U' L' F' U'
R L2 B2 U' L' F' U'
B L2 D' R U2 F' R
R U R U2 L F U'
R U R' B2 R' B U
R U R2 B2 R' B' U
B2 R L U R2 B U
D2 R L' U' F L2 U'
B2 R L' U R2 B U
B2 R L2 U R2 B U
B2 R U R2 D B U
B2 R U R2 D' B U
B2 R U R2 D2 B U
B2 R U R2 B U D
B2 R U R2 B U D'
B2 R U R2 B U D2
B2 R U R2 B D U
B2 R U R2 B D' U
B2 R U R2 B D2 U
B R U R2 B R' U
D2 R U' L U2 B' U
D2 R U' L' F L2 U'
B2 R U B R2 B U
D' R U' L F' U' R
B' R U' L F' U' F2
U' R U' L F' R' U'
B2 R U B' R2 B U
B2 R U B2 R2 B U
D' R U' F' L U' R
B' R U' F' L U' F
U' R U' F' L R' U'
B2 R U' D' F' U' F'
U' R U' F' R' L U'
B2 R U' D2 L2 F' U'
B2 R U' D2 F' L2 U'
B2 R U' F' U' D' F2
B2 R U' F' U2 R2 U
B2 R U' F' D' U' F2
B2 R U' F' D2 L2 U'
R U B R2 B R' U
U R U2 F' L U' L'
R U B' U2 F' L' U'
B2 R D B2 U' F' U'
B2 R D' U' F' U' F'
R U B2 R2 B R U
B2 R D2 U' L2 F' U'
B2 R D2 U' F' L2 U'
R U' L D F' U' D
R U' L D F' U' D'
R U' L D F' U' D2
R U' L D F' D U'
R U' L D F' D' U'
R U' L D F' D2 U'
R U' L D' F' U' D
R U' L D' F' U' D'
R U' L D' F' U' D2
R U' L D' F' D U'
R U' L D' F' D' U'
R U' L D' F' D2 U'
R U' L D2 F' U' D
R U' L D2 F' U' D'
R U' L D2 F' U' D2
R U' L D2 F' D U'
R U' L D2 F' D' U'
R U' L D2 F' D2 U'
R U' L F U' D R2
R U' L F D U' R2
R U' L F2 D F U'
R U' L F2 D' F U'
R U' L F2 D2 F U'
R U' L' D F' U' F'
R U' L' F L2 F2 U'
R U' L' F' L2 U' D
R U' L' F' L2 U' D'
R U' L' F' L2 U' D2
R U' L' F' L2 D U'
R U' L' F' L2 D' U'
R U' L' F' L2 D2 U'
R U' L' F' U' D F2
R U' L' F' D U' F2
