B' L U2 F L' U2
F' L' R B' L F
F L' U2 F' B' L
F L' U2 B' L F'
F L' U2 B' F' L
F' L' B' L R F
F' L' B' R L F
F' R L' B' L F
F' R D2 F L' B'
F' R F L' B' L
B U2 R' F' U2 R
L' F' R F B' L
L' F' R B' F L
L' F' B' R F L
F' D2 R F L' B'
L' B' L F' R F
L' B' F' R F L
L' B2 D2 B L R'
L' B2 D2 B R' L
B' L R U2 F L' U2
B' L R' U2 F L' U2
B L R' F L' U2 F'
B' L R2 U2 F L' U2
B L U2 R' F L' U2
B' L U2 F L' U2 D
B' L U2 F L' U2 D'
B' L U2 F L' U2 D2
B' L U2 F L' D U2
B' L U2 F L' D' U2
B' L U2 F L' D2 U2
B' L U2 F D L' U2
B' L U2 F D' L' U2
B' L U2 F D2 L' U2
B2 L U2 F L' R U2
B2 L U2 F R L' U2
B L U2 F L' R' U2
B L U2 F R' L' U2
L' R F' R F B' L
L' R F' R B' F L
L' R F' B' R F L
B' L F L' U2 L F'
B' L F L' U2 F' L
B2 L F L' U2 F' L'
B' L F' R D2 F B2
B' L F' R D2 B2 F
L' R B' L F' R F
B' L F' D2 R F B2
B' L F' D2 R B2 F
B' L F' D2 B2 R F
L' R B' F' R F L
L' R B2 D2 B L R'
L' R B2 D2 B R' L
B' L B U2 F L' U2
B' L B' U2 F L' U2
B' L B2 U2 F L' U2
F L' R U2 B' L F
F' L' R F B' L F
F' L' R F' B' L F
F' L' R F2 B' L F
F' L' R B' L D F
F' L' R B' L D' F
F' L' R B' L D2 F
F' L' R B' L F D
F' L' R B' L F D'
F' L' R B' L F D2
F' L' R B' D L F
F' L' R B' D' L F
F' L' R B' D2 L F
F' L' R B' F L F
F' L' R B' F' L F
F' L' R B' F2 L F
F' L' R' B' L R2 F
F' L' R' B' L F R2
F' L' R' B' R2 L F
F L' R2 B R' U2 B2
F L' R2 B U2 B2 L
R' L' F' R F B' L
R' L' F' R B' F L
L' R' F' R F B' L
L' R' F' R B' F L
R2 L' F' R F B' L
R2 L' F' R B' F L
R L' F' R F B' L
R L' F' R B' F L
R' L' F' B' R F L
L' R' F' B' R F L
F2 L' U2 F2 B' L R'
F2 L' U2 F2 B' R' L
F L' U2 F B' L F2
F2 L' U2 B' L R' F2
F2 L' U2 B' L F2 R'
F2 L' U2 B' R' L F2
F2 L' U2 B' R' F2 L
F L' U2 F' B' L D
F L' U2 F' B' L D'
F L' U2 F' B' L D2
F L' U2 F' B' D L
F L' U2 F' B' D' L
F L' U2 F' B' D2 L
R2 L' F' B' R F L
F2 L' U2 B' F2 L R'
F2 L' U2 B' F2 R' L
R L' F' B' R F L
F L' U2 B' L D F'
F L' U2 B' L D' F'
F L' U2 B' L D2 F'
F L' U2 B' L F' D
F L' U2 B' L F' D'
F L' U2 B' L F' D2
F L' U2 B' L' F' L2
F L' U2 B' D L F'
F L' U2 B' D F' L
F L' U2 B' D' L F'
F L' U2 B' D' F' L
F L' U2 B' D2 L F'
F L' U2 B' D2 F' L
F L' U2 B' F L F2
F L' U2 B' F' L D
