D L' F U' L2
L' B U' L2 R'
L' B U' R' L2
D L' D' F B2 U'
D L' D' B2 F U'
D L' F U' L2 D
D L' F U' L2 D
D L' F U' L2 D'
D L' F U' L2 D2
D L' F D' B2 U'
D L' F B U' L2
D L' F B' U' L2
D L' F B2 U' L2
D2 L' F' U' L2 R
D2 L' F' U' R L2
D L' B F U' L2
D L' B' F U' L2
D L' B2 F U' L2
L' U' L2 B R' B'
L' U' B R' B' L2
L' U2 B U L2 R'
L' U2 B U R' L2
L' F B U' L2 R'
L' F B U' R' L2
L' F' B U' L2 R'
L' F' B U' R' L2
L' F2 B U' L2 R'
L' F2 B U' R' L2
L B L2 U' L2 R'
L B L2 U' R' L2
L' B U' L2 R' D
L' B U' L2 R' D'
L' B U' L2 R' D2
L' B U' L2 D R'
L' B U' L2 D' R'
L' B U' L2 D2 R'
L' B U' R' L2 D
L' B U' R' L2 D'
L' B U' R' L2 D2
L' B F U' L2 R'
L' B F U' R' L2
L' B F' U' L2 R'
L' B F' U' R' L2
L' B F2 U' L2 R'
L' B F2 U' R' L2
L' B' U L U2 L
L' B' D' B2 U' R'
U' L D F' D F' R
U' L D2 F D' F2 R
U' L D2 F' D' R F2
D L F L2 F U' L2
R' L B R' D F2 B2
R' L B R' D B2 F2
D2 L F' L2 U' L2 R
D2 L F' L2 U' R L2
R2 L B D R' F2 B2
R2 L B D R' B2 F2
R2 L B D F2 R' B2
D L F' L2 F U' L2
R2 L B' D F2 B2 R'
R2 L B' D B2 R' F2
R2 L B' D B2 F2 R'
D L F2 L2 F U' L2
U' L B R' D F2 B'
U' L B R' D B' F2
U' L B R' B' D F2
U' L B D R' F2 B'
U' L B D R' B' F2
U' L B D F2 R' B'
D' L' R F' R' U' L2
D L' R F R' U' L2
R' L' D' R F' B2 U'
R' L' D' R B2 F' U'
L' R' D' R F' B2 U'
L' R' D' R B2 F' U'
R' L' D' B2 R F' U'
D L' R2 F R2 U' L2
L' R' D' B2 R F' U'
B2 L' U R' U' F' U'
D2 L' U' L2 F' R F
D L' U' L2 U' B' U
D2 L' U' F' R F L2
B L' U' R' B' L B
B L' U' B' L B R'
D2 L' U2 F' U L2 R
D2 L' U2 F' U R L2
D L' D F U2 F U
B' L' D F2 B U' L
B' L' D B F2 U' L
R' L' B R U' L2 R2
R' L' B R U' R2 L2
L' R' B R U' L2 R2
L' R' B R U' R2 L2
L R' B R' D F2 B2
L R' B R' D B2 F2
R2 L' B R2 U' L2 R
R2 L' B R2 U' R L2
D' L' D' F' B2 U' R
D L' D' F U' D L2
D L' D' F D U' L2
D L' D' F B2 U' D
D L' D' F B2 U' D'
D L' D' F B2 U' D2
D L' D' F B2 D U'
D L' D' F B2 D' U'
D L' D' F B2 D2 U'
D' L' D' B2 F' U' R
D L' D' B2 D F U'
D L' D' B2 D' F U'
D L' D' B2 D2 F U'
D L' D' B2 F U' D
D L' D' B2 F U' D'
D L' D' B2 F U' D2
D L' D' B2 F D U'
D L' D' B2 F D' U'
D L' D' B2 F D2 U'
D L' D2 F U R2 U2
D L' D2 F U' D2 L2
B' L' D2 B U' L R2
B' L' D2 B U' R2 L
D L' D2 F D B2 U'
D L' D2 F D2 U' L2
B L' D2 F U' L' R'
B L' D2 F U' R' L'
D2 L' F U L' U2 L'
D L' F U R U2 L2
D L' F U R' U2 L2
D L' F U R2 U2 L2
D L' F U D2 R2 U2
D L' F U' L D L
D L' F U' L D' L
D L' F U' L D2 L
D L' F U' L' D L'
D L' F U' L' D' L'
D L' F U' L' D2 L'
D L' F U' F L2 F'
D L' F U' F2 L2 F2
D L' F U' B' L2 B
D L' F U' B2 L2 B2
D L' F U2 D F2 U
D L' F U2 F U L2
D L' F U2 F' U L2
D L' F U2 F2 U L2
D L' F D U2 F2 U
D L' F D' B2 U' D
D L' F D' B2 U' D'
D L' F D' B2 U' D2
D L' F D' B2 D U'
D L' F D' B2 D' U'
D L' F D' B2 D2 U'
D L' F D2 U R2 U2
D L' F B U' L2 D
D L' F B U' L2 D'
D L' F B U' L2 D2
D L' F B D' B2 U'
D L' F B' U' L2 D
D L' F B' U' L2 D'
D L' F B' U' L2 D2
D L' F B' D' B2 U'
D L' F B2 U' L2 D
D L' F B2 U' L2 D'
D L' F B2 U' L2 D2
D L' F B2 D' B2 U'
D2 L' F' U' L2 R D
D2 L' F' U' L2 R D'
D2 L' F' U' L2 R D2
D2 L' F' U' L2 D R
D2 L' F' U' L2 D' R
D2 L' F' U' L2 D2 R
D2 L' F' U' R L2 D
D2 L' F' U' R L2 D'
D2 L' F' U' R L2 D2
D2 L' F' D' B2 U' R
D L' F' U' L2 D R2
D2 L' F' B U' L2 R
D2 L' F' B U' R L2
D2 L' F' B' U' L2 R
D2 L' F' B' U' R L2
D2 L' F' B2 U' L2 R
D2 L' F' B2 U' R L2
D L' F2 D' F' B2 U'
D L' F2 D' B2 F' U'
B' L' B U L2 U2 L'
B' L' B U' D2 L R2
B' L' B U' D2 R2 L
U' L' B U' R' B' L2
B' L' B D F2 U' L
B' L' B D2 U' L R2
B' L' B D2 U' R2 L
F L' B U' L2 R' F'
D2 L' B F' U' L2 R
D2 L' B F' U' R L2
F L' B U' R' L2 F'
F L' B U' R' F' L2
D L' B D' F B2 U'
D L' B D' B2 F U'
D L' B F U' L2 D
D L' B F U' L2 D'
D L' B F U' L2 D2
D L' B F D' B2 U'
B' L' B' U L2 R' U2
B' L' B' U R' L2 U2
D2 L' B' F' U' L2 R
D2 L' B' F' U' R L2
D L' B' D' F B2 U'
D L' B' D' B2 F U'
D L' B' F U' L2 D
D L' B' F U' L2 D'
D L' B' F U' L2 D2
D L' B' F D' B2 U'
D2 L' B2 F' U' L2 R
D2 L' B2 F' U' R L2
D L' B2 D' F B2 U'
D L' B2 D' B2 F U'
D L' B2 F U' L2 D
D L' B2 F U' L2 D'
D L' B2 F U' L2 D2
D L' B2 F D' B2 U'
L' R2 B R2 U' L2 R
L' R2 B R2 U' R L2
L R2 B D R' F2 B2
L R2 B D R' B2 F2
L R2 B D F2 R' B2
D L2 D L F U' L2
L R2 B' D F2 B2 R'
L R2 B' D B2 R' F2
L R2 B' D B2 F2 R'
D L2 D' L F U' L2
D L2 D2 L F U' L2
D L2 F' L F U' L'
F L2 B U' L' R' F'
F L2 B U' R' L' F'
D' R L' F' R' U' L2
D R L' F R' U' L2
L' U B U2 L2 R' F
L' U B U2 L2 F R'
L' U B U2 R' L2 F
L' U' L B R' B' L
L' U' L' B R' B' L'
L' U' L2 R B R' B'
L' U' L2 R' B R' B'
L' U' L2 R2 B R' B'
L' U' L2 U' B U R'
L' U' L2 D2 F' R F
L' U' L2 F D2 F' R
L' U' L2 B R B' R2
L' U' L2 B R' D B'
L' U' L2 B R' D' B'
L' U' L2 B R' D2 B'
L' U' L2 B R' B' D
L' U' L2 B R' B' D'
L' U' L2 B R' B' D2
L' U' L2 B R2 B' R
L' U' L2 B D R' B'
L' U' L2 B D' R' B'
L' U' L2 B D2 R' B'
L' U' R L2 B R' B'
