F' R F' R U B
F' R F' R U B
F2 R F' L2 U B'
F2 R F' U' F U2
F2 U R F' U R'
D' F L2 U L F
U' F2 U R F' U
F' L R F' R U B
F2 L R F' L2 U B'
F2 L R F' U' F U2
F2 L U R F' U R'
R' L D2 R2 F' U B2
D2 L D L2 F U F
L R D2 F' R2 U B2
R L D2 F' R2 U B2
L' R F' U' F' U2 F
L R F' D2 R2 U B
R L F' D2 R2 U B
U2 L' R D R2 B U'
F' L' R F' R U B
F2 L' R F' L2 U B'
F2 L' R F' U' F U2
U2 L' R' D B R2 U'
U2 L' R' D2 B U' B
U2 L' R' B U F2 U2
U2 L' R' B U' D2 B2
U2 L' R' B D R2 U'
U2 L' R' B D2 U' B2
F2 L' U R F' U R'
L R' D2 R2 F' U B2
R L' F' U' F' U2 F
U2 L' D R2 B' U' L
U2 L' D B' R2 U' L
D2 L' F U B2 D2 F2
D L' B' R2 F' U' L
F' L2 R F' R U B
F2 L2 R F' L2 U B'
F2 L2 R F' U' F U2
F2 L2 U R F' U R'
D' L2 U F L' D F2
F L2 U D B' L F
D' L2 U2 D' L B' U'
F L2 D U B' L F
D' L2 D' U2 L B' U'
U2 L2 D2 L B' U' B'
D' L2 F U L' D F2
D' L2 F U2 L U' L2
F L2 F R F' U B'
F' R L F' R U B
F2 R L F' L2 U B'
F2 R L F' U' F U2
U2 R L' D R2 B U'
F' R L' F' R U B
F2 R L' F' L2 U B'
F2 R L' F' U' F U2
F' R L2 F' R U B
F2 R L2 F' L2 U B'
F2 R L2 F' U' F U2
F2 R U2 R2 B U' B'
U2 R D L' R2 B U'
U2 R D R2 L' B U'
U2 R D R2 B L' U'
F2 R D F' L2 U B'
F2 R D F' U' F U2
F2 R D' F' L2 U B'
F2 R D' F' U' F U2
F2 R D2 F' L2 U B'
F2 R D2 F' U' F U2
D' R F L2 U L F
F' R F' L R U B
F' R F' L' R U B
F' R F' L2 R U B
F' R F' R L U B
F' R F' R L' U B
F' R F' R L2 U B
F' R F' R U D B
F' R F' R U D' B
F' R F' R U D2 B
F' R F' R U B D
F' R F' R U B D'
F' R F' R U B D2
F' R F' R D U B
F' R F' R D' U B
F' R F' R D2 U B
F2 R F' L2 U D B'
F2 R F' L2 U D' B'
F2 R F' L2 U D2 B'
F2 R F' L2 U B' D
F2 R F' L2 U B' D'
F2 R F' L2 U B' D2
F2 R F' L2 D U B'
F2 R F' L2 D' U B'
F2 R F' L2 D2 U B'
F' R F' D R U B
F2 R F' U L2 B' L2
F' R F' D' R U B
F2 R F' U' D F U2
F2 R F' U' D' F U2
F2 R F' U' D2 F U2
F2 R F' U' F U2 D
F2 R F' U' F U2 D'
F2 R F' U' F U2 D2
F2 R F' U' F D U2
F2 R F' U' F D' U2
F2 R F' U' F D2 U2
F' R F' D2 R U B
F2 R F' D L2 U B'
F2 R F' D U' F U2
F2 R F' D' L2 U B'
F2 R F' D' U' F U2
F2 R F' D2 L2 U B'
F2 R F' D2 U' F U2
U' R F2 U R F U
F2 R F2 D' F L2 U
F2 R F2 D2 F U B2
U2 R' L' D B R2 U'
U2 R' L' D2 B U' B
U2 R' L' B U F2 U2
U2 R' L' B U' D2 B2
U2 R' L' B D R2 U'
U2 R' L' B D2 U' B2
F2 R' U R2 F' U R2
R U' F2 U R F U
U2 R' D L' B R2 U'
U2 R' D B L' R2 U'
U2 R' D B R2 L' U'
U2 R' D2 L' B U' B
R' U2 L' D B R2 U'
R' U2 L' D2 B U' B
D' R' F L2 U L F
R' U2 L' B U F2 U2
R' U2 L' B U' D2 B2
R' U2 L' B D R2 U'
R' U2 L' B D2 U' B2
U2 R' D2 B L' U' B
R2 U2 L' D R2 B' U'
R2 U2 L' D B' R2 U'
R2 U2 L' D2 B' U' B'
F2 R' F R2 F' U B
R U2 L' D R2 B U'
R2 U2 L' B' U F2 U2
R2 U2 L' B' U' D2 B2
R2 U2 L' B' D R2 U'
R2 U2 L' B' D2 U' B2
U2 R' B L' U F2 U2
U2 R' B L' U' D2 B2
U2 R' B L' D R2 U'
U2 R' B L' D2 U' B2
U2 R' B D L' R2 U'
U2 R' B D R2 L' U'
U2 R' B D2 L' U' B2
R' U2 D L' B R2 U'
R' U2 D B L' R2 U'
R' U2 D B R2 L' U'
R2 U2 D L' R2 B' U'
R2 U2 D L' B' R2 U'
