R2 L F' U' L2 R
R2 L F' U' R L2
L R2 F' U' L2 R
L R2 F' U' R L2
L' F D F2 R B2
L' F D F2 B2 R
L' F D B2 F2 R
L F' R2 U' L2 R'
L F' R2 U' R' L2
L' F' D R F2 B2
L' F' D R B2 F2
L' F' D B2 R F2
D L R F' U' L2 B2
D L R F' U' B2 L2
R2 L U' L2 F' R F
R2 L U' F' R F L2
F' L R2 F U' L' R'
F' L R2 F U' R' L'
U' L R2 F' U' L2 R
U' L R2 F' U' R L2
U2 L R2 F' U' L2 R
U2 L R2 F' U' R L2
U L R2 F' U' L2 R
U L R2 F' U' R L2
R2 L U2 F' U L2 R
R2 L U2 F' U R L2
R2 L F U L' U2 L'
R' L F' R' U' L2 R2
R' L F' R' U' R2 L2
R2 L F' U' L2 R D
R2 L F' U' L2 R D'
R2 L F' U' L2 R D2
L R F' U' L2 R B
R2 L F' U' L2 D R
R2 L F' U' L2 D' R
R2 L F' U' L2 D2 R
R2 L F' U' R L2 D
R2 L F' U' R L2 D'
R2 L F' U' R L2 D2
L R F' U' R L2 B
L R F' U' R B L2
R L F' U' L2 R B
R L F' U' R L2 B
R L F' U' R B L2
R2 L F' D' B2 U' R
R2 L F' B U' L2 R
R2 L F' B U' R L2
R2 L F' B' U' L2 R
R2 L F' B' U' R L2
R2 L F' B2 U' L2 R
R2 L F' B2 U' R L2
U2 L F' R2 U' L2 R'
U2 L F' R2 U' R' L2
U' L F' R2 U' L2 R'
U' L F' R2 U' R' L2
R2 L B F' U' L2 R
R2 L B F' U' R L2
U L F' R2 U' L2 R'
U L F' R2 U' R' L2
R2 L B' F' U' L2 R
R2 L B' F' U' R L2
R2 L B2 F' U' L2 R
R2 L B2 F' U' R L2
D' L' U F L2 U' B'
R' L' F' R D F2 B2
R' L' F' R D B2 F2
L' R' F' R D F2 B2
L' R' F' R D B2 F2
R2 L' F' L2 U' L2 R
R2 L' F' L2 U' R L2
L R' F' R' U' L2 R2
L R' F' R' U' R2 L2
D' L' F L2 U' B' L2
U' L' F D F2 R B2
U' L' F D F2 B2 R
U' L' F D B2 F2 R
U2 L' F D F2 R B2
U2 L' F D F2 B2 R
U2 L' F D B2 F2 R
U L' F D F2 R B2
U L' F D F2 B2 R
U L' F D B2 F2 R
D' L' F' D R2 F2 B
D' L' F' D R2 B F2
U' L' F' D R F2 B2
U' L' F' D R B2 F2
U' L' F' D B2 R F2
U2 L' F' D R F2 B2
U2 L' F' D R B2 F2
U2 L' F' D B2 R F2
U L' F' D R F2 B2
U L' F' D R B2 F2
U L' F' D B2 R F2
L R2 U' L2 F' R F
L R2 U' F' R F L2
L R2 U2 F' U L2 R
L R2 U2 F' U R L2
D L' B D F2 B R'
D L' B D B R' F2
D L' B D B F2 R'
L2 R2 D' L' F U' L2
R2 L2 D' L' F U' L2
L R2 F U L' U2 L'
L' R2 F' L2 U' L2 R
L' R2 F' L2 U' R L2
L R2 F' U' L2 R D
L R2 F' U' L2 R D'
L R2 F' U' L2 R D2
L R2 F' U' L2 D R
L R2 F' U' L2 D' R
L R2 F' U' L2 D2 R
L R2 F' U' R L2 D
L R2 F' U' R L2 D'
L R2 F' U' R L2 D2
L R2 F' D' B2 U' R
L R2 F' B U' L2 R
L R2 F' B U' R L2
L R2 F' B' U' L2 R
L R2 F' B' U' R L2
L R2 F' B2 U' L2 R
L R2 F' B2 U' R L2
L R2 B F' U' L2 R
L R2 B F' U' R L2
L R2 B' F' U' L2 R
L R2 B' F' U' R L2
L R2 B2 F' U' L2 R
L R2 B2 F' U' R L2
L' U L2 R2 F' U' R
L' U L2 F' R2 U' R'
L' U R2 L2 F' U' R
L' U R2 F' L2 U' R
D R L F' U' L2 B2
D R L F' U' B2 L2
L' U F' L2 R2 U' R'
L' U F' R2 L2 U' R'
R2 U' L' F D F2 R
R2 U' L' F' R D F2
R2 U' L' F' D R F2
F' R2 L F U' L' R'
F' R2 L F U' R' L'
U' R2 L F' U' L2 R
U' R2 L F' U' R L2
U2 R2 L F' U' L2 R
U2 R2 L F' U' R L2
U R2 L F' U' L2 R
U R2 L F' U' R L2
R D L R F' U' L2
F' R2 F L U' L2 R'
F' R2 F L U' R' L2
R D R L F' U' L2
L' D F' B2 D' F' R
L' D F2 B D B R'
L' D B F2 D B R'
L' D B2 F' D' F' R
R2 D' L U2 B' U L2
L2 D' L' F U' L2 B'
R2 D' L' F L2 U' L2
R2 D2 L B U' L2 R'
R2 D2 L B U' R' L2
L' D2 B D' R' F2 B2
L' D2 B D' R' B2 F2
L' D2 B D' F2 R' B2
L' D2 B' D' F2 B2 R'
L' D2 B' D' B2 R' F2
L' D2 B' D' B2 F2 R'
L F L2 D F2 B2 R'
L F L2 D B2 R' F2
L F L2 D B2 F2 R'
L F R2 U L' U2 L'
L F R2 F2 U' L2 R
L F R2 F2 U' R L2
L F U' L2 D B2 R'
L' F D R F2 R B2
L' F D R F2 B2 R
L' F D R B2 F2 R
L' F D R' F2 R B2
L' F D R' F2 B2 R
L' F D R' B2 F2 R
L' F D R2 F2 R B2
L' F D R2 F2 B2 R
L' F D R2 B2 F2 R
L' F D F2 R B2 D
L' F D F2 R B2 D'
L' F D F2 R B2 D2
L' F D F2 R' B2 R2
L' F D F2 B' R B'
L' F D F2 B2 R D
L' F D F2 B2 R D'
L' F D F2 B2 R D2
L' F D F2 B2 D R
L' F D F2 B2 D' R
L' F D F2 B2 D2 R
L' F D B' F2 R B'
L' F D B2 R F2 R
L' F D B2 R' F2 R
L' F D B2 R2 F2 R
L' F D B2 F2 R D
L' F D B2 F2 R D'
L' F D B2 F2 R D2
L' F D B2 F2 D R
L' F D B2 F2 D' R
L' F D B2 F2 D2 R
B2 D R' B U L' B
B2 D R' B U B L'
L' F B D F2 R B2
L' F B D F2 B2 R
L' F B D B2 F2 R
L' F B' D F2 R B2
L' F B' D F2 B2 R
L' F B' D B2 F2 R
L' F B2 D F2 R B2
L' F B2 D F2 B2 R
L' F B2 D B2 F2 R
L2 F' L D R F' B2
L2 F' L D R B2 F'
L2 F' L D B2 R F'
L' F' L2 R2 U' L2 R'
L' F' L2 R2 U' R' L2
L' F' R U L2 R U'
L' F' R U R L2 U'
L F' L2 D R F2 B2
L F' L2 D R B2 F2
L F' L2 D B2 R F2
L' F' R2 L2 U' L2 R'
L' F' R2 L2 U' R' L2
L' F' U L2 R2 U' R'
L' F' U R2 L2 U' R'
L F' R2 U' L2 R' D
L F' R2 U' L2 R' D'
L F' R2 U' L2 R' D2
L F' R2 U' L2 D R'
L F' R2 U' L2 D' R'
L F' R2 U' L2 D2 R'
L F' R2 U' R' L2 D
L F' R2 U' R' L2 D'
L F' R2 U' R' L2 D2
L F' R2 F U' L2 R'
L F' R2 F U' R' L2
