F L R' B R' U2
F L B R' B U2
F R' L B R' U2
B R' F B U2 R'
B R' B F U2 R'
R' F L B R' U2
D2 F L U2 L2 F
D2 F L B' U2 L2
L2 F2 R F' B' L
L2 F2 R B' L F'
L2 F2 R B' F' L
L2 F2 B' L R F'
L2 F2 B' R L F'
L2 F2 B' R F' L
B F R' B U2 R'
F B R' B U2 R'
L2 B' F2 L R F'
L2 B' F2 R L F'
L2 B' F2 R F' L
F L R B' U2 L F'
F L R B' U2 F' L
F L R B2 U2 F' L'
F' L R' F2 B R' U2
F' L R' B R' F2 U2
F' L R' B F2 R' U2
F2 L R' B R' U2 B
F L R' B R' U2 D
F L R' B R' U2 D'
F L R' B R' U2 D2
F L R' B R' D U2
F L R' B R' D' U2
F L R' B R' D2 U2
F L R' B D R' U2
F L R' B D' R' U2
F L R' B D2 R' U2
R2 L U2 L F B' L
R2 L U2 L B' F L
L R U2 L F' B' L
L R U2 L B' L F'
L R U2 L B' F' L
R L U2 L F' B' L
R L U2 L B' L F'
R L U2 L B' F' L
F L R2 B R' U2 F'
F L R2 B' U2 L F
L R U2 F' L B' L
L R U2 F' B' L B'
R2 L U2 B' L F B'
R2 L U2 B' L B' F
R L U2 F' L B' L
L R U2 B' L F' B'
L R U2 B' L B' F'
R L U2 F' B' L B'
L R U2 B' F' L B'
R L U2 B' L F' B'
R L U2 B' L B' F'
R L U2 B' F' L B'
D L U' B' L U' B'
D2 L U2 L2 F L' B'
F L U2 D2 L' F L'
F L U2 D2 F L' F
F L D2 U2 L' F L'
F L D2 U2 F L' F
L2 R F2 R F B' L
L2 R F2 R B' F L
L2 R F2 B' R F L
R' L B U2 B2 L B'
R' L B D2 R' U2 B
F2 L F' R' B R' U2
L2 R B' L D2 F' R2
L2 R B' L F' D2 R2
F2 L F' B R' B U2
L R B' U2 L F' B'
L R B' U2 L B' F'
R2 L B' U2 L F B'
R2 L B' U2 L B' F
L R B' U2 F' L B'
R L B' U2 L F' B'
R L B' U2 L B' F'
R L B' U2 F' L B'
F' L F2 R' B R' U2
L2 R B' F2 R F L
F' L F2 B R' B U2
F' L B R' F2 B U2
F' L B R' B F2 U2
F L B R' D B U2
F L B R' D' B U2
F L B R' D2 B U2
F L B R' B U2 D
F L B R' B U2 D'
F L B R' B U2 D2
F L B R' B D U2
F L B R' B D' U2
F L B R' B D2 U2
F' L B F2 R' B U2
F2 L B F' R' B U2
F L B' R U2 L F'
F L B' R U2 F' L
F L B' R2 U2 L F
F L B2 R U2 F' L'
F L B2 R' B U2 L
F L' R' B L2 R' U2
F L' R' B R' L2 U2
L2 R' B L' R' U2 B2
L2 R' B L' U2 B2 L
L2 R' B R' L' U2 B2
L R' B U2 B2 L B'
L R' B D2 R' U2 B
L2 R' B' L D2 R2 F2
L2 R' B' L D2 F2 R2
L2 R' B' D2 F2 L R
L2 R' B' D2 F2 R L
D2 L' F D2 L' R2 B'
D2 L' F D2 L' B' R2
D2 L' F D2 R2 L' B'
L R2 U2 L F B' L
L R2 U2 L B' F L
F L' B L2 R' B U2
F L' B R' L2 B U2
F L' B R' B L2 U2
L R2 U2 B' L F B'
L R2 U2 B' L B' F
B' L2 R B' L' F' R'
B L2 R' B U2 R' B2
F L2 R' B L' R' U2
F L2 R' B R' L' U2
B' L2 R2 B' L' R' F'
B' L2 R2 B' R' L' F'
R L2 F2 R F B' L
R L2 F2 R B' F L
R' L2 B L' R' U2 B2
R' L2 B L' U2 B2 L
R' L2 B R' L' U2 B2
R L2 F2 B' R F L
R' L2 B' L D2 R2 F2
R' L2 B' L D2 F2 R2
R L2 B' L D2 F' R2
R L2 B' L F' D2 R2
R' L2 B' D2 F2 L R
R' L2 B' D2 F2 R L
L R2 B' U2 L F B'
L R2 B' U2 L B' F
R L2 B' F2 R F L
F L2 D2 L' U2 F L'
B' L2 D2 B' L' R' F
B' L2 D2 B' L' F R'
B' L2 D2 B' R' L' F
U' L2 F2 R F' B' L
U' L2 F2 R B' L F'
U' L2 F2 R B' F' L
U2 L2 F2 R F' B' L
U2 L2 F2 R B' L F'
U2 L2 F2 R B' F' L
U' L2 F2 B' L R F'
U' L2 F2 B' R L F'
U' L2 F2 B' R F' L
U L2 F2 R F' B' L
U L2 F2 R B' L F'
U L2 F2 R B' F' L
U2 L2 F2 B' L R F'
U2 L2 F2 B' R L F'
U2 L2 F2 B' R F' L
F L2 B L' R' B U2
U L2 F2 B' L R F'
U L2 F2 B' R L F'
U L2 F2 B' R F' L
F L2 B R' L' B U2
F L2 B R' B L' U2
B' L2 B' L' R F' R2
B' L2 B' R L' F' R2
B' L2 B' D2 L' R' F
B' L2 B' D2 L' F R'
B' L2 B' D2 R' L' F
U' L2 B' F2 L R F'
U' L2 B' F2 R L F'
U' L2 B' F2 R F' L
U2 L2 B' F2 L R F'
U2 L2 B' F2 R L F'
U2 L2 B' F2 R F' L
U L2 B' F2 L R F'
U L2 B' F2 R L F'
U L2 B' F2 R F' L
R' U F L B R' U2
F R L B' U2 L F'
F R L B' U2 F' L
F R L B2 U2 F' L'
B' R L2 B' L' F' R'
L2 U F2 R F' B' L
L2 U F2 R B' L F'
L2 U F2 R B' F' L
L2 U F2 B' L R F'
L2 U F2 B' R L F'
L2 U F2 B' R F' L
L2 U B' F2 L R F'
