U' R D2 R2 F' B
U' R D2 R2 B F'
L U' B2 R' F' B
L U' B2 R' B F'
U' R' D2 F' B R2
U' R' D2 B F' R2
U' R' F' D2 B R2
U' R' F' B D2 R2
U' R' B D2 F' R2
U' R' B F' D2 R2
L' R U L' F' B' U2
L' R U L' B' F' U2
R' L U L U2 F B
R' L U L U2 B F
L R U L F' U2 F2
R L U L F' U2 F2
L R U F' L U2 F
R L U F' L U2 F
D2 L R' U' R' F' B'
D2 L R' U' R' B' F'
R' L U' B2 R' F' B'
R' L U' B2 R' B' F'
U2 L U B2 R' F' B
U2 L U B2 R' B F'
D2 L U' R' F' R' B'
D2 L U' B' R' F' R'
U L U2 F B2 R' B
U L U2 B2 R' F B
U L U2 B2 R' B F
U L U2 B2 F R' B
L2 R F' U' L' U' L
L' R' U L' B' U2 B2
R' L' U L' B' U2 B2
L R' U L U2 F B
L R' U L U2 B F
R L' U L' F' B' U2
R L' U L' B' F' U2
U' L B2 L' R' F' B
U' L B2 L' R' B F'
U' L B2 R' L' F' B
U' L B2 R' L' B F'
U' L B2 R' B L' F'
L R' U' B2 R' F' B'
L R' U' B2 R' B' F'
B2 L B2 U' R' F' B
B2 L B2 U' R' B F'
U L B2 U2 R' F B
U L B2 U2 R' B F
U L B2 U2 F R' B
F' L' R U L' F' U2
F' L' R' U L' U2 B
F' L' R' F2 U' B R
F' L' U D2 L' F U2
F' L' D' F2 U' R B
F' L' D2 U L' F U2
U L' D2 B' L' F U2
F' L' F2 R' U' B R2
F' L' F2 U' R' B R2
U L' B' D2 L' F U2
U' L2 R F' B U2 L2
U' L2 R B F' U2 L2
U' L2 R' U2 L2 F' B
U' L2 R' U2 L2 B F'
U' L2 R' U2 F' L2 B
U' L2 R' U2 F' B L2
U' L2 R' U2 B L2 F'
U' L2 R' U2 B F' L2
R L2 F' U' L' U' L
R U L F' L U2 F2
R' U L' B' L' U2 B2
R U L' B' L' F' U2
D2 L2 F' L' U' R2 B'
D2 L2 F' L' U' B' R2
L' U D2 L' F B' U2
L' U D2 L' B' F U2
L U D2 L U2 F B'
L U D2 L U2 B' F
F' R L' U L' F' U2
U' R L2 F' B U2 L2
U' R L2 B F' U2 L2
R U F' L' B' L' U2
F R U L2 F' U2 F
F R U F' L2 B' U2
F R U' L2 F' U2 L2
U' R U2 L2 F' B U2
U' R U2 L2 B F' U2
F R U' F' L2 U2 L2
U' R U2 F' L2 B U2
U' R U2 F' B L2 U2
U' R U2 B L2 F' U2
U' R U2 B F' L2 U2
L U B2 U2 R' F' B
L U B2 U2 R' B F'
F' R D2 L' U' R2 B
U' R D2 R2 D F' B
U' R D2 R2 D B F'
U' R D2 R2 D' F' B
U' R D2 R2 D' B F'
U' R D2 R2 D2 F' B
U' R D2 R2 D2 B F'
U' R D2 R2 F' D B
U' R D2 R2 F' D' B
U' R D2 R2 F' D2 B
U' R D2 R2 F' B D
U' R D2 R2 F' B D'
U' R D2 R2 F' B D2
U' R D2 R2 B D F'
U' R D2 R2 B D' F'
U' R D2 R2 B D2 F'
U' R D2 R2 B F' D
U' R D2 R2 B F' D'
U' R D2 R2 B F' D2
U' R F D2 R2 F' B2
U' R F D2 R2 B2 F'
U' R F' L2 B U2 L2
U' R F' B L2 U2 L2
L' U' R' F' D2 B R'
U' R B L2 F' U2 L2
L' U' R' F2 B R F
L' U' R' B F2 R F
L U' R' F' B2 R' B'
U' R B F' L2 U2 L2
L U' R' B D2 F' R
L U' R' B2 F' R' B'
L' U' R2 F2 R F' B
L' U' R2 F2 R B F'
U' R B' D2 R2 F2 B
U' R B' D2 R2 B F2
D2 R' L U' R' F' B'
D2 R' L U' R' B' F'
R' U' D2 B R' F' R'
F' R' L' U L' U2 B
R U' D2 R' F' R' B
F' R' L' F2 U' B R
U' R' L2 U2 L2 F' B
U' R' L2 U2 L2 B F'
U' R' L2 U2 F' L2 B
U' R' L2 U2 F' B L2
U' R' L2 U2 B L2 F'
U' R' L2 U2 B F' L2
L' U' F' R' F' B R
L' U' F' R' B F' R
L U' F B2 R' F' B
L U' F B2 R' B F'
L' U' F2 R' F' B R2
L' U' F2 R' B F' R2
L U' F' B2 R' F' B
L U' F' B2 R' B F'
D2 R' U' D2 R' F' B
D2 R' U' D2 R' B F'
R' U' B R D2 R2 F'
R' U' B R' D2 F' R2
R' U' B R' F' D2 R2
R' U' B D2 R' F' R'
U' R' U2 L2 U2 F' B
U' R' U2 L2 U2 B F'
L U' F2 B2 R' F' B
L U' F2 B2 R' B F'
L U' B R' F' B R'
L U' B R' B F' R'
F' R' D L' F2 U' B
U' R' D B D F' R2
L U' B2 R' D F' B
L U' B2 R' D B F'
L U' B2 R' D' F' B
L U' B2 R' D' B F'
L U' B2 R' D2 F' B
L U' B2 R' D2 B F'
L U' B2 R' F' D B
L U' B2 R' F' D' B
L U' B2 R' F' D2 B
L U' B2 R' F' B D
L U' B2 R' F' B D'
L U' B2 R' F' B D2
L U' B2 R' B D F'
L U' B2 R' B D' F'
L U' B2 R' B D2 F'
L U' B2 R' B F' D
L U' B2 R' B F' D'
L U' B2 R' B F' D2
U' R' D' F' D' B R2
F' R' D2 L' U' B R2
L U' B2 F R' F' B
L U' B2 F R' B F'
L U' B2 F' R' F' B
L U' B2 F' R' B F'
L U' B2 F2 R' F' B
L U' B2 F2 R' B F'
D2 R' D2 U' R' F' B
D2 R' D2 U' R' B F'
U' R' D2 F B R2 F2
U' R' D2 F' B R2 D
U' R' D2 F' B R2 D'
U' R' D2 F' B R2 D2
U' R' D2 F' B' R2 B2
U' R' D2 F' B2 R2 B'
U' R' D2 F2 B R2 F
U' R' D2 B F R2 F2
U' R' D2 B F' R2 D
U' R' D2 B F' R2 D'
U' R' D2 B F' R2 D2
