F U' L' F B U2
F U' L' F B U2
F U' L' B F U2
F U' B L' F U2
F L U D2 R2 F' B'
F L U D2 R2 B' F'
F L U B' D2 R2 F2
F L U B' D2 F2 R2
F L U' L2 F B U2
F L U' L2 B F U2
F L U' B L2 U2 B2
R2 L F' R D' B' L
R2 L F' D' R B' L
R2 L F' D' B' L R
R2 L F' D' B' R L
F L D2 U R2 F' B'
F L D2 U R2 B' F'
B L' F L' U' B' U'
F L' F B U F' U
F L' B F U F' U
L R2 F' R D' B' L
L R2 F' D' R B' L
L R2 F' D' B' L R
L R2 F' D' B' R L
L' U F L' B U2 L
L' U F B L' U2 L2
L' U B F L' U2 L2
L' U' F L' B R U2
L' U' F B L' R U2
L' U' F B R L' U2
L' U' B F L' R U2
L' U' B F R L' U2
D2 R' B R' F' D' L2
F R2 U' L' F U2 F2
B U F U' L' F U2
F U B L' F U2 L
F U' L B L2 U2 B2
F U' L' D F B U2
F U' L' D B F U2
F U' L' D' F B U2
F U' L' D' B F U2
F U' L' D2 F B U2
F U' L' D2 B F U2
F U' L' F D B U2
F U' L' F D' B U2
F U' L' F D2 B U2
F U' L' F B U2 D
F U' L' F B U2 D'
F U' L' F B U2 D2
F U' L' F B D U2
F U' L' F B D' U2
F U' L' F B D2 U2
F U' L' B D F U2
F U' L' B D' F U2
F U' L' B D2 F U2
F U' L' B F U2 D
F U' L' B F U2 D'
F U' L' B F U2 D2
F U' L' B F D U2
F U' L' B F D' U2
F U' L' B F D2 U2
F U' B L' D F U2
F U' B L' D' F U2
F U' B L' D2 F U2
F U' B L' F U2 D
F U' B L' F U2 D'
F U' B L' F U2 D2
F U' B L' F D U2
F U' B L' F D' U2
F U' B L' F D2 U2
F U' B' L' F B2 U2
F U' B' L' B2 F U2
L' F L' B U' B2 U'
L' F L' B U2 D L2
L' F L' B D U2 L2
L' F L' B D' R2 U2
D2 F U R' B R' F'
U' F U' L' F B U2
U' F U' L' B F U2
U' F U' B L' F U2
U2 F U' L' F B U2
U2 F U' L' B F U2
D2 F U' B U2 R' B
R2 F U' L' F U2 F
U2 F U' B L' F U2
U F U' L' F B U2
U F U' L' B F U2
U F U' B L' F U2
L' F B L' U' B' U'
R2 F' L R D' B' L2
R2 F' L R B' D' L2
R2 F' L D' R B' L2
R2 F' L D' B' L2 R
R2 F' L D' B' R L2
R2 F' L B' R D' L2
R2 F' L B' D' L2 R
R2 F' L B' D' R L2
R2 F' L' R D' L2 B'
R2 F' L' D' L2 R B'
R2 F' L' D' L2 B' R
R2 F' L' D' R L2 B'
R2 F' R L D' B' L2
R2 F' R L B' D' L2
R2 F' R L' D' L2 B'
D2 B U F U R' B
B F L' F U F' U
F B L' F U F' U
L' B F L' U' B' U'
B' F U' L' F B2 U2
B' F U' L' B2 F U2
B' F U' B2 L' F U2
B2 F U' B' L' F U2
F B' U' L' F B2 U2
F B' U' L' B2 F U2
F B' U' B2 L' F U2
F B2 U' B' L' F U2
