R2 L' D F B' L'
R2 L' D B' F L'
R2 L' D' F B' L
R2 L' D' B' F L
B' L' U' R2 F B'
B' L' U' R2 B' F
B' L' U' F R2 B'
B' L' U' F B' R2
R2 L' F D' B' L
B' L' U' B' R2 F
B' L' U' B' F R2
R2 L' B' D F L'
L' R2 D F B' L'
L' R2 D B' F L'
L' R2 D' F B' L
L' R2 D' B' F L
L' R2 F D' B' L
L' R2 B' D F L'
L' F R2 D' B' L
L' B' R2 D F L'
B L R2 D L2 F B'
B L R2 D L2 B' F
L' R D R F B' L'
L' R D R B' F L'
B' L U F B' U2 R2
B' L U B' F U2 R2
L' R D B' R F L'
L' R D' R F B' L
L' R D' R B' F L
L' R D' B' R F L
L' R B' R D F L'
L' R B' D R F L'
B' L' R U' R F B'
B' L' R U' R B' F
B' L' R U' B' R F
R' L' D R' F B' L'
L' R' D R' F B' L'
R' L' D R' B' F L'
L' R' D R' B' F L'
R L' D R F B' L'
R' L' D F R' B' L'
R L' D R B' F L'
L' R' D F R' B' L'
B' L' R' U' R' F B'
B' L' R' U' R' B' F
B' L' R' U' F R' B'
R2 L' D F D B' L'
R2 L' D F D' B' L'
R2 L' D F D2 B' L'
R2 L' D F B L' B2
R2 L' D F B' L' D
R2 L' D F B' L' D'
R2 L' D F B' L' D2
R2 L' D F B' D L'
R2 L' D F B' D' L'
R2 L' D F B' D2 L'
R2 L' D F B2 L' B
R2 L' D B F L' B2
R2 L' D B' F L' D
R2 L' D B' F L' D'
R2 L' D B' F L' D2
R2 L' D B' F D L'
R2 L' D B' F D' L'
R2 L' D B' F D2 L'
R L' D B' R F L'
R2 L' D B2 F L' B
R' L' D' R' F B' L
R' L' D' R' B' F L
L' R' D' R' F B' L
L' R' D' R' B' F L
F' L' R2 D F B' L'
F' L' R2 D B' F L'
R' L' D' F R' B' L
R L' D' R F B' L
R L' D' R B' F L
L' R' D' F R' B' L
F' L' R2 D' F B' L
F' L' R2 D' B' F L
F2 L' R2 D F B' L'
F2 L' R2 D B' F L'
F2 L' R2 D' F B' L
F2 L' R2 D' B' F L
F' L' R2 F D' B' L
F L' R2 D F B' L'
F L' R2 D B' F L'
B L' R2 D F B' L2
F L' R2 D' F B' L
B L' R2 D B' F L2
F2 L' R2 F D' B' L
F L' R2 D' B' F L
R2 L' D' F B' L D
R2 L' D' F B' L D'
R2 L' D' F B' L D2
R2 L' D' F B' D L
R2 L' D' F B' D' L
R2 L' D' F B' D2 L
B2 L' R2 F D' B' L2
B2 L' R2 F B' D' L2
R2 L' D' F' B' L F2
F L' R2 F D' B' L
F' L' R2 B' D F L'
R2 L' D' F2 B' L F'
B L' R2 F D B' L2
F2 L' R2 B' D F L'
R2 L' D' B' D F L
R2 L' D' B' D' F L
R2 L' D' B' D2 F L
R2 L' D' B' F L D
R2 L' D' B' F L D'
R2 L' D' B' F L D2
R2 L' D' B' F D L
R2 L' D' B' F D' L
R2 L' D' B' F D2 L
R2 L' D' B' F' L F2
R2 L' D' B' F2 L F'
R L' D' B' R F L
B2 L' R2 B' F D' L2
F L' R2 B' D F L'
R2 L' D2 F D B' L
R2 L' D2 B' D' F L'
R' L' F R' D' B' L
L' R' F R' D' B' L
B' L' U' R B' R F
B' L' U' R' F R' B'
B' L' U' R2 D F B'
B' L' U' R2 D B' F
B' L' U' R2 D' F B'
B' L' U' R2 D' B' F
B' L' U' R2 D2 F B'
B' L' U' R2 D2 B' F
B' L' U' R2 F D B'
B' L' U' R2 F D' B'
B' L' U' R2 F D2 B'
B' L' U' R2 F B' D
B' L' U' R2 F B' D'
B' L' U' R2 F B' D2
B' L' U' R2 B' D F
B' L' U' R2 B' D' F
B' L' U' R2 B' D2 F
B' L' U' R2 B' F D
B' L' U' R2 B' F D'
B' L' U' R2 B' F D2
R' L' F D' R' B' L
L' R' F D' R' B' L
B' L' U' F R B' R
B' L' U' F R2 D B'
B' L' U' F R2 D' B'
B' L' U' F R2 D2 B'
B' L' U' F R2 B' D
B' L' U' F R2 B' D'
B' L' U' F R2 B' D2
B' L' U' F B R2 B2
B' L' U' F B' R2 D
B' L' U' F B' R2 D'
B' L' U' F B' R2 D2
B' L' U' F' R2 F2 B'
B' L' U' F' R2 B' F2
B' L' U' F' B' R2 F2
R2 L' F D' B' L D
R2 L' F D' B' L D'
R2 L' F D' B' L D2
R2 L' F D' B' D L
R2 L' F D' B' D' L
R2 L' F D' B' D2 L
B' L' U' B R2 F B2
B' L' U' B R2 B2 F
B' L' U' B F R2 B2
B' L' U' B' R' F R'
B' L' U' B' R2 D F
B' L' U' B' R2 D' F
B' L' U' B' R2 D2 F
B' L' U' B' R2 F D
B' L' U' B' R2 F D'
B' L' U' B' R2 F D2
B' L' U' B' F R2 D
B' L' U' B' F R2 D'
B' L' U' B' F R2 D2
B' L' U' B' F' R2 F2
R2 L' F2 D' F' B' L
R2 L' F2 D' B' L F'
R2 L' F2 D' B' F' L
B' L' D' F2 U' F' B'
B' L' D' F2 U' B' F'
R L' B' R D F L'
R2 L' B' D F L' D
R2 L' B' D F L' D'
R2 L' B' D F L' D2
R2 L' B' D F D L'
R2 L' B' D F D' L'
R2 L' B' D F D2 L'
R L' B' D R F L'
F' L' F R2 D' B' L
F2 L' F R2 D' B' L
B L' F R2 D B' L2
F L' F R2 D' B' L
R2 L' B2 D F L' B
R2 L' B2 D F B L'
R2 L' B2 D B F L'
