L B' U B2 L
F' L B' U B2 L
B' L B' U B' L
F2 L B' U B2 L
F L B' U B2 L
L D B' U B2 L
L D' B' U B2 L
L D2 B' U B2 L
L F B' U B2 L
L F' B' U B2 L
L F2 B' U B2 L
L B' L U B2 L
L B' L' U B2 L
L B' L2 U B2 L
L B' U L B2 L
L B' U L' B2 L
L B' U L2 B2 L
D' B' U B2 L R'
D' B' U B2 R' L
L B' U B2 L D
L B' U B2 L D'
L B' U B2 L D2
L B' U B2 D L
L B' U B2 D' L
L B' U B2 D2 L
L B' U' R' U2 B2
L B' F U B2 L
L B' F' U B2 L
L B' F2 U B2 L
L2 B2 U B' L R'
L2 B2 U B' R' L
B L R U' R' B' U
B L R' U' R B' U
B L R' U' B' R U
B L R2 U' R2 B' U
B L R2 U' B' R2 U
B L U L2 F U' F'
U' L U F B' U B2
U' L U B' F U B2
B L U' B' R2 U F'
B L U' B' U' B U2
U L U' B' U B2 L
F' L D B' U B2 L
F2 L D B' U B2 L
F L D B' U B2 L
F' L D' B' U B2 L
F2 L D' B' U B2 L
F L D' B' U B2 L
F' L D2 B' U B2 L
F2 L D2 B' U B2 L
F L D2 B' U B2 L
F' L F B' U B2 L
B' L F B' U B' L
F2 L F B' U B2 L
F L F B' U B2 L
F' L F' B' U B2 L
B' L F' B' U B' L
F2 L F' B' U B2 L
F L F' B' U B2 L
F' L F2 B' U B2 L
F2 L F2 B' U B2 L
B' L F2 B' U B' L
F L F2 B' U B2 L
F' L B' L U B2 L
F' L B' L' U B2 L
F2 L B' L U B2 L
F' L B' L2 U B2 L
F2 L B' L' U B2 L
F L B' L U B2 L
F2 L B' L2 U B2 L
B2 L B' L' U B' L2
B L B' L U L' B
B L B' L U B L'
F L B' L' U B2 L
B L B' L' U L B
F L B' L2 U B2 L
B L B' L2 U L2 B
B L B' L2 U B L2
F' L B' U L B2 L
F' L B' U L' B2 L
F' L B' U L2 B2 L
D' L B' U B2 L R'
D' L B' U B2 R' L
F' L B' U B2 L D
F' L B' U B2 L D'
F' L B' U B2 L D2
F' L B' U B2 D L
F' L B' U B2 D' L
F' L B' U B2 D2 L
F' L B' U' R' U2 B2
F2 L B' U L B2 L
F2 L B' U L' B2 L
F2 L B' U L2 B2 L
F2 L B' U B2 L D
F2 L B' U B2 L D'
F2 L B' U B2 L D2
F2 L B' U B2 D L
F2 L B' U B2 D' L
F2 L B' U B2 D2 L
B' L B' U B' L D
B' L B' U B' L D'
B' L B' U B' L D2
B' L B' U B' D L
B' L B' U B' D' L
B' L B' U B' D2 L
F2 L B' U' R' U2 B2
F L B' U L B2 L
F L B' U L' B2 L
F L B' U L2 B2 L
F L B' U B2 L D
F L B' U B2 L D'
F L B' U B2 L D2
F L B' U B2 D L
F L B' U B2 D' L
F L B' U B2 D2 L
F L B' U' R' U2 B2
F' L B' F U B2 L
F' L B' F' U B2 L
F2 L B' F U B2 L
B' L B' F U B' L
F' L B' F2 U B2 L
F2 L B' F' U B2 L
B' L B' F' U B' L
F2 L B' F2 U B2 L
B' L B' F2 U B' L
F L B' F U B2 L
F L B' F' U B2 L
F L B' F2 U B2 L
B L' U F U' L2 F'
B L' U F U' F' L2
U' L' U' F B' U' B2
U' L' U' B' F U' B2
B' L' U2 F U' B2 L
U L' F U' F' B L
U L' F U' B L F'
U L' F U' B F' L
D' L' B' U B2 L R'
D' L' B' U B2 R' L
B2 L2 U L2 B' L R'
B2 L2 U L2 B' R' L
B' L2 U B' R' B' L
B L2 B U B' L' R'
B L2 B U B' R' L'
D' L2 B' U B2 L R'
D' L2 B' U B2 R' L
B' L2 B' U B' L R'
B' L2 B' U B' R' L
F' L2 B2 U B' L R'
F' L2 B2 U B' R' L
F2 L2 B2 U B' L R'
F2 L2 B2 U B' R' L
F L2 B2 U B' L R'
F L2 B2 U B' R' L
B R L U' R' B' U
L' U F U' F' B L
