F' L' F' U R F2
F' L F' L2 U R F
U L' U F2 U F' B'
U L' U F2 U B' F'
U L' U2 D' F B' L2
U L' U2 D' B' F L2
U L' U2 B' D' F L2
U L' D R2 U2 F B'
U L' D R2 U2 B' F
U L' D' U2 F B' L2
U L' D' U2 B' F L2
F' L' F' R' U R2 F2
F' L' F' R' U F2 R2
F' L' F' R2 U R' F2
F' L' F' R2 U F2 R'
F' L' F' U R F2 D
F' L' F' U R F2 D'
F' L' F' U R F2 D2
F' L' F' U R' F2 R2
F' L' F' U R2 F2 R'
F' L' F' D R2 U R'
F' L' F' B U R F2
F' L' F' B' U R F2
F' L' F' B2 U R F2
F' L' B F' U R F2
F' L' B' F' U R F2
F' L' B2 F' U R F2
F' L2 F' L U R F
L' U F2 L' U F' B'
L' U F2 L' U B' F'
F' U L' F' U R F2
F' U' L' F' U R F2
F' U2 L' F' U R F2
R' F' L' F' U R F2
R2 F' L' F' U R F2
R F' L' F' U R F2
L' F' U L' F' U F'
U2 F2 L' U R F B
U2 F2 L' U R B F
U F2 L' U R F B'
U F2 L' U R B' F
U F2 L' U B' R F
U2 F2 U D2 R F' B
U2 F2 U D2 R B F'
U2 F2 D2 U R F' B
U2 F2 D2 U R B F'
F2 D2 B' L U R F'
F2 D2 B2 U R F' B
F2 D2 B2 U R B F'
F' B L' F' U R F2
B' F' L' F' U R F2
F' B' L' F' U R F2
B2 F' L' F' U R F2
B F' L' F' U R F2
F' B2 L' F' U R F2
D2 B2 U' F2 R F' B
D2 B2 U' F2 R B F'
