L2 U L' F L' R
L2 U L' F R L'
L2 U F L' R F
L2 U F R L' F
L2 F U L' F R
L2 R F B U L' F
L2 R B U L' F L'
L2 R B U F L' F
L2 R B F U L' F
D' L B' U' F B' R'
D' L B' U' B' R' F
D' L B' U' B' F R'
R L2 F B U L' F
B' L2 U L' F L' R
B' L2 U L' F R L'
B2 L2 U L' F L' R
B2 L2 U L' F R L'
B L2 U L' F L' R
B L2 U L' F R L'
F L2 U L' F L2 R
F L2 U L' F R L2
B' L2 U F L' R F
B' L2 U F R L' F
B2 L2 U F L' R F
B2 L2 U F R L' F
B L2 U F L' R F
B L2 U F R L' F
R L2 B U L' F L'
R L2 B U F L' F
R L2 B F U L' F
L2 U L' R F L' R
L2 U L' R F R L'
L2 U L' R' F L' R
L2 U L' R' F R L'
L2 U L' R2 F L' R
L2 U L' R2 F R L'
L2 U L' F L' R D
L2 U L' F L' R D'
L2 U L' F L' R D2
L2 U L' F L' D R
L2 U L' F L' D' R
L2 U L' F L' D2 R
L2 U L' F R L' D
L2 U L' F R L' D'
L2 U L' F R L' D2
L2 U L' F R D L'
L2 U L' F R D' L'
L2 U L' F R D2 L'
L2 U L' F D L' R
L2 U L' F D R L'
L2 U L' F D' L' R
L2 U L' F D' R L'
L2 U L' F D2 L' R
L2 U L' F D2 R L'
B' L2 F U L' F R
B2 L2 F U L' F R
B L2 F U L' F R
F2 L2 F' U L' F R
L2 U R L' F L' R
L2 U R L' F R L'
L2 U R F L' R F
L2 U R F R L' F
F' L2 F2 U L' F R
L2 U R' L' F L' R
L2 U R' L' F R L'
L2 U R' F L' R F
L2 U R' F R L' F
L2 U R2 L' F L' R
L2 U R2 L' F R L'
L2 U R2 F L' R F
L2 U R2 F R L' F
L2 U F L' R D F
L2 U F L' R D' F
L2 U F L' R D2 F
L2 U F L' R F D
L2 U F L' R F D'
L2 U F L' R F D2
L2 U F L' R' F R2
L2 U F L' R2 F R'
L2 U F L' D R F
L2 U F L' D' R F
L2 U F L' D2 R F
L2 U F R L' D F
L2 U F R L' D' F
L2 U F R L' D2 F
L2 U F R L' F D
L2 U F R L' F D'
L2 U F R L' F D2
L2 U F R' L' F R2
L2 U F R2 L' F R'
L U F L' R D' B2
L U F L' D' R B2
L U F L' D' B2 R
L U F R L' D' B2
L2 U F D2 L' R F'
L2 U F D2 R L' F'
L2 U' L' U2 F L' R
L2 U' L' U2 F R L'
L2 U2 F U' L' F R
L2 D R F' B R U
L2 D R B F' R U
L2 D F' R F' B U
L2 D F' R B F' U
L2 F R B U L' F
L2 F U L' R F R
L2 F U L' R' F R
L2 F U L' R2 F R
L2 F U L' D F R
L2 F U L' D' F R
L2 F U L' D2 F R
L2 F U L' F R D
L2 F U L' F R D'
L2 F U L' F R D2
L2 F U L' F D R
L2 F U L' F D' R
L2 F U L' F D2 R
L2 F U R L' F R
L2 F U R' L' F R
L2 F U R2 L' F R
L2 F B U L' F R
L2 F B' U L' F R
L2 F B2 U L' F R
R B L2 U L' F L'
R B L2 U F L' F
R B L2 F U L' F
L2 B U L' F L' R
L2 B U L' F R L'
L2 B U F L' R F
L2 B U F R L' F
L2 B F U L' F R
L2 B' U L' F L' R
L2 B' U L' F R L'
L2 B' U F L' R F
L2 B' U F R L' F
L B' U F L' R B
L B' U F R L' B
L B' U F R B L'
L B' U' F L' B' R'
L2 B' F U L' F R
L2 B2 U L' F L' R
L2 B2 U L' F R L'
L B2 R' F' U' F2 L'
L2 B2 U F L' R F
L2 B2 U F R L' F
L2 B2 F U L' F R
