F R' B2 U B
R' F B2 U B
R' B2 F U B
F R' U D' R2 B'
F R' U D' B' R2
F R' D' U R2 B'
F R' D' U B' R2
D' R' F U R' B'
U' R' F B2 U B
U2 R' F B2 U B
U R' F B2 U B
F' R' F2 B2 U B
F' R' B2 F2 U B
U' R' B2 F U B
U2 R' B2 F U B
F R' B2 L U B
F R' B2 L' U B
F R' B2 L2 U B
U R' B2 F U B
F R' B2 U D B
F R' B2 U D' B
F R' B2 U D2 B
F R' B2 U B D
F R' B2 U B D'
F R' B2 U B D2
F R' B2 D U B
F R' B2 D' U B
F R' B2 D2 U B
R' D' F U R2 B'
R' D' F U B' R2
U' F R' B2 U B
D' F R' U R' B'
R' F U D' R2 B'
R' F U D' B' R2
U2 F R' B2 U B
U F R' B2 U B
R F R2 B2 U B
R' F D' U R2 B'
R' F D' U B' R2
R' F B2 L U B
R' F B2 L' U B
R' F B2 L2 U B
R' F B2 U D B
R' F B2 U D' B
R' F B2 U D2 B
R' F B2 U B D
R' F B2 U B D'
R' F B2 U B D2
R' F B2 D U B
R' F B2 D' U B
R' F B2 D2 U B
F D' R' U R' B'
B2 F U2 L U' B
R' B2 L' U B L
R' B2 D F U B
R' B2 D' F U B
R' B2 D2 F U B
R' B2 F L U B
R' B2 F L' U B
R' B2 F L2 U B
R' B2 F U D B
R' B2 F U D' B
R' B2 F U D2 B
R' B2 F U B D
R' B2 F U B D'
R' B2 F U B D2
R' B2 F D U B
R' B2 F D' U B
R' B2 F D2 U B
F B2 U2 L U' B
F L R' B2 L' U B'
R' L B2 L' F U B'
F L' R' B2 L U B'
B2 L' U D F2 B L
B2 L' U D B L F2
B2 L' U D B F2 L
B2 L' U B D L F2
B2 L' U B D F2 L
B2 L' U2 L2 U' B L
B2 L' D U F2 B L
B2 L' D U B L F2
B2 L' D U B F2 L
R' L' B2 L F U B'
L' R' B2 L F U B'
L R' B2 L' F U B'
R' L' B2 U B L B'
L' R' B2 U B L B'
F L' B2 U2 L U' B'
F L2 R' B2 L2 U B'
F L2 R' B2 U' F U2
B' L2 U F B' L U'
B' L2 U B' F L U'
B2 L2 U2 B' L' U' B2
B' L2 F B' L U' B
R2 U R F B2 U B
R2 U R B2 F U B
B' L2 B' F L U' B
R U R2 F B2 U B
R U R2 B2 F U B
R' U F B2 U F' B
R' U F B2 U B F'
R U F R2 B2 U B
F R U D' R2 F2 B'
F R U D' R2 B' F2
F R U D' F2 R2 B'
F R U D' F2 B' R2
F R U D' B' R2 F2
F R U D' B' F2 R2
R' U B' U' F B' U
R' U B' U' B' F U
F' R D' L2 F2 R2 B
R' U B2 F U F' B
R' U B2 F U B F'
F' R D' R2 F2 B' L2
F' R D' R2 B' L2 F2
F' R D' R2 B' F2 L2
F' R D' F2 R2 B' L2
F' R D' F2 B' L2 R2
F' R D' F2 B' R2 L2
F' R D' B' L2 R2 F2
F' R D' B' L2 F2 R2
F' R D' B' R2 L2 F2
F' R D' B' R2 F2 L2
F' R D' B' F2 L2 R2
F' R D' B' F2 R2 L2
F R D' U R2 F2 B'
