U' D R F' L' B'
U D R F' B L
U D R B L F'
U D R B F' L
D U R F' B L
D U R B L F'
D U R B F' L
D U' R F' L' B'
F' L R F U R B
U L D R F' B L
U L D R B L F'
U L D R B F' L
U' L' D R F' B' L'
U' L' D R B' F' L'
U L' D R F' B L
U L' D R B L F'
U L' D R B F' L
U' L' D B' R F' L'
F L' F' B' R' U' R2
D2 L' B' L R' U' R2
D2 L' B' R' L U' R2
D' L' B' R' U' R2 F
D' L' B' R' U' F R2
D L' B' R' U' R2 F'
U' L' B' D R F' L'
F L' B' R' F' U' R
F L' B' F' R' U' R2
U L2 D R F' B L
U L2 D R B L F'
U L2 D R B F' L
F' R L F U R B
U' R D' F' L' F B'
U' R D' F' L' B' F
U R D' L' F B L
U R D' L' B F L
U R D' L2 B L F
U R D' B L' F L2
F' R F U R B L
U R F B L D F2
F' R B L F U R
F' R B L F U R
U R B L2 D' L' F
U R B D' L' F L2
U R B F L D F2
D R' U' R2 F' L' B'
B' R' F L' B' U' R2
U2 R' F' L' R U R
U2 R' F' R L' U R
D U L R F' B L
D U L R B L F'
D U L R B F' L
D' U L' R F B L
D' U L' R B F L
U' D L' R F' B' L'
U' D L' R B' F' L'
U D L R F' B L
U D L R B L F'
U D L R B F' L
U' D L' B' R F' L'
D U L' R F' B L
D U L' R B L F'
D U L' R B F' L
D' U L2 R B L F
F2 U L' B' R' F' U2
U D L' R F' B L
U D L' R B L F'
U D L' R B F' L
D U L2 R F' B L
D U L2 R B L F'
D U L2 R B F' L
D' U R L' F B L
D' U R L' B F L
D' U R L2 B L F
U' D R L' F' B' L'
U' D R L' B' F' L'
U D L2 R F' B L
U D L2 R B L F'
U D L2 R B F' L
U' D R D F' L' B'
U' D R D' F' L' B'
U' D R D2 F' L' B'
U' D R F' L' D B'
U' D R F' L' D' B'
U' D R F' L' D2 B'
U' D R F' L' B' D
U' D R F' L' B' D'
U' D R F' L' B' D2
U' D R F' D L' B'
U' D R F' D' L' B'
U' D R F' D2 L' B'
U' D R F' B L' B'
U' D R F' B' L' B'
U' D R F' B2 L' B'
D' U R B L' F L2
U' D R B F' L' B'
D U R L F' B L
U' D R B' F' L' B'
D U R L B L F'
D U R L B F' L
D U R L' F' B L
D U R L' B L F'
D U R L' B F' L
U' D R B2 F' L' B'
D U R L2 F' B L
D U R L2 B L F'
D U R L2 B F' L
D U R D F' B L
D U R D B L F'
D U R D B F' L
U D R L F' B L
U D R L B L F'
U D R L B F' L
D U R D' F' B L
D U R D' B L F'
D U R D' B F' L
U D R L' F' B L
U D R L' B L F'
U D R L' B F' L
D U R D2 F' B L
D U R D2 B L F'
D U R D2 B F' L
U D R L2 F' B L
U D R L2 B L F'
U D R L2 B F' L
D U R F B L F2
D U R F' L B L
D U R F' L' B L
D U R F' L2 B L
D U R F' D B L
D U R F' D' B L
D U R F' D2 B L
D U R F' B L D
D U R F' B L D'
D U R F' B L D2
D U R F' B D L
D U R F' B D' L
D U R F' B D2 L
D U R B L D F'
D U R B L D' F'
D U R B L D2 F'
D U R B L F' D
D U R B L F' D'
D U R B L F' D2
D U R B L' F' L2
D U R B D L F'
D U R B D F' L
D U R B D' L F'
U D R D F' B L
D U R B D' F' L
D U R B D2 L F'
D U R B D2 F' L
U D R D B L F'
D U R B F L F2
U D R D B F' L
D U R B F' L D
D U R B F' L D'
D U R B F' L D2
D U R B F' D L
D U R B F' D' L
D U R B F' D2 L
U D R D' F' B L
U D R D' B L F'
U D R D' B F' L
U D R D2 F' B L
U D R D2 B L F'
U D R D2 B F' L
U D R F B L F2
U D R F' L B L
U D R F' L' B L
U D R F' L2 B L
U D R F' D B L
U D R F' D' B L
U D R F' D2 B L
U D R F' B L D
U D R F' B L D'
U D R F' B L D2
U D R F' B D L
U D R F' B D' L
U D R F' B D2 L
U D R B L D F'
U D R B L D' F'
U D R B L D2 F'
U D R B L F' D
U D R B L F' D'
U D R B L F' D2
U D R B L' F' L2
U D R B D L F'
U D R B D F' L
U D R B D' L F'
U D R B D' F' L
U D R B D2 L F'
U D R B D2 F' L
U D R B F L F2
U D R B F' L D
U D R B F' L D'
U D R B F' L D2
U D R B F' D L
U D R B F' D' L
U D R B F' D2 L
L' D B' R' U' R2 F'
U' D B R F' L' B'
D U B L R F' B
D U B L R B F'
D U B R L F' B
D U B R L B F'
D U B R F' L B
U' D B' R F' L' B'
U D B L R F' B
U D B L R B F'
U D B R L F' B
U D B R L B F'
U D B R F' L B
F2 U F2 R B L F
U' D B2 R F' L' B'
D U' L' R F' B' L'
D U' L' R B' F' L'
U D' L' R F B L
U D' L' R B F L
D U' L' B' R F' L'
U D' L2 R B L F
D' U' R F' L' F B'
D' U' R F' L' B' F
U' D' R F' L' F B'
U' D' R F' L' B' F
D U' R L' F' B' L'
D U' R L' B' F' L'
D U' R D F' L' B'
U D' R L' F B L
U D' R L' B F L
D U' R D' F' L' B'
U D' R L2 B L F
D U' R D2 F' L' B'
D U' R F' L' D B'
D U' R F' L' D' B'
D U' R F' L' D2 B'
D U' R F' L' B' D
D U' R F' L' B' D'
D U' R F' L' B' D2
D U' R F' D L' B'
D U' R F' D' L' B'
D U' R F' D2 L' B'
D U' R F' B L' B'
D U' R F' B' L' B'
D U' R F' B2 L' B'
D U' R B F' L' B'
D U' R B' F' L' B'
D U' R B2 F' L' B'
U D' R B L' F L2
U' D' F' L' F R B'
U' D' F' L' F B' R
D' U' F' L' F R B'
D' U' F' L' F B' R
U' D' F' L' B' F R
D' U' F' L' B' F R
D U' B R F' L' B'
D U' B' R F' L' B'
D U' B2 R F' L' B'
L' D2 B' L R' U' R2
L' D2 B' R' L U' R2
R' F L' B' R' U' R'
R F L' B' R' U' R
B' D R' U' R2 F' L'
R' F' R U R B L
F D' L' F B' R' U'
F D' L' B' R' F U'
F D' L' B' F R' U'
R2 F2 U' R' F' L' B'
D2 B L R' F U R2
U B L D R F' B
U B L D R B F'
D2 B R' L F U R2
F' B L R F U R
U' B D R F' L' B'
F' B R L F U R
U B D L R F' B
U B D L R B F'
U B D R L F' B
U B D R L B F'
U B D R F' L B
L' B' R' F L' U' R2
D B' R' U' R2 F' L'
B F' L R F U R
U' B' D R F' L' B'
B F' R L F U R
L' B' D R' U' R2 F'
U' B2 D R F' L' B'
