D2 L2 R F' U' B
D2 R L2 F' U' B
D' R U' F2 B R'
D' R U' B R' F2
D' R U' B F2 R'
D2 R F' L2 U' B
R F2 L' F U' B
D' L R U' F2 B R'
D' L R U' B R' F2
D' L R U' B F2 R'
D2 L R F' L U' B
U2 L R2 B' L2 U B'
U2 L R2 B' U' F U2
L R U2 B' R U B2
R L U2 B' R U B2
L' R F2 L' F' U' B
U2 L B' L2 R2 U B'
U2 L B' R2 L2 U B'
U2 L B' R2 U' F U2
D' L' R U' F2 B R'
D' L' R U' B R' F2
D' L' R U' B F2 R'
U2 L' R2 U2 F U' B'
R L' F2 L' F' U' B
D' L2 R U' F2 B R'
D' L2 R U' B R' F2
D' L2 R U' B F2 R'
D2 L2 R D F' U' B
D2 L2 R D' F' U' B
D2 L2 R D2 F' U' B
D2 L2 R F' U' D B
D2 L2 R F' U' D' B
D2 L2 R F' U' D2 B
D2 L2 R F' U' B D
D2 L2 R F' U' B D'
D2 L2 R F' U' B D2
D2 L2 R F' D U' B
D2 L2 R F' D' U' B
D2 L2 R F' D2 U' B
D2 L2 R2 U' B' R' B
D2 L2 D R U' B R'
D2 L2 F R F' U' B
D2 L2 F' R F' U' B
D2 L2 F2 R F' U' B
D' R L U' F2 B R'
D' R L U' B R' F2
D' R L U' B F2 R'
D2 R L F' L U' B
D' R L' U' F2 B R'
D' R L' U' B R' F2
D' R L' U' B F2 R'
D' R L2 U' F2 B R'
D' R L2 U' B R' F2
D' R L2 U' B F2 R'
D2 R L2 D F' U' B
D2 R L2 D' F' U' B
D2 R L2 D2 F' U' B
D2 R L2 F' U' D B
D2 R L2 F' U' D' B
D2 R L2 F' U' D2 B
D2 R L2 F' U' B D
D2 R L2 F' U' B D'
D2 R L2 F' U' B D2
D2 R L2 F' D U' B
D2 R L2 F' D' U' B
D2 R L2 F' D2 U' B
D' R U B R' F2 L'
D' R U' F B R' F
D' R U' F2 B R' D
D' R U' F2 B R' D'
D' R U' F2 B R' D2
D' R U' F2 B D R'
D' R U' F2 B D' R'
D' R U' F2 B D2 R'
D' R U' B R F2 R2
D' R U' B R' F2 D
D' R U' B R' F2 D'
D' R U' B R' F2 D2
D' R U' B F R' F
D' R U' B F2 R' D
D' R U' B F2 R' D'
D' R U' B F2 R' D2
D' R U' B F2 D R'
D' R U' B F2 D' R'
D' R U' B F2 D2 R'
D R U' D2 F2 B R'
D R U' D2 B R' F2
D R U' D2 B F2 R'
D R U' B R2 F' R
D2 R D F' U' F' B
D2 R D F' U' B F'
D R D2 U' F2 B R'
D R D2 U' B R' F2
D R D2 U' B F2 R'
D2 R F L2 F2 U' B
D' R F U' F B R'
D' R F U' B R' F
D' R F U' B F R'
D2 R F' L2 U' D B
D2 R F' L2 U' D' B
D2 R F' L2 U' D2 B
D2 R F' L2 U' B D
D2 R F' L2 U' B D'
D2 R F' L2 U' B D2
D2 R F' L2 D U' B
D2 R F' L2 D' U' B
