B2 L F' L U F2
B2 L2 D F' R U
L F' L B2 U F2
U' F' L2 B2 R' U
L2 B2 D F' R U
D2 L R2 F2 B U' F'
D2 L R2 B F2 U' F'
B2 L D F' L U F2
B2 L D' F' L U F2
B2 L D2 F' L U F2
B2 L F L F2 U F2
D' L F R2 B2 D' L2
D' L F B2 R2 D' L2
B2 L F' L R U F2
B2 L F' L R' U F2
B2 L F' L R2 U F2
B2 L F' L U F2 D
B2 L F' L U F2 D'
B2 L F' L U F2 D2
B2 L F' L D R2 U
B L F' L B U F2
B2 L F' R L U F2
B2 L F' R' L U F2
D' L F' U R2 F2 B2
D' L F' U R2 B2 F2
D' L F' U F2 R2 B2
D' L F' U F2 B2 R2
B2 L F' R2 L U F2
D' L F' U B2 R2 F2
D' L F' U B2 F2 R2
B2 L F' D L R2 U
B2 L F' D R2 L U
F L F2 L B2 U F'
L2 R B2 U F' L' F
F' L B2 U2 R' U' F
D' L B2 F R2 D' L2
D' L' F' U B2 R2 F'
F' L' B2 L' R2 U F'
F' L' B2 L' U' B U2
F' L' B2 R2 L' U F'
B2 L2 R U F' L' F
B2 L2 U L' F D' L2
B2 L2 D F' R U D
B2 L2 D F' R U D'
B2 L2 D F' R U D2
B2 L2 D F' R D U
B2 L2 D F' R D' U
B2 L2 D F' R D2 U
B2 L2 D F' D R U
B2 L2 D F' D' R U
B2 L2 D F' D2 R U
B L2 D F' B R U
B L2 D B F' R U
R L2 B2 U F' L' F
F' L2 D' B R' U R'
B L2 D' F' B R' U
B L2 D' B F' R' U
B2 L2 D2 R U F' L'
B2 L2 D2 F' R U F'
U' L2 F R F2 B2 U
U' L2 F R B2 F2 U
L2 U L' F D' L2 R2
L2 U L' F D' R2 L2
U' L2 F B2 R F2 U
U2 L2 F' R' B2 U F'
B2 L2 F' U L' F L
B2 L2 F' U2 L' U' F
B2 L2 F' D2 R U F'
U' L2 F' B2 U2 L' U'
B L2 F' D' B R' U
U2 L2 F' B2 R' U F'
U L2 F' B' R' B' U
F' L2 B D' B R' U
B L2 B D F' R U
F' L2 B2 U L' F L
F' L2 B2 U2 L' U' F
U L2 B' F' R' B' U
F' L2 B2 D2 R U F'
U' L2 B2 F R F2 U
U' L2 B2 F' U2 L' U'
U2 L2 B2 F' R' U F'
U L2 B2 D2 F' R U
B2 R L2 U F' L' F
L U F' L B2 U F2
L U' F' L B2 U F2
R2 U' B2 L2 F R U
U2 R' D' F' R2 B2 L
D2 R2 L F2 B U' F'
D2 R2 L B F2 U' F'
L U2 F' L B2 U F2
D' R2 U B L U' B
D2 R2 F2 L B U' F
D2 R2 F2 B L U' F
D2 R2 B L F2 U' F'
D2 R2 B F2 L U' F
U' R2 B2 L2 F R U
L2 D F' R U D2 R2
L2 D F' R U' L2 U2
L2 D F' R D' B2 U
L2 D F' R D2 U R2
L2 D F' D' R B2 U
L2 D F' D' B2 R U
L2 D F' D2 R U R
D2 U R2 F2 B L U'
D2 U R2 B L F2 U'
D2 U R2 B F2 L U'
R' D' L R2 F L' B2
R' D' L R2 F B2 L'
R' D' L R2 B2 F L'
R' D' L F L' R2 B2
R' D' L F L' B2 R2
R' D' L F R2 L' B2
R' D' L F R2 B2 L'
R' D' L F B2 L' R2
R' D' L F B2 R2 L'
R' D' L B2 R2 F L'
R' D' L B2 F L' R2
R' D' L B2 F R2 L'
B' U F' B' L2 R' U
B' U F' B' R' L2 U
R' D' R2 L F L' B2
R' D' R2 L F B2 L'
R' D' R2 L B2 F L'
B' U B' L2 F' R' U
R' D' R2 B2 L F L'
B' U B' F' L2 R' U
B' U B' F' R' L2 U
R' D' F L' B2 R2 F'
R' D' F' R2 B2 L F
L2 D' F' B R' U R'
L D' F' L U R2 F2
L D' F' L U F2 R2
L2 D' B F' R' U R'
R' D' B2 L R2 F L'
R' D' B2 L F L' R2
R' D' B2 L F R2 L'
R' D' B2 R2 L F L'
F2 U' F L2 R B2 U
F2 U' F L2 B2 R U
F2 U' F R L2 B2 U
F2 U' F R B2 L2 U
F2 U' F B2 L2 R U
F2 U' F B2 R L2 U
F2 U' B2 F L2 R U
F2 U' B2 F R L2 U
U D2 R2 F2 B L U'
U D2 R2 B L F2 U'
U D2 R2 B F2 L U'
U' F L2 R F2 B2 U
U' F L2 R B2 F2 U
L F L F2 B2 U F2
U' F L2 B2 R F2 U
L F L B2 F2 U F2
U' F R L2 F2 B2 U
U' F R L2 B2 F2 U
L F L' D' L2 R2 B2
L F L' D' L2 B2 R2
L F L' D' R2 L2 B2
L F L' D' R2 B2 L2
L F L' D' B2 L2 R2
L F L' D' B2 R2 L2
U' F R F2 L2 B2 U
U' F R F2 B2 L2 U
U' F R B2 L2 F2 U
U' F R B2 F2 L2 U
L F U' L F2 B2 U
L F U' L B2 F2 U
L F U' F2 L B2 U
U' F B2 L2 R F2 U
U' F B2 R L2 F2 U
U' F B2 R F2 L2 U
D' F' L U R2 F B2
D' F' L U R2 B2 F
D' F' L U F R2 B2
D' F' L U F B2 R2
D' F' L U B2 R2 F
