B L' U' B R'
B L' U' B R' D
B L' U' B R' D'
B L' U' B R' D2
B L' U' B D R'
B L' U' B D' R'
B L' U' B D2 R'
B L' F U' B R'
B L' F' U' B R'
B L' F2 U' B R'
L U' L2 B U' B
B2 R' U B' L' U'
L U' B L2 U' B
L' D' B R2 F' U'
B D L' F U' B
U' B L' U' B R'
U2 B L' U' B R'
L' B U L2 U2 B
U B L' U' B R'
L' B U' D2 B R2
L' B U' B D2 R2
L' B D F2 U' B
L' B D2 U' B R2
B F U' B R' F'
F B U' B R' F'
D' L U' L2 B R2 U'
U' L U' L2 B U' B
U2 L U' L2 B U' B
U L U' L2 B U' B
D' L U' B L2 R2 U'
U' L U' B L2 U' B
D' L U' B R2 L2 U'
U2 L U' B L2 U' B
B L U' B R' D F2
B L U' B D R' F2
B L U' B D F2 R'
U L U' B L2 U' B
B L F L2 U' B R'
B L F' L2 U' B R'
B L F2 L2 U' B R'
D2 L F2 U' L2 B U'
D2 L F2 U' B L2 U'
B L' R U' R' B R'
B L' R U' B R' B
B L' R2 U' R2 B R'
B L' U L U2 B R'
B L' U L' U2 B R'
B L' U L2 U2 B R'
B L' U F U2 B R'
B L' U F' U2 B R'
B L' U F2 U2 B R'
B L' U' L B L' R'
B L' U' L B R' L'
B L' U' L2 B L2 R'
B L' U' L2 B R' L2
B L' U' R B R' B
B L' U' F' B R' F
B L' U' F2 B R' F2
B L' U' B R2 D R
B L' U' B R2 D' R
B L' U' B R2 D2 R
B L' U' B D R' D
B L' U' B D R' D'
B L' U' B D R' D2
B L' U' B D' R' D
B L' U' B D' R' D'
B L' U' B D' R' D2
B L' U' B D2 R' D
B L' U' B D2 R' D'
B L' U' B D2 R' D2
B L' U' B F' R' F
B L' U' B F2 R' F2
B L' U' B' R B2 R'
B L' U' B' R' B2 R'
B L' U' B' R2 B2 R'
B L' U' B2 R B' R'
B L' U' B2 R' B' R'
B L' U' B2 R2 B' R'
B L' U' B2 D B' R'
B L' U' B2 D' B' R'
B L' U' B2 D2 B' R'
B L' U2 L U B R'
B L' U2 L' U B R'
B L' U2 L2 U B R'
B L' U2 B' U B2 R'
D2 L' D F2 B R2 U'
D' L' D F2 B U' B
D2 L' D B R2 F2 U'
D2 L' D B F2 R2 U'
D' L' D B F2 U' B
D L' D F2 B R U'
D L' D B F2 R U'
U' L' D' B R2 F' U'
U2 L' D' B R2 F' U'
U L' D' B R2 F' U'
D2 L' D2 B U' B R2
B L' D2 F' U' B R
B L' F U' B R' D
B L' F U' B R' D'
B L' F U' B R' D2
B L' F U' B D R'
B L' F U' B D' R'
B L' F U' B D2 R'
B L' F' U' B R' D
B L' F' U' B R' D'
B L' F' U' B R' D2
B L' F' U' B D R'
B L' F' U' B D' R'
B L' F' U' B D2 R'
B L' F2 U' B R' D
B L' F2 U' B R' D'
B L' F2 U' B R' D2
B L' F2 U' B D R'
B L' F2 U' B D' R'
B L' F2 U' B D2 R'
D' L' B R2 U L2 U2
D' L' B R2 U' D2 R2
D' L' B R2 D F2 U'
D' L' B R2 D2 U' R2
D2 L' B U L2 F2 U2
D2 L' B U F2 L2 U2
D2 L' B U' D2 R2 B2
D2 L' B U' D2 B2 R2
U' L' B U L2 U2 B
U2 L' B U L2 U2 B
U' L' B U' D2 B R2
D2 L' B D R2 F2 U'
U' L' B U' B D2 R2
D' L' B D F2 U' B2
