U' F R U2 F'
U' R F R U2 F2
U' R F U2 F2 L'
R' U' F B R U2
R U' F R U2 F2
R U' F U2 F2 L'
R' U' B F R U2
U' R' F B R U2
U' R' B F R U2
U' R2 F R B U2
U' F R U2 D F'
U' F R U2 D' F'
U' F R U2 D2 F'
U' F R U2 F' D
U' F R U2 F' D'
U' F R U2 F' D2
U' F R D U2 F'
U' F R D' U2 F'
U' F R D2 U2 F'
U' F R B U2 F'
U' F R B' U2 F'
U' F R B2 U2 F'
U' F R' B R2 U2
U' F B R U2 F'
U' F B' R U2 F'
U' F B2 R U2 F'
U' B F R U2 F'
U' B' F R U2 F'
U' B2 F R U2 F'
L2 R U D' F' B' L
L2 R U D' B' L F'
L2 R U D' B' F' L
L2 R U F' D' B' L
L R D F L' U F2
R L D F L' U F2
L2 R D' U F' B' L
L2 R D' U B' L F'
L2 R D' U B' F' L
L R F L U F2 B'
L R F L U B' F2
D L D F L' U F
R L F L U F2 B'
R L F L U B' F2
R L2 U D' F' B' L
R L2 U D' B' L F'
R L2 U D' B' F' L
R L2 U F' D' B' L
R L2 D' U F' B' L
R L2 D' U B' L F'
R L2 D' U B' F' L
U2 L2 R B U' F' B2
U2 L2 R B U' B2 F'
R U L F' B L B'
R U L B L F' B'
R U L B L B' F'
R U L B F' L B'
R U L2 F' B L B2
R U L2 B L F' B2
R U L2 B L B2 F'
R U L2 B F' L B2
U L2 B' U2 R' B U2
U2 R L2 B U' F' B2
U2 R L2 B U' B2 F'
R U F' D2 B L B
R U F' B L D2 B2
R U F' B D2 L B2
R U F' B' D2 B2 L
F' R U' F2 U2 F L'
R U B L2 B' L' F'
R U B F' L D2 B2
R U B F' D2 L B2
R' U B2 L2 F B' L
R' U B2 L2 B' F L
U' R D F R U2 F2
U' R D F U2 F2 L'
R U B' F' D2 B2 L
R U B2 L2 F' B' L
R U B2 L2 B' L F'
R U B2 L2 B' F' L
U' R D' F R U2 F2
U' R D' F U2 F2 L'
U' R D2 F R U2 F2
U' R D2 F U2 F2 L'
U' R F R U2 F2 D
U' R F R U2 F2 D'
U' R F R U2 F2 D2
U' R F R D2 B2 U2
U' R F R B U2 F2
U' R F R B' U2 F2
U' R F R B2 U2 F2
U' R F U2 L F2 L'
U' R F U2 L' F2 L'
U' R F U2 L2 F2 L'
U' R F U2 F2 L' D
U' R F U2 F2 L' D'
U' R F U2 F2 L' D2
U' R F U2 F2 D L'
U' R F U2 F2 D' L'
U' R F U2 F2 D2 L'
U' R F D2 R B2 U2
U' R F D2 B2 R U2
U' R F B R U2 F2
U' R F B U2 F2 L'
U' R F B' R U2 F2
U' R F B' U2 F2 L'
U' R F B2 R U2 F2
U' R F B2 U2 F2 L'
U' R F' L' D2 B2 R'
U' R F' D2 L' B2 R'
R' U' R F R U2 F'
R U' R F R B U2
R' U' R' F R B U2
U2 R B L2 U' F' B'
U2 R B L2 U' B' F'
U2 R B U F U2 F2
U2 R B U' F' D2 B2
U' R B F R U2 F2
U' R B F U2 F2 L'
R' U' R2 F R U2 F2
R U' R' F R U2 F'
R' U' R2 F U2 F2 L'
R' U' D F B R U2
U' R B' F R U2 F2
U' R B' F U2 F2 L'
R U' R2 F B R U2
R' U' D B F R U2
R U' R2 B F R U2
R' U' D' F B R U2
R U' D F R U2 F2
R U' D F U2 F2 L'
R' U' D' B F R U2
U' R B2 F R U2 F2
U' R B2 F U2 F2 L'
R' U' D2 F B R U2
R U' D' F R U2 F2
R U' D' F U2 F2 L'
R' U' D2 B F R U2
R U' D2 F R U2 F2
R' U' F D B R U2
R U' D2 F U2 F2 L'
R' U' F D' B R U2
R' U' F D2 B R U2
R' U' F B R U2 D
R' U' F B R U2 D'
R' U' F B R U2 D2
R' U' F B R D U2
R' U' F B R D' U2
R' U' F B R D2 U2
R' U' F B D R U2
R' U' F B D' R U2
R' U' F B D2 R U2
R' U' F B' R B2 U2
R' U' F B2 R B' U2
R U' F R U2 F2 D
R U' F R U2 F2 D'
R U' F R U2 F2 D2
R U' F R D2 B2 U2
R U' F R B U2 F2
R U' F R B' U2 F2
R U' F R B2 U2 F2
R U' F U2 L F2 L'
R U' F U2 L' F2 L'
R U' F U2 L2 F2 L'
R U' F U2 F2 L' D
R U' F U2 F2 L' D'
R U' F U2 F2 L' D2
R U' F U2 F2 D L'
R U' F U2 F2 D' L'
R U' F U2 F2 D2 L'
R U' F D2 R B2 U2
R U' F D2 B2 R U2
R U' F B R U2 F2
R U' F B U2 F2 L'
R U' F B' R U2 F2
R U' F B' U2 F2 L'
R U' F B2 R U2 F2
R U' F B2 U2 F2 L'
R U' F' L' D2 B2 R'
R U' F' D2 L' B2 R'
R' U' B R F R U2
R' U' B R' F R U2
R' U' B R2 F R U2
R' U' B D F R U2
R' U' B D' F R U2
R' U' B D2 F R U2
R' U' B F R U2 D
R' U' B F R U2 D'
R' U' B F R U2 D2
R' U' B F R D U2
R' U' B F R D' U2
R' U' B F R D2 U2
R' U' B F D R U2
R' U' B F D' R U2
R' U' B F D2 R U2
R' U' B' F R B2 U2
R U' B F R U2 F2
R U' B F U2 F2 L'
U' R' D F B R U2
U' R' D B F R U2
R' U' B2 F R B' U2
R U' B' F R U2 F2
R U' B' F U2 F2 L'
U' R' D' F B R U2
U' R' D' B F R U2
R U' B2 F R U2 F2
R U' B2 F U2 F2 L'
U' R' D2 F B R U2
U' R' D2 B F R U2
U' R' F D B R U2
U' R' F D' B R U2
U' R' F D2 B R U2
U' R' F B R U2 D
U' R' F B R U2 D'
U' R' F B R U2 D2
U' R' F B R D U2
U' R' F B R D' U2
U' R' F B R D2 U2
U' R' F B D R U2
U' R' F B D' R U2
U' R' F B D2 R U2
U' R' F B' R B2 U2
U' R' F B2 R B' U2
L' U2 R B' U' F' B2
L' U2 R B' U' B2 F'
U' R' B R F R U2
U' R' B R' F R U2
U' R' B R2 F R U2
U' R' B D F R U2
U' R' B D' F R U2
U' R' B D2 F R U2
U' R' B F R U2 D
U' R' B F R U2 D'
U' R' B F R U2 D2
U' R' B F R D U2
U' R' B F R D' U2
U' R' B F R D2 U2
U' R' B F D R U2
U' R' B F D' R U2
U' R' B F D2 R U2
U' R' B' F R B2 U2
U' R' B2 F R B' U2
L' U2 B' R U' F' B
L' U2 B' R U' B F'
U' R2 D F R B U2
U' R2 D' F R B U2
U' R2 D2 F R B U2
U' R2 F R D B U2
U' R2 F R D' B U2
U' R2 F R D2 B U2
U' R2 F R B U2 D
U' R2 F R B U2 D'
U' R2 F R B U2 D2
U' R2 F R B D U2
U' R2 F R B D' U2
U' R2 F R B D2 U2
U' R2 F D R B U2
U' R2 F D' R B U2
U' R2 F D2 R B U2
U' R2 F B R B U2
U' R2 F B' R B U2
U' R2 F B2 R B U2
U' R2 B F R B U2
U' R2 B' F R B U2
R' D U' F B R U2
R' D U' B F R U2
U' R2 B2 F R B U2
R D U' F R U2 F2
R D U' F U2 F2 L'
D2 U L2 B L F B2
D2 U L2 B L B2 F
L D F D L' U F
U' D F D' R U2 F'
D2 U B2 L2 B' L F
R' D' U' F B R U2
R' D' U' B F R U2
R D' U' F R U2 F2
R D' U' F U2 F2 L'
L2 D' F' R U B' L
D' U' F R U' L' U'
U' D' F R U' L' U'
F' U' R F2 U2 F L'
L2 D' F2 U B' L F
D2 U' F U2 F2 L' F
D2 U' F D2 R U2 F'
D U' F D' R U2 F'
F2 U' R2 U2 B L F
F2 U' D2 F' U2 L' F
F' U' F R F U2 F2
F2 U' F R F2 U2 F
F2 U' F' R U2 L' F'
F2 U' F' R' B U2 L'
F2 U' F' U2 D2 L' F
F2 U' F' D2 U2 L' F
U D2 L2 B L F B2
U D2 L2 B L B2 F
R' D2 U' F B R U2
R' D2 U' B F R U2
U' D2 F U2 F2 L' F
U' D2 F D2 R U2 F'
R D2 U' F R U2 F2
R D2 U' F U2 F2 L'
F U2 R B U' F' B'
F U2 R B U' B' F'
U D2 B2 L2 B' L F
L F L R U F' B'
L F L R U B' F'
U' F R U' L U' F'
U' F R U' L' U' F'
U' F R U' L2 U' F'
U' F R U2 L' F' L
U' F R U2 L2 F' L2
U' F R U2 D F' D
U' F R U2 D F' D'
U' F R U2 D F' D2
U' F R U2 D' F' D
U' F R U2 D' F' D'
U' F R U2 D' F' D2
U' F R U2 D2 F' D
U' F R U2 D2 F' D'
U' F R U2 D2 F' D2
U' F R U2 F2 D F
U' F R U2 F2 D' F
U' F R U2 F2 D2 F
U' F R D U2 F' D
U' F R D U2 F' D'
U' F R D U2 F' D2
U' F R D B U2 F'
U' F R D B' U2 F'
U' F R D B2 U2 F'
U' F R D' U2 F' D
U' F R D' U2 F' D'
U' F R D' U2 F' D2
U' F R D' B U2 F'
U' F R D' B' U2 F'
U' F R D' B2 U2 F'
U' F R D2 U2 F' D
U' F R D2 U2 F' D'
U' F R D2 U2 F' D2
U' F R D2 B U2 F'
U' F R D2 B' U2 F'
U' F R D2 B2 U2 F'
U' F R B U2 D F'
U' F R B U2 D' F'
U' F R B U2 D2 F'
U' F R B U2 F' D
U' F R B U2 F' D'
U' F R B U2 F' D2
U' F R B D U2 F'
U' F R B D' U2 F'
U' F R B D2 U2 F'
U' F R B' U2 D F'
U' F R B' U2 D' F'
U' F R B' U2 D2 F'
U' F R B' U2 F' D
U' F R B' U2 F' D'
U' F R B' U2 F' D2
U' F R B' D U2 F'
U' F R B' D' U2 F'
U' F R B' D2 U2 F'
U' F R B2 U2 D F'
U' F R B2 U2 D' F'
U' F R B2 U2 D2 F'
U' F R B2 U2 F' D
U' F R B2 U2 F' D'
U' F R B2 U2 F' D2
U' F R B2 D U2 F'
U' F R B2 D' U2 F'
U' F R B2 D2 U2 F'
U' F R' D2 B U2 L2
U' F R' B R2 U2 D
U' F R' B R2 U2 D'
U' F R' B R2 U2 D2
U' F R' B R2 D U2
U' F R' B R2 D' U2
U' F R' B R2 D2 U2
U' F R' B U2 D2 L2
U' F R' B D2 U2 L2
U' F R' B' R2 B2 U2
U' F R' B2 R2 B' U2
L F R L U F' B'
L F R L U B' F'
U F R U2 F' L' R'
U F R U2 F' R' L'
U' F R2 D R' U2 F'
U' F R2 D' R' U2 F'
U' F R2 D2 R' U2 F'
U' F R2 B2 U2 L F
U F R' B U2 L R
U F R' B U2 R L
U' F U2 D2 F2 L' F
U' F U2 F2 D2 L' F
U' F D2 U2 F2 L' F
U' F B R U2 D F'
U' F B R U2 D' F'
U' F B R U2 D2 F'
U' F B R U2 F' D
U' F B R U2 F' D'
U' F B R U2 F' D2
U' F B R D U2 F'
U' F B R D' U2 F'
U' F B R D2 U2 F'
U' F B R B U2 F'
U' F B R B' U2 F'
U' F B R B2 U2 F'
U' F B R' B R2 U2
U' F B' R U2 D F'
U' F B' R U2 D' F'
U' F B' R U2 D2 F'
U' F B' R U2 F' D
U' F B' R U2 F' D'
U' F B' R U2 F' D2
U' F B' R D U2 F'
U' F B' R D' U2 F'
U' F B' R D2 U2 F'
U' F B' R B U2 F'
U' F B' R B' U2 F'
U' F B' R B2 U2 F'
U' F B' R' B R2 U2
U' F B2 R U2 D F'
U' F B2 R U2 D' F'
U' F B2 R U2 D2 F'
U' F B2 R U2 F' D
U' F B2 R U2 F' D'
U' F B2 R U2 F' D2
U' F B2 R D U2 F'
U' F B2 R D' U2 F'
U' F B2 R D2 U2 F'
U' F B2 R B U2 F'
U' F B2 R B' U2 F'
U' F B2 R B2 U2 F'
U' F B2 R' B R2 U2
U F B' R' B U2 R
U' F' R F2 R U2 F
U' F' R' F2 B R U2
U' F' R' B F2 R U2
U' F' R2 F2 R B U2
U' F' U2 D2 L' F B2
U' F' U2 D2 L' B2 F
U' F' U2 D2 B2 L' F
U' F' D2 L' F B2 R'
U' F' D2 L' B2 R' F
U' F' D2 L' B2 F R'
U' F' D2 U2 L' F B2
U' F' D2 U2 L' B2 F
U' F' D2 U2 B2 L' F
R' F2 R2 U F' B L
R' F2 R2 U B L F'
R' F2 R2 U B F' L
D' F2 R2 U B L F
R F2 R2 U F B L
R F2 R2 U B F L
R' F2 U' F' B U2 L'
D2 F2 U' F' U2 L' F
R' F2 U' B F' U2 L'
R F2 U' F' U2 L' F2
F2 D2 U' F' U2 L' F
U' B R F R U2 F2
U' B R F U2 F2 L'
U' B R' F B R U2
U' B R' B F R U2
U B L2 D2 B' L' F
U B L2 B' D2 L' F
U' B R2 F R B U2
U2 B U F R U2 F'
U' B F R U2 D F'
U' B F R U2 D' F'
U' B F R U2 D2 F'
U' B F R U2 F' D
U' B F R U2 F' D'
U' B F R U2 F' D2
U' B F R D U2 F'
U' B F R D' U2 F'
U' B F R D2 U2 F'
U' B F R B U2 F'
U' B F R B' U2 F'
U' B F R B2 U2 F'
U' B F R' B R2 U2
U' B' R F R U2 F2
U' B' R F U2 F2 L'
U' B' R' F B R U2
U' B' R' B F R U2
U' B' R2 F R B U2
U2 B' U F R U2 F'
U B' U2 R' F B U2
U B' U2 R' B F U2
U B' U2 F R' B U2
U' B' F R U2 D F'
U' B' F R U2 D' F'
U' B' F R U2 D2 F'
U' B' F R U2 F' D
U' B' F R U2 F' D'
U' B' F R U2 F' D2
U' B' F R D U2 F'
U' B' F R D' U2 F'
U' B' F R D2 U2 F'
U' B' F R B U2 F'
U' B' F R B' U2 F'
U' B' F R B2 U2 F'
U' B' F R' B R2 U2
U B' F R' B U2 R
U' B2 R F R U2 F2
U' B2 R F U2 F2 L'
U' B2 R' F B R U2
U' B2 R' B F R U2
U' B2 R2 F R B U2
U2 B2 U F R U2 F'
U' B2 F R U2 D F'
U' B2 F R U2 D' F'
U' B2 F R U2 D2 F'
U' B2 F R U2 F' D
U' B2 F R U2 F' D'
U' B2 F R U2 F' D2
U' B2 F R D U2 F'
U' B2 F R D' U2 F'
U' B2 F R D2 U2 F'
U' B2 F R B U2 F'
U' B2 F R B' U2 F'
U' B2 F R B2 U2 F'
U' B2 F R' B R2 U2
U B2 D2 L' F L' B'
