D' L D F2 R B'
D' L D F2 B' R
D' L D B' F2 R
D' L B' D F2 R
L D R' F2 B R
L D R' B F2 R
L D R2 F2 R B
F U L' U L2 F
L D F2 R' B R2
U2 D' L D F2 B'
U2 D' L D B' F2
U2 D' L B' D F2
U' D' L' U' L2 B'
D' U' L' U' L2 B'
D' U2 L D F2 B'
D' U2 L D B' F2
D' U2 L B' D F2
U2 L R D R' F2 B
U2 L R D R' B F2
U2 L R D F2 R' B
D' L R D F2 R B'
D' L R D F2 B' R
D' L R D B' F2 R
D' L R B' D F2 R
D' L R' D F2 R B'
D' L R' D F2 B' R
D' L R' D B' F2 R
D L R' D F2 B R
D L R' D B F2 R
D' L R' B' D F2 R
D L R' B D F2 R
D' L R2 D F2 R B'
D' L R2 D F2 B' R
D' L R2 D B' F2 R
D L R2 D F2 R B
D' L R2 B' D F2 R
R' L D R' F2 B R
R' L D R' B F2 R
R' L D R2 F2 R B
R2 L D R' F2 B R
R2 L D R' B F2 R
L R D R' F2 B R
L R D R' B F2 R
R2 L D R2 F2 R B
L R D R2 F2 R B
R L D R' F2 B R
R L D R' B F2 R
R L D R2 F2 R B
R' L D F2 R' B R2
R2 L D F2 R' B R2
L R D F2 R' B R2
R L D F2 R' B R2
D' L D R F2 R B'
D' L D R F2 B' R
D' L D R B' F2 R
D' L D R' F2 R B'
D' L D R' F2 B' R
D' L D R' B' F2 R
D' L D R2 F2 R B'
D' L D R2 F2 B' R
U2 L D R' B R F2
D' L D R2 B' F2 R
D' L D F2 R D B'
D' L D F2 R D' B'
D' L D F2 R D2 B'
D' L D F2 R B' D
D' L D F2 R B' D'
D' L D F2 R B' D2
D' L D F2 R' B' R2
D' L D F2 D R B'
D' L D F2 D B' R
D' L D F2 D' R B'
D' L D F2 D' B' R
D' L D F2 D2 R B'
D' L D F2 D2 B' R
D' L D F2 B R B2
D' L D F2 B' R D
D' L D F2 B' R D'
D' L D F2 B' R D2
D' L D F2 B' D R
D' L D F2 B' D' R
D' L D F2 B' D2 R
