D2 R' B U' R' B
D2 R2 U' B L R'
D2 R2 U' B R' L
F' L U' B' L' U' R
U L F' U' B' U' R
U2 L' F U' L' F2 U2
U2 L' F U' F2 U2 R
U L' F' U2 R D' L2
U L' F' U2 D' L2 R
U L' F' U2 D' R L2
U L' F' D R2 U2 R'
U L' F' D' U2 L2 R
U L' F' D' U2 R L2
U2 L2 U' F' U2 L' R
U2 L2 U' F' U2 R L'
D2 R' F B U' R' B
D2 R' F' B U' R' B
D2 R' F2 B U' R' B
D2 R' B R U' R2 B
D2 R' B U' R' D B
D2 R' B U' R' D' B
D2 R' B U' R' D2 B
D2 R' B U' R' B D
D2 R' B U' R' B D'
D2 R' B U' R' B D2
D2 R' B F U' R' B
D2 R' B F' U' R' B
D2 R' B F2 U' R' B
D2 R2 U' L B L R'
D2 R2 U' L B R' L
D2 R2 U' L' B L R'
D2 R2 U' L' B R' L
D2 R2 U' L2 B L R'
D2 R2 U' L2 B R' L
D2 R2 U' B L R' D
D2 R2 U' B L R' D'
D2 R2 U' B L R' D2
D2 R2 U' B L D R'
D2 R2 U' B L D' R'
D2 R2 U' B L D2 R'
D2 R2 U' B R' L D
D2 R2 U' B R' L D'
D2 R2 U' B R' L D2
D2 R2 U' B R' D L
D2 R2 U' B R' D' L
D2 R2 U' B R' D2 L
D2 R2 U' B D L R'
D2 R2 U' B D R' L
D2 R2 U' B D' L R'
D2 R2 U' B D' R' L
D2 R2 U' B D2 L R'
D2 R2 U' B D2 R' L
D2 R2 F U' B L R'
D2 R2 F U' B R' L
D2 R2 F' U' B L R'
D2 R2 F' U' B R' L
D2 R2 F2 U' B L R'
D2 R2 F2 U' B R' L
F U L' F2 U F' U
D U F' R U' F' U'
U D F' R U' F' U'
L2 D2 R2 U B L R'
L2 D2 R2 U B R' L
U F L' F2 U F' U
U F' L U' B' U' R
D F' R U' F' U' F
U' F' U2 R D F L'
U' F' U2 D R F L'
U' F' D U2 R F L'
U F2 D F U2 L' R
U F2 D F U2 R L'
B' D2 R' B U' R' B
B' D2 R2 U' B L R'
B' D2 R2 U' B R' L
B2 D2 R' B U' R' B
B2 D2 R2 U' B L R'
B2 D2 R2 U' B R' L
B D2 R' B U' R' B
B D2 R2 U' B L R'
B D2 R2 U' B R' L
D2 B R2 U' B L R
D2 B R2 U' B R L
L B' L' U F' U2 R
