U2 F R U' F' L'
B' R F B R2 U' F2
B2 R F B R' U' F2
U R F U' F2 L' B
U R F U' F2 B L'
U R F U' B F2 L'
U R F' L' D B R2
U R F' L' B D R2
U R F' D L' B R2
U R F' D B L' R2
U R F' D B R2 L'
U R F' B L' D R2
U R F' B D L' R2
U R F' B D R2 L'
B' R B F R2 U' F2
B2 R B F R' U' F2
F R B U2 L U F'
U R B F' L' D R2
U R B F' D L' R2
U R B F' D R2 L'
R U2 F B R U' F2
R U2 B F R U' F2
F R2 B' R' B U' F'
F U R U2 F' B L
F U R U2 B L F'
F U R U2 B F' L
F U R' F' B U2 L'
F U R' B F' U2 L'
F U F R U2 F' B
F U F R U2 B F'
U2 D' F L' R B' U'
U2 D' F L' B' R U'
U2 D' F R L' B' U'
D' U2 F L' R B' U'
D' U2 F L' B' R U'
D' U2 F R L' B' U'
U2 F L' R B' U' F'
U2 F L' B' R U' F'
U2 F R L' B' U' F'
U2 F R U' L F' L'
U2 F R U' L' F' L'
U2 F R U' L2 F' L'
U2 F R U' D F' L'
U2 F R U' D' F' L'
U2 F R U' D2 F' L'
U2 F R U' F' L' D
U2 F R U' F' L' D'
U2 F R U' F' L' D2
U2 F R U' F' D L'
U2 F R U' F' D' L'
U2 F R U' F' D2 L'
U2 F R D U' F' L'
U2 F R D' U' F' L'
U2 F R D2 U' F' L'
U2 F R B U' F' L'
U2 F R B' U' F' L'
U2 F R B2 U' F' L'
U2 F B R U' F' L'
U2 F B' R U' F' L'
R2 F B' R' B U' F'
U2 F B2 R U' F' L'
R F B U2 L U F2
R F B' R' B2 U' F2
U2 B F R U' F' L'
R B F U2 L U F2
R2 B' R' F B U' F2
R2 B' R' B F U' F2
U2 B' F R U' F' L'
R2 B' F R' B U' F'
R B' F R' B2 U' F2
U2 B2 F R U' F' L'
