R' U2 D R' F2 B
R' U2 D R' B F2
R' U2 D F2 R' B
R' D R' F2 L' B
R' D R' F2 B L'
R' D R' B F2 L'
R' D U2 R' F2 B
R' D U2 R' B F2
R' D U2 F2 R' B
R' D' B2 L U2 B'
F' L2 R U R2 U2 R'
F' L2 R U' D2 L2 R
F' L2 R U' D2 R L2
F' L2 R D B2 U' R
F' L2 R D2 U' L2 R
F' L2 R D2 U' R L2
D2 L2 D B2 U2 L B'
D2 L2 D' R' U2 F2 B
D2 L2 D' R' U2 B F2
L2 U R' U2 D R' B
L2 U R' D U2 R' B
F' L2 B2 R U' L R
F' L2 B2 R U' R L
F L2 B2 R' U' L R'
F L2 B2 R' U' R' L
F' R L2 U R2 U2 R'
F' R L2 U' D2 L2 R
F' R L2 U' D2 R L2
F' R L2 D B2 U' R
F' R L2 D2 U' L2 R
F' R L2 D2 U' R L2
F' R U' R D F2 L'
F' R D B2 U' R F2
R' U' L2 U' D R' B
R' U' L2 D U' R' B
R' U' L2 F' R U' R2
R' U' F' L2 R U' R2
R' U' F' R L2 U' R2
F' R' U' L2 R2 U' R
F' R' U' R2 L2 U' R
D R' U B2 U F2 B'
D R' U B2 U B' F2
U' R' U2 D R' F2 B
U' R' U2 D R' B F2
F' R' U2 D R' F2 B2
U' R' U2 D F2 R' B
F' R' U2 D R' B2 F2
F' R' U2 D F2 R' B2
U2 R' U2 D R' F2 B
U2 R' U2 D R' B F2
U2 R' U2 D F2 R' B
B2 R' D L R' F2 B
B2 R' D L R' B F2
B2 R' D L F2 R' B
D R' U2 F2 D' B R2
U' R' D R' F2 L' B
U' R' D R' F2 B L'
U' R' D R' B F2 L'
U R' U2 D R' F2 B
U R' U2 D R' B F2
F' R' D R' F2 L' B2
F' R' D R' F2 B2 L'
U R' U2 D F2 R' B
F' R' D R' B2 F2 L'
B2 R' D R' L F2 B
B2 R' D R' L B F2
B2 R' D R' F2 L B
U' R' D U2 R' F2 B
U' R' D U2 R' B F2
U' R' D U2 F2 R' B
F' R' D U2 R' F2 B2
F' R' D U2 R' B2 F2
F' R' D U2 F2 R' B2
U2 R' D R' F2 L' B
U2 R' D R' F2 B L'
U2 R' D R' B F2 L'
U2 R' D U2 R' F2 B
U2 R' D U2 R' B F2
U2 R' D U2 F2 R' B
B R' D R' F2 B L
B R' D R' B L F2
B R' D R' B F2 L
B2 R' D F2 L R' B
B2 R' D F2 R' L B
L2 U' B2 R2 D' L B'
U R' D R' F2 L' B
U R' D R' F2 B L'
U R' D R' B F2 L'
B R' D F2 R' B L
U R' D U2 R' F2 B
U R' D U2 R' B F2
U R' D U2 F2 R' B
F' R' D' F2 B2 L U2
U' R' D' B2 L U2 B'
F' R' D' B2 L F2 U2
F' R' D' B2 F2 L U2
U2 R' D' B2 L U2 B'
U R' D' B2 L U2 B'
R' U2 D R' F2 D B
R' U2 D R' F2 D' B
R' U2 D R' F2 D2 B
R' U2 D R' F2 B D
R' U2 D R' F2 B D'
R' U2 D R' F2 B D2
R' U2 D R' B F2 D
R' U2 D R' B F2 D'
R' U2 D R' B F2 D2
R' U2 D F R' F B
R' U2 D F R' B F
R' U2 D F2 R' D B
R' U2 D F2 R' D' B
R' U2 D F2 R' D2 B
R' U2 D F2 R' B D
R' U2 D F2 R' B D'
R' U2 D F2 R' B D2
R2 U2 D R F' U2 F'
R' U2 F' R' D F2 B2
R' U2 F' R' D B2 F2
B2 R2 D F2 D2 L B'
B2 R2 D' L D2 F2 B'
B2 R2 D' L D2 B' F2
R' D L R' F2 L' B
R' D L R' F2 B L'
R' D L R' B F2 L'
R' D L U2 R' F2 B
R' D L U2 R' B F2
R' D L U2 F2 R' B
R' D L' R' F2 L' B
R' D L' R' F2 B L'
R' D L' R' B F2 L'
R' D L' U2 R' F2 B
R' D L' U2 R' B F2
R' D L' U2 F2 R' B
R' D L2 R' F2 L' B
R' D L2 R' F2 B L'
R' D L2 R' B F2 L'
R' D L2 U2 R' F2 B
R' D L2 U2 R' B F2
R' D L2 U2 F2 R' B
R' D R' L F2 L' B
R' D R' L F2 B L'
R' D R' L B F2 L'
R' D R' L' F2 L' B
R' D R' L' F2 B L'
R' D R' L' B F2 L'
R' D R' L2 F2 L' B
R' D R' L2 F2 B L'
R' D R' L2 B F2 L'
R2 D R F' U2 F' R'
R' D R' F2 L B L2
R' D R' F2 L' D B
R' D R' F2 L' D' B
R' D R' F2 L' D2 B
R' D R' F2 L' B D
R' D R' F2 L' B D'
R' D R' F2 L' B D2
R' D R' F2 D L' B
R' D R' F2 D B L'
R' D R' F2 D' L' B
R' D R' F2 D' B L'
R' D R' F2 D2 L' B
R' D R' F2 D2 B L'
R' D R' F2 B L' D
R' D R' F2 B L' D'
R' D R' F2 B L' D2
R' D R' F2 B D L'
R' D R' F2 B D' L'
R' D R' F2 B D2 L'
R' D R' F2 B' L' B2
R' D R' B L F2 L'
R' D R' B L' F2 L'
R' D R' B L2 F2 L'
R' D R' B F2 L' D
R' D R' B F2 L' D'
R' D R' B F2 L' D2
R' D R' B F2 D L'
R' D R' B F2 D' L'
R' D R' B F2 D2 L'
R' D R' B' F2 L' B2
R D R F2 D L2 B'
R2 D R' B R F2 L'
R' D U2 R' F2 D B
R' D U2 R' F2 D' B
R' D U2 R' F2 D2 B
R' D U2 R' F2 B D
R' D U2 R' F2 B D'
R' D U2 R' F2 B D2
R' D U2 R' B F2 D
R' D U2 R' B F2 D'
R' D U2 R' B F2 D2
R' D U2 F R' F B
R' D U2 F R' B F
R' D U2 F2 R' D B
R' D U2 F2 R' D' B
R' D U2 F2 R' D2 B
R' D U2 F2 R' B D
R' D U2 F2 R' B D'
R' D U2 F2 R' B D2
R2 D U2 R F' U2 F'
R' D F U2 R' F B
R' D F U2 R' B F
R' D F U2 F R' B
R' D F' U2 F' R' B
R2 D F2 L' R' B R
R2 D F2 L2 D2 L B'
R2 D F2 R' L' B R
R2 D F2 R' B L' R
R2 D F2 R' B R L'
R2 D F2 D2 L B' L2
F2 U R2 D F2 L' B'
L D B2 R' U L B
R' D' L B2 L U2 B
R2 D' L D2 F2 B' L'
