U L R' F' U' L'
U R' L F' U' L'
U R' F' L U' L2
B2 L R' D2 F' U R
U' L R' F B U' L
U L R' D F' U' L'
U L R' D' F' U' L'
B2 L R' F' B U R'
U L R' D2 F' U' L'
U' L R' B F U' L
B2 L R' B F' U R'
U L R' F' U' L' D
U L R' F' U' L' D'
U L R' F' U' L' D2
U L R' F' U' D L'
U L R' F' U' D' L'
U L R' F' U' D2 L'
U L R' F' D U' L'
U L R' F' D' U' L'
U L R' F' D2 U' L'
U L R' F' B U' L'
U L R' F' B' U' L'
U L R' F' B2 U' L'
U L R' B F' U' L'
U L R' B' F' U' L'
U L R' B2 F' U' L'
R' L U2 F' U' L' U2
U L D R' F' U' L'
B2 L D' R' F' B U
B2 L D' R' B F' U
U L D' R' F' U' L'
B2 L D2 R' F' U R
U L D2 R' F' U' L'
R' L F2 U2 F U R
U' L F R' B U' L
L R B R2 U L U2
R L B R2 U L U2
L R B U' D B2 R'
R L B U' D B2 R'
L R B D U' B2 R'
R L B D U' B2 R'
R' L B' U2 F' U R'
L R B' R2 B2 U' R
R L B' R2 B2 U' R
B2 L B U R' F' L'
L R' U2 F' U' L' U2
U L' R' F' L2 U' L
R' L' F2 L2 B' U' R'
L' R' F2 L2 B' U' R'
L R' F2 U2 F U R
L R' B' U2 F' U R'
L2 U L' R' F' U' L'
L' U L2 R' F' U' L'
L' U R' L2 F' U' L'
L2 U R' L' F' U' L'
L' U R' F' L2 U' L
R U' L F B R2 U'
R U' L B R2 F U'
R U' L B F R2 U'
B' R B L R' U' R'
B' R B R' L U' R'
U' R' L F B U' L
B2 R' L D2 F' U R
U' R' L B F U' L
B2 R' L F' B U R'
B2 R' L B F' U R'
U R' L D F' U' L'
U R' L D' F' U' L'
U R' L D2 F' U' L'
U R' L F' U' L' D
U R' L F' U' L' D'
U R' L F' U' L' D2
U R' L F' U' D L'
U R' L F' U' D' L'
U R' L F' U' D2 L'
U R' L F' D U' L'
U R' L F' D' U' L'
U R' L F' D2 U' L'
U R' L F' B U' L'
U R' L F' B' U' L'
U R' L F' B2 U' L'
U R' L B F' U' L'
U R' L B' F' U' L'
U R' L B2 F' U' L'
U R' L' F' L2 U' L
B2 R' D L F' B' U
B2 R' D L B' F' U
B2 R' D F' L B' U
U R' D L F' U' L'
U R' D F' L U' L2
U R' D' L F' U' L'
B2 R' D2 L F' U R
U R' D' F' L U' L2
B2 R' D2 F' L U R
U R' D2 L F' U' L'
U R' D2 F' L U' L2
U R' F L F2 U' L'
B2 R' F' L B U R'
B2 R' F' D L B' U
U R' F' L U' L2 D
U R' F' L U' L2 D'
U R' F' L U' L2 D2
U R' F' L D' B2 U'
U R' F' L B U' L2
U R' F' L B' U' L2
U R' F' L B2 U' L2
U R' F' U' L' D F2
U R' F' D L U' L2
U R' F' D' L U' L2
U R' F' D2 L U' L2
L U2 B2 L F U R
D' U L R' F' U' L'
D2 U L R' F' U' L'
F' U L R' F' U' L'
F2 U L R' F' U' L'
D U L R' F' U' L'
F U L R' F' U' L'
U D L R' F' U' L'
D' U R' L F' U' L'
D2 U R' L F' U' L'
F' U R' L F' U' L'
F2 U R' L F' U' L'
D' U R' F' L U' L2
D2 U R' F' L U' L2
F' U R' F' L U' L2
D U R' L F' U' L'
F2 U R' F' L U' L2
F U R' L F' U' L'
U D R' L F' U' L'
D U R' F' L U' L2
F U R' F' L U' L2
U D R' F' L U' L2
B' U D' R' F' L' B
B' U D' R' F' B L'
B' U D' R' B F' L'
U D' L R' F' U' L'
U D' R' L F' U' L'
U D' R' F' L U' L2
B' U' D' R' B L F
R2 D2 L R B' U' R'
R2 D2 L B' R U' R2
R2 D2 R L B' U' R'
U D2 L R' F' U' L'
U D2 R' L F' U' L'
U D2 R' F' L U' L2
B2 D L R' F' B' U
B2 D L R' B' F' U
B2 D R' L F' B' U
B2 D R' L B' F' U
B2 D R' F' L B' U
U F' L R' F' U' L2
U F' R' L F' U' L2
B2 D' L R' F' B U
B2 D' L R' B F' U
B2 D' R' L F' B U
B2 D' R' L B F' U
B2 D' R' F' L B U
B' D' U R' F' L' B
B' D' U R' F' B L'
B' D' U R' B F' L'
B' D' U' R' B L F
R' F2 L2 B' L' U' R'
B2 D2 L R' F' U R
B2 D2 R' L F' U R
B2 D2 R' F' L U R
L B' R B R' U' R'
L B' U' D' R' B L
L B' D' U' R' B L
U2 B2 L R' F U R
U2 B2 L F R' U R2
U2 B2 R' L F U R
