R' U B U2 L2
R' B2 U' L2 F
R' B2 U' L2 F
R' L' U B U2 L'
L' R' U B U2 L'
R' U R2 U2 L2 F'
R' U R2 U2 F' L2
R' U D2 R2 U2 F'
R' U D2 B R2 U2
R' U B R U2 L2
R' U B R' U2 L2
R' U B R2 U2 L2
R' U B U2 L2 D
R' U B U2 L2 D'
R' U B U2 L2 D2
R' U B D2 R2 U2
R' U B2 U2 L2 F
R' U' L2 R2 F' R2
R' U' L2 U2 B U2
R U' L2 D F' B2
R U' L2 D B2 F'
R U' L2 F' D B2
R' U' R2 L2 F' R2
R' U' R2 F' L2 R2
R' U' R2 F' R2 L2
R U' F' L2 D B2
R' U' B2 L2 F B2
R' U' B2 L2 B2 F
R' U2 R2 U L2 F'
R' U2 R2 U F' L2
R' D' B2 L2 U' F
R' D' B2 U B' U2
L' D2 R' U' L' F
R' D2 U R2 U2 F'
R' D2 U B R2 U2
R' B U' L2 D F2
R' B' U B2 U2 L2
R' B' U' L2 D2 F2
R' B2 L' U' L' F
R' B2 U B' U2 L2
R' B2 U' L2 D F
R' B2 U' L2 D' F
R' B2 U' L2 D2 F
R' B2 U' L2 F D
R' B2 U' L2 F D'
R' B2 U' L2 F D2
R' B2 U' F L2 F
R' B2 U' F' L2 F
R' B2 U' F2 L2 F
R' L U R' U2 L F
R' L U R2 U2 L F'
R' L U R2 U2 F' L
D2 L R' U R' B' U2
R' L U B2 R' B' U2
L' R U' L' D F' B2
L' R U' L' D B2 F'
L' R U' L' F' D B2
R' L U' L R2 F' R2
R' L U' L U2 B U2
L R U' L D F' B2
L R U' L D B2 F'
L R U' L F' D B2
L' R U' D L' F' B2
L' R U' D L' B2 F'
R' L U' R2 L F' R2
R L U' L D F' B2
R L U' L D B2 F'
L' R U' D B2 L' F'
R L U' L F' D B2
R' L U' R2 F' L R2
R' L U' R2 F' R2 L
L R U' D L F' B2
L R U' D L B2 F'
L R U' D F' L B2
R L U' D L F' B2
R L U' D L B2 F'
R L U' D F' L B2
L R U' F' L D B2
L R U' F' D L B2
R L U' F' L D B2
R L U' F' D L B2
R' L U2 R2 U L F'
R' L U2 R2 U F' L
B2 L U L F2 R F'
L' R D U' L' F' B2
L' R D U' L' B2 F'
L' R D U' B2 L' F'
L R D U' L F' B2
L R D U' L B2 F'
L R D U' F' L B2
R L D U' L F' B2
R L D U' L B2 F'
R L D U' F' L B2
L2 R F' U R2 F U'
L2 R F' U F R2 U'
D2 L D2 R' U' L2 F
L2 R F2 D R2 F B2
L2 R F2 D R2 B2 F
L2 R F2 D F R2 B2
L2 R F2 D F B2 R2
L2 R F2 D B2 R2 F
L2 R F2 D B2 F R2
R' L B2 U R' B' U2
L' R' U R2 U2 L' F'
R' L' U R2 U2 L' F'
L' R' U D B U2 L'
R' L' U D B U2 L'
L R' U R' U2 L F
L' R' U D' B U2 L'
R' L' U D' B U2 L'
L' R' U D2 B U2 L'
R' L' U D2 B U2 L'
L R' U R2 U2 L F'
L R' U R2 U2 F' L
L' R' U B R U2 L'
L' R' U B R' U2 L'
R' L' U B R U2 L'
L' R' U B R2 U2 L'
R' L' U B R' U2 L'
R' L' U B R2 U2 L'
L' R' U B U2 L' D
L' R' U B U2 L' D'
L' R' U B U2 L' D2
L' R' U B U2 D L'
L' R' U B U2 D' L'
L' R' U B U2 D2 L'
L' R' U B D U2 L'
R' L' U B U2 L' D
R' L' U B U2 L' D'
R' L' U B U2 L' D2
R' L' U B U2 D L'
L' R' U B D' U2 L'
R' L' U B U2 D' L'
R' L' U B U2 D2 L'
L' R' U B D2 U2 L'
R' L' U B D U2 L'
R' L' U B D' U2 L'
R' L' U B D2 U2 L'
L2 R' U B U' B' U'
L' R' U' L' R2 F' R2
R' L' U' L' R2 F' R2
L' R' U' L' U2 B U2
R' L' U' L' U2 B U2
L R' U B2 R' B' U2
L R' U' L R2 F' R2
L R' U' L U2 B U2
R' L' U' R2 L' F' R2
L' R' U' R2 L' F' R2
R L' U' L' D F' B2
R L' U' L' D B2 F'
R L' U' L' F' D B2
L R' U' R2 L F' R2
L R' U' R2 F' L R2
L R' U' R2 F' R2 L
R L' U' D L' F' B2
R L' U' D L' B2 F'
R L' U' D B2 L' F'
R' L' U2 R2 U L' F'
L' R' U2 R2 U L' F'
L R' U2 R2 U L F'
L R' U2 R2 U F' L
B L' R U' L' F' B'
B L' R U' L' B' F'
D2 L' R' U R' U2 F
R' L' D U B U2 L'
L' R' D U B U2 L'
R L' D U' L' F' B2
R L' D U' L' B2 F'
R L' D U' B2 L' F'
D2 L' R' B2 U' F L
R' L' D' U B U2 L'
L' R' D' U B U2 L'
R' L' D2 U B U2 L'
L' R' D2 U B U2 L'
B L' U' D2 L' F B'
B L' U' D2 L' B' F
D2 L' D R' B2 U' F
D2 L' D2 R' U' F L2
R' L' B' U B2 U2 L'
R' L' B' U' L' D2 F2
L' R' B' U B2 U2 L'
L' R' B' U' L' D2 F2
R' L' B' U' D2 L' F2
L' R' B' U' D2 L' F2
R' L' B' D L2 U' L
L' R' B' D L2 U' L
B2 L' D2 R2 U' L' F
R' L' B' D2 U' L' F2
L' R' B' D2 U' L' F2
B L' D2 U' L' F B'
B L' D2 U' L' B' F
L2 R' B' D L2 U' L2
R' L' B2 L2 U' F L
L' R' B2 L2 U' F L
R' L' B2 U B' U2 L'
L2 R' B2 L2 U' F L2
R' L' B2 U' L2 F L
L' R' B2 U B' U2 L'
L' R' B2 U' L2 F L
L R' B2 U R' B' U2
R' L2 U B U' B' U'
U' L2 R D F' R' B2
F2 L2 R D F' R2 B2
F2 L2 R D F' B2 R2
F2 L2 R D B2 F' R2
U' L2 R F' D R' B2
U' L2 U R' U B U2
R L2 F' U R2 F U'
R L2 F' U F R2 U'
R L2 F2 D R2 F B2
R L2 F2 D R2 B2 F
R L2 F2 D F R2 B2
R L2 F2 D F B2 R2
R L2 F2 D B2 R2 F
R L2 F2 D B2 F R2
R' L2 B' D L2 U' L2
R' L2 B2 L2 U' F L2
R' U L2 B L2 U2 L2
R' U R' U2 L F L
R' U R2 U2 L F' L
R' U R2 U2 L2 D F'
R' U R2 U2 L2 D' F'
R' U R2 U2 L2 D2 F'
R' U R2 U2 L2 F' D
R' U R2 U2 L2 F' D'
R' U R2 U2 L2 F' D2
R' U R2 U2 F L2 F2
R' U R2 U2 F' L2 D
R' U R2 U2 F' L2 D'
R' U R2 U2 F' L2 D2
R' U R2 D2 R2 B U2
R' U R2 B U2 L2 F'
R' U R2 B U2 F' L2
R' U R2 B' U2 L2 F'
R' U R2 B' U2 F' L2
R' U R2 B2 U2 L2 F'
R' U R2 B2 U2 F' L2
R' U D B U F2 U
R' U D B U2 D' L2
R' U D B D R2 U2
R' U D B D' U2 L2
R' U D' B U' B U'
R' U D2 R2 U2 D F'
R' U D2 R2 U2 D' F'
R' U D2 R2 U2 D2 F'
R' U D2 R2 U2 F' D
R' U D2 R2 U2 F' D'
R' U D2 R2 U2 F' D2
R' U D2 R2 D U2 F'
R' U D2 R2 D' U2 F'
