R' L F' B2 U' B'
R' L B2 F' U' B'
L R' F' B2 U' B'
L R' B2 F' U' B'
R' F' L B2 U' B'
L B2 R' F' U' B
L B2 U' B' R' B
U2 L R' F B2 U' B'
F' L R' F' B2 U' B'
F2 L R' F' B2 U' B'
F L R' F' B2 U' B'
F' L R' B2 F' U' B'
U2 L R' B2 F U' B'
F2 L R' B2 F' U' B'
F L R' B2 F' U' B'
R' L D F' U' L2 B
R' L D F' U' B L2
D2 L U' D' B' L2 R'
D2 L U' D' B' R' L2
D L U' D L B' R'
D2 L U' B' R' D' L2
D2 L U' B' D' L2 R'
D2 L U' B' D' R' L2
D2 L U2 F2 U B' R'
D L D U' L B' R'
D2 L D' U' B' L2 R'
D2 L D' U' B' R' L2
R' L F' U' D L2 B
R' L F' U' D B L2
R' L F' D U' L2 B
R' L F' D U' B L2
R' L F' B2 R U' B'
R' L F' B2 R' U' B'
R' L F' B2 R2 U' B'
R' L F' B2 U' D B'
R' L F' B2 U' D' B'
R' L F' B2 U' D2 B'
R' L F' B2 U' B' D
R' L F' B2 U' B' D'
R' L F' B2 U' B' D2
R' L F' B2 D U' B'
R' L F' B2 D' U' B'
R' L F' B2 D2 U' B'
U2 L F R' B2 U' B'
U2 L F B2 R' U' B
R' L B2 R U' B' R'
R2 L B2 R F' U' B
R' L B2 D F' U' B'
R' L B2 D' F' U' B'
R' L B2 D2 F' U' B'
R' L B2 F' R U' B'
R' L B2 F' R' U' B'
R' L B2 F' R2 U' B'
R' L B2 F' U' D B'
R' L B2 F' U' D' B'
R' L B2 F' U' D2 B'
R' L B2 F' U' B' D
R' L B2 F' U' B' D'
R' L B2 F' U' B' D2
R' L B2 F' D U' B'
R' L B2 F' D' U' B'
R' L B2 F' D2 U' B'
F' L B2 R' F' U' B
U' L B2 R' U' B R'
F2 L B2 R' F' U' B
U2 L B2 R' F U' B
F' L B2 U' B' R' B
F L B2 R' F' U' B
U' L B2 U' R' B R'
F2 L B2 U' B' R' B
U' L B2 U' B R' B
F L B2 U' B' R' B
U2 L B2 F R' U' B
L R' D F' U' L2 B
L R' D F' U' B L2
R' L' F' L2 B2 U' B'
L' R' F' L2 B2 U' B'
L R' F' U' D L2 B
L R' F' U' D B L2
L R' F' D U' L2 B
L R' F' D U' B L2
L R' F' B2 R U' B'
L R' F' B2 R' U' B'
L R' F' B2 R2 U' B'
L R' F' B2 U' D B'
L R' F' B2 U' D' B'
L R' F' B2 U' D2 B'
L R' F' B2 U' B' D
L R' F' B2 U' B' D'
L R' F' B2 U' B' D2
L R' F' B2 D U' B'
L R' F' B2 D' U' B'
L R' F' B2 D2 U' B'
L R' B2 R U' B' R'
L R' B2 D F' U' B'
L R' B2 D' F' U' B'
L R' B2 D2 F' U' B'
L R' B2 F' R U' B'
L R' B2 F' R' U' B'
L R' B2 F' R2 U' B'
L R' B2 F' U' D B'
L R' B2 F' U' D' B'
L R' B2 F' U' D2 B'
L R' B2 F' U' B' D
L R' B2 F' U' B' D'
L R' B2 F' U' B' D2
L R' B2 F' D U' B'
L R' B2 F' D' U' B'
L R' B2 F' D2 U' B'
L R2 B2 R F' U' B
R' U L F' B2 U' B'
R' U L B2 F' U' B'
R' U F' L B2 U' B'
B2 R U2 B R2 U B
R' U' L F' B2 U' B'
R' U' L B2 F' U' B'
F' R' L F' B2 U' B'
U2 R' L F B2 U' B'
F2 R' L F' B2 U' B'
F' R' L B2 F' U' B'
F2 R' L B2 F' U' B'
U2 R' L B2 F U' B'
F R' L F' B2 U' B'
F R' L B2 F' U' B'
R' U' F' L B2 U' B'
L U' B' R' B D L2
R' U2 L F' B2 U' B'
R' U2 L B2 F' U' B'
F' R' F' L B2 U' B'
F2 R' F' L B2 U' B'
F R' F' L B2 U' B'
R' U2 F' L B2 U' B'
R' D L F' U' L B
R' D F' L U' L B
L D B R' F' U' L2
B2 U2 L' R' B' U B2
B2 U2 R' L' B' U B2
B2 U2 R' U B' R' B2
B2 U2 R' B2 U B' R'
R' F L F2 B2 U' B'
R' F L B2 F2 U' B'
L F R' F' B2 U' B'
L F R' B2 F' U' B'
R' F' L U' D L2 B
R' F' L U' D B L2
R' F' L D U' L2 B
R' F' L D U' B L2
R' F' L B2 R U' B'
R' F' L B2 R' U' B'
R' F' L B2 R2 U' B'
R' F' L B2 U' D B'
R' F' L B2 U' D' B'
R' F' L B2 U' D2 B'
R' F' L B2 U' B' D
R' F' L B2 U' B' D'
R' F' L B2 U' B' D2
R' F' L B2 D U' B'
R' F' L B2 D' U' B'
R' F' L B2 D2 U' B'
L F B2 R' F' U' B
L F B2 U' B' R' B
L F' R' F' B2 U' B'
L F' R' B2 F' U' B'
R' F' D L U' L B
R' F' B2 U2 R' U B'
L F' B2 R' F' U' B
L F' B2 U' B' R' B
L F2 R' F' B2 U' B'
L F2 R' B2 F' U' B'
D2 F2 U2 L F U' B'
L F2 B2 R' F' U' B
L F2 B2 U' B' R' B
L B R' F' U' B L
L B D B R' F' U'
L B' R' F' B' U' B2
L B' R' B' F' U' B2
L2 B2 L' R' F' U' B
L2 B2 L' U' B' R' B
L' B2 L2 R' F' U' B
L' B2 L2 U' B' R' B
L' B2 R' L2 F' U' B
L' B2 R' F' L2 U' B
L2 B2 R' L' F' U' B
L B2 R' D F' U' B
L B2 R' D' F' U' B
L B2 R' D2 F' U' B
L B2 R' F' U' D B
L B2 R' F' U' D' B
L B2 R' F' U' D2 B
L B2 R' F' U' B D
L B2 R' F' U' B D'
L B2 R' F' U' B D2
L B2 R' F' D U' B
L B2 R' F' D' U' B
L B2 R' F' D2 U' B
U' B2 U2 R' U B R'
L B2 U' R' B' R' B2
L B2 U' B' R' D B
L B2 U' B' R' D' B
L B2 U' B' R' D2 B
L B2 U' B' R' B D
