B' R U' F' U R
F' R F D' B' L2
F' R F B' D' L2
F' R B' F D' L2
R U' F' U R B'
R U' F' U B' R
D R' B' L D' R2
D R' B' D' L R2
D R' B' D' R2 L
F' D R F B' L
F' D R B' F L
F' D B' R F L
R F' U R F B'
R F' U R B' F
R F' U B' R F
F' D' R F B' L'
F' D' R B' F L'
F' D' B' R F L'
F' B' R F D' L2
B' F' R F D' L2
R B' U' F' U R
F' B' D' R F L'
B' F' D' R F L'
D B2 D B L R'
D B2 D B R' L
B' L R U' F' U R
L R U' F' L' U R
R L U' F' L' U R
B' L F' R F D' L2
B' L F' D' R F L'
B' L' R U' F' U R
B' L' F' R F D' L2
B' L' F' D' R F L'
B' L2 R U' F' U R
B' L2 F' R F D' L2
B' L2 F' D' R F L'
B' R L U' F' U R
R' U D2 B U' R' B2
B' R L' U' F' U R
B' R L2 U' F' U R
R' U F' B U' R B2
R' U F' B U' B2 R
R2 U F' U' R B' L'
R2 U F' U' B' L' R
R2 U F' U' B' R L'
U2 R U F' U R B'
U2 R U F' U B' R
D R U F' U' B' L
F' R U' F' U F2 B'
F' R U' F' U B' F2
B' R U' F' U R D
B' R U' F' U R D'
B' R U' F' U R D2
B' R U' F' U D R
B' R U' F' U D' R
B' R U' F' U D2 R
B' R U' F' D U R
B' R U' F' D' U R
B' R U' F' D2 U R
B' R U' F' B U R
B' R U' F' B' U R
B' R U' F' B2 U R
B' R U' B F' U R
B' R U' B' F' U R
B' R U' B2 F' U R
B R U' F' U R B2
B R U' F' U B2 R
R' U B F' U' R B2
R' U B F' U' B2 R
U R U2 F' U R B'
U R U2 F' U B' R
F' R D F D' B' L2
F' R D F B' D' L2
F' R D B' F D' L2
F' R D' F D' B' L2
F' R D' F B' D' L2
F' R D' B' F D' L2
F' R D2 F D' B' L2
F' R D2 F B' D' L2
F' R D2 B' F D' L2
F' R F L2 D' L2 B'
F' R F U' F2 U B'
F' R F D B' D2 L2
F' R F D' B L2 B2
F' R F D' B' L2 D
F' R F D' B' L2 D'
F' R F D' B' L2 D2
F' R F D' B2 L2 B
F' R F B' L D' L2
F' R F B' L' D' L2
F' R F B' L2 D' L2
F' R F B' U' F2 U
F' R F B' D' L2 D
F' R F B' D' L2 D'
F' R F B' D' L2 D2
F' R F B2 D' L2 B
F' R F B2 D' B L2
U' R F' R' U R2 B'
U' R F' R' U B' R2
B R F' U R F B2
B R F' U R B2 F
D R F' U' F B' L
D R F' U' B' F L
B R F' U B2 R F
D R B' L U F' U'
F' R B' U' F' U F2
F' R B' D F D' L2
F' R B' D' F D' L2
F' R B' D2 F D' L2
F' R B' F L D' L2
F' R B' F L' D' L2
F' R B' F L2 D' L2
D R B' U F' U' L
F' R B' F U' F2 U
F' R B' F D' L2 D
F' R B' F D' L2 D'
F' R B' F D' L2 D2
F' R B2 F D' L2 B
F' R B2 F D' B L2
B R B2 U' F' U R
B' R' U D2 B U' R'
B' R' U F' B U' R
