F' L' U' L' B
F' L' U' B L'
F' L' U' L B L2
F' L' U' L' D B
F' L' U' L' D' B
F' L' U' L' D2 B
F' L' U' L' B D
F' L' U' L' B D'
F' L' U' L' B D2
F' L' U' D L' B
F' L' U' D B L'
F' L' U' D' L' B
F' L' U' D' B L'
F' L' U' D2 L' B
F' L' U' D2 B L'
F' L' U' B L' D
F' L' U' B L' D'
F' L' U' B L' D2
F' L' U' B D L'
F' L' U' B D' L'
F' L' U' B D2 L'
F' L' U' B' L' B2
F' L' D U' L' B
F' L' D U' B L'
F' L' D' U' L' B
F' L' D' U' B L'
F' L' D' U' B L'
F' L' D2 U' L' B
F' L' D2 U' B L'
F' L' B' U' L' B2
F' L' B' U' B2 L'
F' L' B2 U' B' L'
L2 F' L' U' L B
D' F' L' B2 U' B'
L F' L' U' L2 B
L F' L' U' B L2
F' D' L' B2 U' B'
F' B' L' U' L' B2
F' B' L' U' B2 L'
B' F' L' U' L' B2
B' F' L' U' B2 L'
F' L U' D L F2 B
F' L U' D L B F2
F' L U' D F2 L B
F' L D U' L F2 B
F' L D U' L B F2
F' L D U' F2 L B
U L F L D B R2
U L F L B D R2
U L F D L B R2
D' L F' L' B2 U' B'
B' L F' L' U' L2 B2
B' L F' L' U' B2 L2
B2 L F' L' U' B' L2
U2 L F' U' L F B
U2 L F' U' L B F
U L F' U' L F2 B
U L F' U' L B F2
U L F' U' F2 L B
F L F2 L' U' L2 B
F L F2 L' U' B L2
F' L' U R' U2 L' B'
F' L' U F U2 B L
F' L' U' L B L2 D
F' L' U' L B L2 D'
F' L' U' L B L2 D2
F' L' U' L B' L2 B2
F' L' U' L' D B D
F' L' U' L' D B D'
F' L' U' L' D B D2
F' L' U' L' D' B D
F' L' U' L' D' B D'
F' L' U' L' D' B D2
F' L' U' L' D2 B D
F' L' U' L' D2 B D'
F' L' U' L' D2 B D2
F' L' U' L' B2 D B'
F' L' U' L' B2 D' B'
F' L' U' L' B2 D2 B'
F' L' U' L2 D L B
F' L' U' L2 D' L B
F' L' U' L2 D2 L B
F' L' U' D L B L2
F' L' U' D L' D B
F' L' U' D L' D' B
F' L' U' D L' D2 B
F' L' U' D L' B D
F' L' U' D L' B D'
F' L' U' D L' B D2
F' L' U' D B L' D
F' L' U' D B L' D'
F' L' U' D B L' D2
F' L' U' D B D L'
F' L' U' D B D' L'
F' L' U' D B D2 L'
F' L' U' D B' L' B2
F' L' U' D' L B L2
F' L' U' D' L' D B
F' L' U' D' L' D' B
F' L' U' D' L' D2 B
F' L' U' D' L' B D
F' L' U' D' L' B D'
F' L' U' D' L' B D2
F' L' U' D' B L' D
F' L' U' D' B L' D'
F' L' U' D' B L' D2
F' L' U' D' B D L'
F' L' U' D' B D' L'
F' L' U' D' B D2 L'
F' L' U' D' B' L' B2
F' L' U' D2 L B L2
F' L' U' D2 L' D B
F' L' U' D2 L' D' B
F' L' U' D2 L' D2 B
F' L' U' D2 L' B D
F' L' U' D2 L' B D'
F' L' U' D2 L' B D2
F' L' U' D2 B L' D
F' L' U' D2 B L' D'
F' L' U' D2 B L' D2
F' L' U' D2 B D L'
F' L' U' D2 B D' L'
F' L' U' D2 B D2 L'
F' L' U' D2 B' L' B2
F' L' U' B L2 D L
F' L' U' B L2 D' L
F' L' U' B L2 D2 L
F' L' U' B D L' D
F' L' U' B D L' D'
F' L' U' B D L' D2
F' L' U' B D' L' D
F' L' U' B D' L' D'
F' L' U' B D' L' D2
F' L' U' B D2 L' D
F' L' U' B D2 L' D'
F' L' U' B D2 L' D2
F' L' U' B' L B2 L2
F' L' U' B' L' B2 D
F' L' U' B' L' B2 D'
F' L' U' B' L' B2 D2
F' L' U' B2 D B' L'
F' L' U' B2 D' B' L'
F' L' U' B2 D2 B' L'
F' L' U2 L U L2 B
F' L' U2 L U B L2
F' L' U2 L2 U L B
F' L' D U' L B L2
F' L' D U' L' D B
F' L' D U' L' D' B
F' L' D U' L' D2 B
F' L' D U' L' B D
F' L' D U' L' B D'
F' L' D U' L' B D2
F' L' D U' B L' D
F' L' D U' B L' D'
F' L' D U' B L' D2
F' L' D U' B D L'
F' L' D U' B D' L'
F' L' D U' B D2 L'
F' L' D U' B' L' B2
F' L' D B' U' L' B2
F' L' D B' U' B2 L'
F' L' D B2 U' B' L'
F' L' D' U' L B L2
F' L' D' U' L' D B
F' L' D' U' L' D' B
F' L' D' U' L' D2 B
F' L' D' U' L' B D
F' L' D' U' L' B D'
F' L' D' U' L' B D2
F' L' D' U' B L' D
F' L' D' U' B L' D'
F' L' D' U' B L' D2
F' L' D' U' B D L'
F' L' D' U' B D' L'
F' L' D' U' B D2 L'
F' L' D' U' B' L' B2
F' L' D' B' U' L' B2
F' L' D' B' U' B2 L'
F' L' D' B2 U' B' L'
F' L' D2 U' L B L2
F' L' D2 U' L' D B
F' L' D2 U' L' D' B
F' L' D2 U' L' D2 B
F' L' D2 U' L' B D
F' L' D2 U' L' B D'
F' L' D2 U' L' B D2
F' L' D2 U' B L' D
F' L' D2 U' B L' D'
F' L' D2 U' B L' D2
F' L' D2 U' B D L'
F' L' D2 U' B D' L'
F' L' D2 U' B D2 L'
F' L' D2 U' B' L' B2
F' L' D2 B' U' L' B2
F' L' D2 B' U' B2 L'
F' L' D2 B2 U' B' L'
D' L' F' L' B2 U' B'
F' L' B' R U' L' B2
F' L' B' R U' B2 L'
F' L' B' R' U' L' B2
F' L' B' R' U' B2 L'
F' L' B' R2 U' L' B2
F' L' B' R2 U' B2 L'
F' L' B' U' L B2 L2
F' L' B' U' L' B2 D
F' L' B' U' L' B2 D'
F' L' B' U' L' B2 D2
F' L' B' U' B L' B
F' L' B' U' B2 L' D
F' L' B' U' B2 L' D'
F' L' B' U' B2 L' D2
F' L' B' U' B2 D L'
F' L' B' U' B2 D' L'
F' L' B' U' B2 D2 L'
F' L' B' D' R2 U' L'
F' L' B2 R U' B' L'
F' L' B2 R' U' B' L'
F' L' B2 R2 U' B' L'
F' L' B2 U' D B' L'
F' L' B2 U' D' B' L'
F' L' B2 U' D2 B' L'
F' L' B2 U' B L' B2
F' L' B2 U' B' L' D
F' L' B2 U' B' L' D'
F' L' B2 U' B' L' D2
F' L' B2 U' B' D L'
F' L' B2 U' B' D' L'
F' L' B2 U' B' D2 L'
F' L' B2 U' B2 L' B
F' L' B2 D U' B' L'
F' L' B2 D' U' B' L'
F' L' B2 D2 U' B' L'
U' L2 R' D' F' R B
B L2 U L F' U' F2
U' L2 U F' L' U' B
B L2 U F' L U' F
F L2 U F2 L' U' B
F' L2 D L U' L' B
F' L2 D L U' B L'
F' L2 D' L U' L' B
F' L2 D' L U' B L'
F' L2 D2 L U' L' B
F' L2 D2 L U' B L'
L2 U L F' U' F2 B
L2 U L F' U' B F2
L U L F D B R2
L U L F B D R2
L U L B F D R2
B L2 F U F2 L' U'
B' L2 F' L' U' L B2
D' L2 F' L' B2 U' B'
F L2 F2 L' U' L B
B L2 F2 U F L' U'
U' L2 B R' D' F' R
U' L2 B U F' L' U'
U2 L2 B U L F' U'
U2 L2 B U F' L U'
F L2 B U F2 L' U'
L2 U F' L U' F B
L2 U F' L U' B F
B2 R U' B' L2 R' F'
B2 R U' B' R' L2 F'
B2 R U' B' R' F' L2
R U' L2 B' R' F' B
R U' L2 B' R' B F'
U' R' L2 D' F' R B
R U' B' L2 R' F' B
R U' B' L2 R' B F'
R U' B' R' L2 F' B
R U' B' R' L2 B F'
R U' B' R' F' L2 B
R U' B' R' F' B L2
R U' B' R' B L2 F'
R U' B' R' B F' L2
L U2 F' U' L F B
L U2 F' U' L B F
B U L F' U' L F2
B U L F' U' F2 L
L2 D F' L' U' L B
L D F' L' U' L2 B
L D F' L' U' B L2
F2 U F L' U' L' B
F2 U F L' U' B L'
B U F' L U' F L
F U F2 L' U' L' B
F U F2 L' U' B L'
F' U' L D L F2 B
F' U' L D L B F2
F' U' L D F2 L B
F' U' L2 U L U' B
L2 D' F' L' U' L B
L D' F' L' U' L2 B
L D' F' L' U' B L2
F2 U' F L' U' L' B
F2 U' F L' U' B L'
F' U' B L D L F2
