B R' F U B
F B R' U B
B F R' U B
F L B R' U B
F L B R' U B
B L' R' U B L
F L' B R' U B
F L2 B R' U B
B R' L' U B L
B R' D F U B
B R' D' F U B
B R' D2 F U B
B R' F L U B
B R' F L' U B
B R' F L2 U B
B R' F U D B
B R' F U D' B
B R' F U D2 B
B R' F U B D
B R' F U B D'
B R' F U B D2
B R' F D U B
B R' F D' U B
B R' F D2 U B
U' F B R' U B
U2 F B R' U B
U F B R' U B
B D' R' F L' U
B D' F L' R' U
B D' F R' L' U
L' B R' U B L
U' B R' F U B
U2 B R' F U B
U B R' F U B
B F L R' U B
F B L R' U B
B F L' R' U B
F B L' R' U B
F' B R' F2 U B
B F L2 R' U B
B F L2 R' U B
F B L2 R' U B
F B L2 R' U B
U' B F R' U B
U2 B F R' U B
B F R' L U B
B F R' L' U B
B F R' L2 U B
B F R' U D B
B F R' U D' B
B F R' U D2 B
B F R' U B D
B F R' U B D'
B F R' U B D2
B F R' D U B
F B R' L U B
F B R' L' U B
B F R' D' U B
F B R' L2 U B
B F R' D2 U B
F B R' U D B
F B R' U D' B
F B R' U D2 B
F B R' U B D
F B R' U B D'
F B R' U B D2
F B R' D U B
F B R' D' U B
F B R' D2 U B
U B F R' U B
B F' R' F2 U B
F2 L F' B R' U B
F' L F2 B R' U B
F L B L R' U B
F L B L' R' U B
F L B L2 R' U B
F' L B R' F2 U B
F L B R' L U B
F L B R' L' U B
F L B R' L2 U B
F L B R' U D B
F L B R' U D' B
F L B R' U D2 B
F L B R' U B D
F L B R' U B D'
F L B R' U B D2
F L B R' U B D
F L B R' U B D'
F L B R' U B D2
F L B R' D U B
F L B R' D' U B
F L B R' D2 U B
F' L B F2 R' U B
F2 L B F' R' U B
B L' R' U L B L
B L' R' U L' B L
B L' R' U L2 B L
B L' R' U D B L
B L' R' U D' B L
B L' R' U D2 B L
B L' R' U B L D
B L' R' U B L D'
B L' R' U B L D2
B L' R' U B D L
B L' R' U B D' L
B L' R' U B D2 L
B L' R' D U B L
B L' R' D' U B L
B L' R' D2 U B L
B L' R' F U B L
B L' R' F' U B L
B L' R' F2 U B L
B L' F R' U B L
B L' F' R' U B L
F2 L' F' B R' U B
B L' F2 R' U B L
F' L' F2 B R' U B
F' L' B R' F2 U B
U' L' B R' U B L
F L' B L R' U B
U2 L' B R' U B L
F L' B L' R' U B
F L' B L2 R' U B
F L' B R' L U B
F L' B R' L' U B
F L' B R' L2 U B
F L' B R' U D B
F L' B R' U D' B
F L' B R' U D2 B
F L' B R' U B D
F L' B R' U B D'
F L' B R' U B D2
F L' B R' D U B
F L' B R' D' U B
F L' B R' D2 U B
U L' B R' U B L
F' L' B F2 R' U B
F2 L' B F' R' U B
B L2 R' U B D L2
B L2 R' U2 B' U' B2
F2 L2 F' B R' U B
F' L2 F2 B R' U B
F' L2 B R' F2 U B
F L2 B L R' U B
F L2 B L' R' U B
F L2 B L2 R' U B
F L2 B R' L U B
F L2 B R' L' U B
F L2 B R' L2 U B
F L2 B R' U D B
F L2 B R' U D' B
F L2 B R' U D2 B
F L2 B R' U B D
F L2 B R' U B D'
F L2 B R' U B D2
F L2 B R' D U B
F L2 B R' D' U B
F L2 B R' D2 U B
F' L2 B F2 R' U B
F2 L2 B F' R' U B
L' U B R' U L B
B R F R2 U D2 B2
B R F R2 U' F2 U2
B R F R2 D' L2 U
B R F R2 D2 U B2
B R F D' L2 U F2
B R' L' U L B L
B R' L' U L' B L
B R' L' U L2 B L
B R' L' U D B L
B R' L' U D' B L
B R' L' U D2 B L
B R' L' U B L D
B R' L' U B L D'
B R' L' U B L D2
B R' L' U B D L
B R' L' U B D' L
B R' L' U B D2 L
B R' L' D U B L
B R' L' D' U B L
B R' L' D2 U B L
B R' L' F U B L
B R' L' F' U B L
B R' L' F2 U B L
B R' L2 U B D L2
B R' L2 U2 B' U' B2
B R' U L2 B D L2
B R' U B U' F U
B R' D L' U B L
B R' D F L U B
B R' D F L' U B
B R' D F L2 U B
B R' D F U D B
B R' D F U D' B
B R' D F U D2 B
B R' D F U B D
B R' D F U B D'
B R' D F U B D2
B R' D F D U B
B R' D F D' U B
B R' D F D2 U B
B R' D' L' U B L
B R' D' F L U B
B R' D' F L' U B
B R' D' F L2 U B
B R' D' F U D B
B R' D' F U D' B
B R' D' F U D2 B
B R' D' F U B D
B R' D' F U B D'
B R' D' F U B D2
B R' D' F D U B
B R' D' F D' U B
B R' D' F D2 U B
B R' D2 L' U B L
B R' D2 F L U B
B R' D2 F L' U B
B R' D2 F L2 U B
B R' D2 F U D B
B R' D2 F U D' B
B R' D2 F U D2 B
B R' D2 F U B D
B R' D2 F U B D'
B R' D2 F U B D2
B R' D2 F D U B
B R' D2 F D' U B
B R' D2 F D2 U B
