U' B U' R' B
B L2 U' R' F B
B L2 U' R' B F
B L2 U' F R' B
L' U' B U' R' B
U' R' U' B L R'
U' R' U' B R' L
L2 U' B U' R' B
L U' B U' R' B
B U' R' B D2 F2
F' U' B U' R' B
F2 U' B U' R' B
F U' B U' R' B
U' F B U' R' B
U' F' B U' R' B
U' F2 B U' R' B
U' B R U' R2 B
U' B U' R' D B
U' B U' R' D' B
U' B U' R' D2 B
U' B U' R' B D
U' B U' R' B D'
U' B U' R' B D2
U' B F U' R' B
U' B F' U' R' B
U' B F2 U' R' B
U2 L U B U' R' B
F' L U' B U' R' B
F2 L U' B U' R' B
F L U' B U' R' B
U L U2 B U' R' B
U' L B L' U' R' B
U2 L' U B U' R' B
F' L' U' B U' R' B
D L' U' F B R' U'
F2 L' U' B U' R' B
D L' U' B R' F U'
D L' U' B F R' U'
F L' U' B U' R' B
U L' U2 B U' R' B
D2 L' F L' U' B U'
B L2 R U' R2 F B
B L2 R U' R2 B F
U2 L2 U B U' R' B
B L2 U' R' D F B
B L2 U' R' D B F
B L2 U' R' D' F B
B L2 U' R' D' B F
B L2 U' R' D2 F B
B L2 U' R' D2 B F
B L2 U' R' F D B
B L2 U' R' F D' B
B L2 U' R' F D2 B
B L2 U' R' F B D
B L2 U' R' F B D'
B L2 U' R' F B D2
B L2 U' R' B D F
B L2 U' R' B D' F
B L2 U' R' B D2 F
B L2 U' R' B F D
B L2 U' R' B F D'
B L2 U' R' B F D2
F' L2 U' B U' R' B
B L2 U' F R' D B
B L2 U' F R' D' B
B L2 U' F R' D2 B
F2 L2 U' B U' R' B
B L2 U' F R' B D
B L2 U' F R' B D'
B L2 U' F R' B D2
B L2 U' F' R' F2 B
B L2 U' F' R' B F2
F L2 U' B U' R' B
U L2 U2 B U' R' B
B L2 F' U' R' F2 B
B L2 F' U' R' B F2
B L2 F' U' F2 R' B
B L2 F2 U' F' R' B
U' L2 B L2 U' R' B
R2 U D2 F' L' U R
B R L2 U' R2 F B
B R L2 U' R2 B F
R' U F' U L' B R'
R' U F' U B L' R'
R' U F' U B R' L'
R2 U F' L' B U R'
R2 U F' B L' U R'
B R U F' B' U2 R2
B R U B' U2 R2 B
B R U B' F' U2 R2
B R U' R2 B D2 F2
B R U' B2 R2 F' B
B R U' B2 R2 B F'
R2 U B F' L' U R'
L' U' R' U' B L R'
L' U' R' U' B R' L
L2 U' R' U' B L R'
L2 U' R' U' B R' L
L U' R' U' B L R'
L U' R' U' B R' L
R U' R' B U' R' B
R U' R2 U' B L R'
R U' R2 U' B R' L
L' U' F B U' R' B
L2 U' F B U' R' B
L U' F B U' R' B
L' U' F' B U' R' B
L2 U' F' B U' R' B
U' R' U' L B L R'
U' R' U' L B R' L
L U' F' B U' R' B
U' R' U' L' B L R'
U' R' U' L' B R' L
U' R' U' L2 B L R'
U' R' U' L2 B R' L
L' U' F2 B U' R' B
L2 U' F2 B U' R' B
L' U' B R U' R2 B
U' R' U' B L R' D
U' R' U' B L R' D'
U' R' U' B L R' D2
U' R' U' B L D R'
U' R' U' B L D' R'
U' R' U' B L D2 R'
U' R' U' B R' L D
U' R' U' B R' L D'
U' R' U' B R' L D2
U' R' U' B R' D L
U' R' U' B R' D' L
U' R' U' B R' D2 L
U' R' U' B D L R'
U' R' U' B D R' L
U' R' U' B D' L R'
U' R' U' B D' R' L
U' R' U' B D2 L R'
U' R' U' B D2 R' L
L' U' B U' R' D B
L' U' B U' R' D' B
L' U' B U' R' D2 B
L' U' B U' R' B D
L' U' B U' R' B D'
L' U' B U' R' B D2
L2 U' B R U' R2 B
L U' F2 B U' R' B
L' U' B F U' R' B
L2 U' B U' R' D B
L2 U' B U' R' D' B
L2 U' B U' R' D2 B
L2 U' B U' R' B D
L2 U' B U' R' B D'
L2 U' B U' R' B D2
L' U' B F' U' R' B
L' U' B F2 U' R' B
L U' B R U' R2 B
L2 U' B F U' R' B
L2 U' B F' U' R' B
L U' B U' R' D B
L U' B U' R' D' B
L U' B U' R' D2 B
L U' B U' R' B D
L U' B U' R' B D'
L U' B U' R' B D2
L2 U' B F2 U' R' B
R' U' B' U' B2 L R'
R' U' B' U' B2 R' L
L U' B F U' R' B
L U' B F' U' R' B
L U' B F2 U' R' B
R' U2 L' B R' D L2
R' U2 L' B D L2 R'
R' U2 L' B D R' L2
U' R' F U' B L R'
U' R' F U' B R' L
U' R' F' U' B L R'
U' R' F' U' B R' L
U' R' F2 U' B L R'
U' R' F2 U' B R' L
U2 R' B R' U' F' U
B U L U2 R' F' B
B U L U2 R' B F'
B U L2 U2 R' F B
B U L2 U2 R' B F
B U L2 U2 F R' B
B U R' B D2 F2 L'
B U B' U2 R' B R'
B U B' U2 B R' B
B U' L2 R' F L2 B
B U' L2 R' F B L2
B U' L2 R' B F L2
B U' L2 F L2 R' B
B U' L2 F R' L2 B
B U' L2 F R' B L2
R D' F' R U' F' U'
F' U' R' U' B L R'
F' U' R' U' B R' L
F2 U' R' U' B L R'
F2 U' R' U' B R' L
B U' R B2 R2 F' B
B U' R B2 R2 B F'
U' D' F' B R F' U'
D' U' F' B R F' U'
B U' R' L2 F L2 B
B U' R' L2 F B L2
B U' R' L2 B F L2
B U' R' U2 B' U2 B2
B U' R' D B D2 F2
B U' R' D' B D2 F2
B U' R' D2 B D2 F2
B U' R' F B D2 F2
F U' R' U' B L R'
F U' R' U' B R' L
B U' R' F' B D2 F2
B U' R' F2 B D2 F2
B U' R' B U2 B2 U2
B U' R' B D2 F2 D
B U' R' B D2 F2 D'
B U' R' B D2 F2 D2
B U' R' B F D2 F2
B U' R' B F' D2 F2
B U' R' B F2 D2 F2
D' U' B R F' R U'
U' D' B R F' R U'
U' D' B F' R F' U'
D' U' B F' R F' U'
F' U' F B U' R' B
F2 U' F B U' R' B
B U' F R' B D2 F2
F' U' F' B U' R' B
F2 U' F' B U' R' B
F U' F B U' R' B
B U' F' R' B D2 F2
F' U' F2 B U' R' B
F2 U' F2 B U' R' B
F' U' B R U' R2 B
F U' F' B U' R' B
B U' F2 R' B D2 F2
F' U' B U' R' D B
F' U' B U' R' D' B
F' U' B U' R' D2 B
F2 U' B R U' R2 B
F' U' B U' R' B D
F' U' B U' R' B D'
F' U' B U' R' B D2
F2 U' B U' R' D B
F2 U' B U' R' D' B
F2 U' B U' R' D2 B
F2 U' B U' R' B D
F2 U' B U' R' B D'
F2 U' B U' R' B D2
F' U' B F U' R' B
F' U' B F' U' R' B
F' U' B F2 U' R' B
F2 U' B F U' R' B
F2 U' B F' U' R' B
F2 U' B F2 U' R' B
F U' F2 B U' R' B
F U' B R U' R2 B
F U' B U' R' D B
F U' B U' R' D' B
F U' B U' R' D2 B
F U' B U' R' B D
F U' B U' R' B D'
F U' B U' R' B D2
F U' B F U' R' B
F U' B F' U' R' B
F U' B F2 U' R' B
R2 D2 U F' L' U R
B U2 L2 U R' F B
B U2 L2 U R' B F
B U2 L2 U F R' B
D2 F L' F U' B U'
U' F R' U' B L R'
U' F R' U' B R' L
L' F U' B U' R' B
L2 F U' B U' R' B
L F U' B U' R' B
U F U2 B U' R' B
U' F B R U' R2 B
U' F B U' R' D B
U' F B U' R' D' B
U' F B U' R' D2 B
U' F B U' R' B D
