R U D2 F' R B2
R U D2 F' B2 R
R U D2 B2 F' R
R U F' R2 B R'
B R U F' R2 B
U R D2 F' R B2
U R D2 F' B2 R
U R D2 B2 F' R
U R F' R2 B R'
R' U' F2 B U2 R'
R' U' B F2 U2 R'
B U R F' R2 B
R D2 U F' R B2
R D2 U F' B2 R
R D2 U B2 F' R
U F' R2 B R' F'
U B R F' R2 B
B L R U F' R2 B
L' R U D2 F' R B2
L' R U D2 F' B2 R
L' R U D2 B2 F' R
L' R U F' R2 B R'
L2 R U D2 F' R B2
L2 R U D2 F' B2 R
L2 R U D2 B2 F' R
L R U D2 F' R B2
L R U D2 F' B2 R
L R U D2 B2 F' R
L2 R U F' R2 B R'
L R U F' R2 B R'
R L U D2 F' R B2
R L U D2 F' B2 R
R L U D2 B2 F' R
R L U F' R2 B R'
R' L U' F2 B U2 R'
R' L U' B F2 U2 R'
B L U R F' R2 B
D2 L U B2 R2 F' R
L' R D2 U F' R B2
L' R D2 U F' B2 R
L' R D2 U B2 F' R
L R D2 U F' R B2
L2 R D2 U F' R B2
L R D2 U F' B2 R
L2 R D2 U F' B2 R
L R D2 U B2 F' R
L2 R D2 U B2 F' R
R L D2 U F' R B2
R L D2 U F' B2 R
R L D2 U B2 F' R
D L B R' B2 L U
R L' U D2 F' R B2
R L' U D2 F' B2 R
R L' U D2 B2 F' R
R L' U F' R2 B R'
D L B' U2 L R2 U'
D L B' U2 R2 L U'
R' L' U' F2 B U2 R'
L' R' U' F2 B U2 R'
R' L' U' B F2 U2 R'
L' R' U' B F2 U2 R'
L R' U' F2 B U2 R'
L2 R' U' F2 B U2 R'
L R' U' B F2 U2 R'
L2 R' U' B F2 U2 R'
B L' R U F' R2 B
B L' U R F' R2 B
D2 L' U F' R F2 B2
D2 L' U F' R B2 F2
D2 L' U F' B2 R F2
R L' D2 U F' R B2
R L' D2 U F' B2 R
R L' D2 U B2 F' R
D2 L' U B2 F' R F2
R L2 U D2 F' R B2
R L2 U D2 F' B2 R
R L2 U D2 B2 F' R
R L2 U F' R2 B R'
R' L2 U' F2 B U2 R'
R' L2 U' B F2 U2 R'
B L2 R U F' R2 B
R L2 D2 U F' R B2
R L2 D2 U F' B2 R
R L2 D2 U B2 F' R
D' L2 R' D2 B R' U
B L2 U R F' R2 B
B' L2 U' F2 U2 R F'
L' U R D2 F' R B2
L' U R D2 F' B2 R
L' U R D2 B2 F' R
L' U R F' R2 B R'
L2 U R D2 F' R B2
L2 U R D2 F' B2 R
L2 U R D2 B2 F' R
L2 U R F' R2 B R'
L U R D2 F' R B2
L U R D2 F' B2 R
L U R D2 B2 F' R
L U R F' R2 B R'
R' U R2 D2 F' R B2
R' U R2 D2 F' B2 R
R' U R2 D2 B2 F' R
R' U R2 F' R2 B R'
R' U D2 R2 F' R B2
R' U D2 R2 F' B2 R
R' U D2 R2 B2 F' R
B R L U F' R2 B
B R L' U F' R2 B
R U D2 F' R B2 D
R U D2 F' R B2 D'
R U D2 F' R B2 D2
R U D2 F' R' B2 R2
R U D2 F' B' R B'
R U D2 F' B2 R D
R U D2 F' B2 R D'
R U D2 F' B2 R D2
R U D2 F' B2 D R
R U D2 F' B2 D' R
R U D2 F' B2 D2 R
R U D2 B' F' R B'
R U D2 B2 F' R D
R U D2 B2 F' R D'
R U D2 B2 F' R D2
R U D2 B2 F' D R
R U D2 B2 F' D' R
R U D2 B2 F' D2 R
B R L2 U F' R2 B
R' U F' R2 F' B R'
R' U F' R2 B F' R'
L' U F' R2 B R' F'
L2 U F' R2 B R' F'
L U F' R2 B R' F'
B' R U D2 F' B2 R'
B' R U D2 B2 F' R'
R U F' R' B R' B
R U F' R2 B R' D
R U F' R2 B R' D'
R U F' R2 B R' D2
R U F' R2 B D R'
R U F' R2 B D' R'
R U F' R2 B D2 R'
B' R U' L F2 U2 F
B R U F' R2 D B
B R U F' R2 D' B
B R U F' R2 D2 B
B R U F' R2 B D
B R U F' R2 B D'
B R U F' R2 B D2
R U F' B R2 B R
B R U F' B R2 B
B R U F' B' R2 B
B R U F' B2 R2 B
B R U B F' R2 B
B R U B' F' R2 B
B R U B2 F' R2 B
L' U B R F' R2 B
U2 R U' D2 F' R B2
U2 R U' D2 F' B2 R
U2 R U' D2 B2 F' R
U2 R U' F' R2 B R'
L2 U B R F' R2 B
B R U' F2 U2 R2 F
B R U' F2 U2 F R2
L U B R F' R2 B
R U B D2 F' R' B2
R U B F' R2 B R
R' U B' D2 F2 B2 R'
R' U B' D2 B2 R' F2
R' U B' D2 B2 F2 R'
R U B' D2 F' B2 R'
R U B' D2 B2 F' R'
R' U' L F2 B U2 R'
R' U' L B F2 U2 R'
B' R D2 U F' B2 R'
B' R D2 U B2 F' R'
U' R D2 F' B2 L R
U' R D2 F' B2 R L
U2 R D2 U' F' R B2
U2 R D2 U' F' B2 R
U2 R D2 U' B2 F' R
U' R D2 B2 L F' R
U' R D2 B2 F' L R
U' R D2 B2 F' R L
R' U' L' F2 B U2 R'
R' U' L' B F2 U2 R'
U R D2 F' R B2 D
U R D2 F' R B2 D'
U R D2 F' R B2 D2
U R D2 F' R' B2 R2
U R D2 F' B' R B'
U R D2 F' B2 R D
U R D2 F' B2 R D'
U R D2 F' B2 R D2
U R D2 F' B2 D R
U R D2 F' B2 D' R
U R D2 F' B2 D2 R
U R D2 B' F' R B'
