L2 R F B U' B'
L2 R B F U' B'
R L2 F B U' B'
R L2 B F U' B'
U L2 F U R U2
R U L2 F B U'
R U L2 B F U'
L2 F R B U' B'
L2 F B' U' B L
U F' L2 F U' L
U F2 L2 F U' L'
L2 B' F U' B L
L' R U L' F B U'
L' R U L' B F U'
L' R U B L' F U'
L2 R D F B U' B'
L2 R D B F U' B'
L2 R D' F B U' B'
L2 R D' B F U' B'
L2 R D2 F B U' B'
L2 R D2 B F U' B'
L2 R F D B U' B'
L2 R F D' B U' B'
L2 R F D2 B U' B'
L2 R F B R U' B'
L2 R F B R' U' B'
L2 R F B R2 U' B'
L2 R F B U' D B'
L2 R F B U' D' B'
L2 R F B U' D2 B'
L2 R F B U' B' D
L2 R F B U' B' D'
L2 R F B U' B' D2
L2 R F B D U' B'
L2 R F B D' U' B'
L2 R F B D2 U' B'
L2 R B R F U' B'
L2 R B R' F U' B'
L2 R B R2 F U' B'
L2 R B D F U' B'
L2 R B D' F U' B'
U L F' L F U' L2
L2 R B D2 F U' B'
L2 R B F R U' B'
L2 R B F R' U' B'
L2 R B F R2 U' B'
L2 R B F U' D B'
L2 R B F U' D' B'
L2 R B F U' D2 B'
L2 R B F U' B' D
L2 R B F U' B' D'
L2 R B F U' B' D2
L2 R B F D U' B'
L2 R B F D' U' B'
L2 R B F D2 U' B'
U L F2 L F U' L'
R L' U L' F B U'
R L' U L' B F U'
R L' U B L' F U'
L2 R' F D2 B2 U' B2
U2 L' U' B' L' F U'
B' L' U2 L' B' U' B2
R L2 D F B U' B'
R L2 D B F U' B'
R L2 D' F B U' B'
R L2 D' B F U' B'
F' L2 R F B U' B'
F2 L2 R F B U' B'
F' L2 R B F U' B'
F2 L2 R B F U' B'
F L2 R F B U' B'
F L2 R B F U' B'
R L2 D2 F B U' B'
R L2 D2 B F U' B'
L2 R2 F R' B U' B'
R2 L2 F R' B U' B'
R' L2 F D2 B2 U' B2
R L2 F D B U' B'
R L2 F D' B U' B'
R L2 F D2 B U' B'
R L2 F B R U' B'
R L2 F B R' U' B'
R L2 F B R2 U' B'
R L2 F B U' D B'
R L2 F B U' D' B'
R L2 F B U' D2 B'
R L2 F B U' B' D
R L2 F B U' B' D'
R L2 F B U' B' D2
R L2 F B D U' B'
R L2 F B D' U' B'
R L2 F B D2 U' B'
R L2 B R F U' B'
R L2 B R' F U' B'
R L2 B R2 F U' B'
R L2 B D F U' B'
R L2 B D' F U' B'
R L2 B D2 F U' B'
R L2 B F R U' B'
R L2 B F R' U' B'
R L2 B F R2 U' B'
R L2 B F U' D B'
R L2 B F U' D' B'
R L2 B F U' D2 B'
R L2 B F U' B' D
R L2 B F U' B' D'
R L2 B F U' B' D2
R L2 B F D U' B'
R L2 B F D' U' B'
R L2 B F D2 U' B'
B2 L2 U2 B U B L
U L2 D F U R U2
U L2 D' F U R U2
