U' L U2 F' L' U
B2 U F' L' R' U
B2 U F' R' L' U
U F' L' U D F2
U F' L' U2 L2 U'
U F' L' D U F2
U F' L' D2 R2 U
L R U L' U2 B L
R L U L' U2 B L
U' L R' B' R' B U'
L R U' B L D2 R2
R L U' B L D2 R2
U' L R2 B U2 L U
U' L R2 B' R' B2 U'
U' L U2 L F' L' U
U' L U2 L' F' L' U
U' L U2 L2 F' L' U
U' L U2 D F' L' U
U' L U2 D' F' L' U
U' L U2 D2 F' L' U
U' L U2 F' L' U D
U' L U2 F' L' U D'
U' L U2 F' L' U D2
U' L U2 F' L' D U
U' L U2 F' L' D' U
U' L U2 F' L' D2 U
U' L U2 F' D L' U
U' L U2 F' D' L' U
U' L U2 F' D2 L' U
U' L D U2 F' L' U
U' L D' U2 F' L' U
U' L D2 U2 F' L' U
L R F2 U' B L R
L R F2 U' B R L
R L F2 U' B L R
R L F2 U' B R L
U L F' L' U2 L U'
U' L B U2 L F' U
U' L B U2 F' L U
U' L B' R2 B R U'
U' L B2 R2 B R' U'
U L' D F' L' U F'
U L' D2 F' L' R2 U
U L' D2 F' R2 L' U
U2 L' F D' B' L2 F
U L' F' L' U2 L' U'
U L' F' D L' U F2
U L' F' D2 L' R2 U
U L' F' D2 R2 L' U
U L2 F' D' L' U F
U L2 F2 R F L' U
R' U' L R2 U' B L
R2 U' L R' U' B L
R2 U' L D B R' U'
R2 U' L B R' U' B
R U' L B' U' B2 L
R U' L B2 U' B' L
R2 U' R' L U' B L
R' U' R2 L U' B L
R2 U' D L B R' U'
R2 U' D2 L B U' B2
U' R' L B' R' B U'
R U' B' U' B2 L F
U' R' D2 L B' R' U'
B R' D' F' R U2 F'
R U2 L' B D L2 F2
R U2 L' B D F2 L2
U' R' B' R' B L U'
U' R2 L B U2 L U
U' R2 L B' R' B2 U'
R2 D U' L B R' U'
U' D L U2 F' L' U
B2 U L F' L' R' U
B2 U L F' R' L' U
B2 U L' F' L' R' U
B2 U L' F' R' L' U
B2 U L2 F' L' R' U
B2 U L2 F' R' L' U
B2 U D F' L' R' U
B2 U D F' R' L' U
D' U F' L' U D F2
D' U F' L' U2 L2 U'
D' U F' L' D U F2
D' U F' L' D2 R2 U
D2 U F' L' U D F2
D2 U F' L' U2 L2 U'
D2 U F' L' D U F2
D2 U F' L' D2 R2 U
B U D F' L' U F
B2 U D' F' L' R' U
B2 U D' F' R' L' U
D U F' L' U D F2
D U F' L' U2 L2 U'
D U F' L' D U F2
D U F' L' D2 R2 U
B2 U D2 F' L' R' U
B2 U D2 F' R' L' U
U D F' L' U D F2
U D F' L' U2 L2 U'
U D F' L' D U F2
U D F' L' D2 R2 U
B U D2 F' L' R U
B U D2 F' R L' U
F2 U F U2 L R U'
F2 U F U2 R L U'
B' U F' L' R' U F'
B' U F' R' L' U F'
B2 U F' L' R' U D
B2 U F' L' R' U D'
B2 U F' L' R' U D2
B2 U F' L' R' D U
B2 U F' L' R' D' U
B2 U F' L' R' D2 U
B2 U F' L' D R' U
B2 U F' L' D' R' U
B2 U F' L' D2 R' U
B2 U F' R' L' U D
B2 U F' R' L' U D'
B2 U F' R' L' U D2
B2 U F' R' L' D U
B2 U F' R' L' D' U
B2 U F' R' L' D2 U
B2 U F' R' D L' U
B2 U F' R' D' L' U
B2 U F' R' D2 L' U
B2 U F' D L' R' U
B2 U F' D R' L' U
B2 U F' D' L' R' U
B2 U F' D' R' L' U
B2 U F' D2 L' R' U
B2 U F' D2 R' L' U
B2 U F2 R' F L' U
B U F' D L' U F
D' U' L U2 F' L' U
U' D' L U2 F' L' U
D2 U' L U2 F' L' U
D U' L U2 F' L' U
R' D' F' R U' L U'
F2 U' L2 B' L' R' U'
F2 U' L2 B' R' L' U'
U D' F' L' U D F2
U D' F' L' U2 L2 U'
U D' F' L' D U F2
U D' F' L' D2 R2 U
U' D2 L U2 F' L' U
R2 D2 U' L B U' B2
R' D2 F' U' L B' U'
F U2 L' D' B' L2 F
U D2 F' L' U D F2
U D2 F' L' U2 L2 U'
U D2 F' L' D U F2
U D2 F' L' D2 R2 U
U2 F L' D' B' L2 F
U F L2 F2 L' R U
U F L2 F2 R L' U
B2 D U F' L' R' U
B2 D U F' R' L' U
B D U F' L' U F
U F' L' R U D F2
U F' L' R U2 L2 U'
U F' L' R D U F2
U F' L' R D2 R2 U
U F' L' R' U D F2
U F' L' R' U2 L2 U'
U F' L' R' D U F2
U F' L' R' D2 R2 U
U F' L' R2 U D F2
U F' L' R2 U2 L2 U'
U F' L' R2 D U F2
U F' L' R2 D2 R2 U
U F' L' U D F2 D
U F' L' U D F2 D'
U F' L' U D F2 D2
U F' L' U F D F2
U F' L' U F' D F2
U F' L' U F2 D F2
U F' L' U' D' B2 U2
U F' L' U2 L2 U' D
U F' L' U2 L2 U' D'
U F' L' U2 L2 U' D2
U F' L' U2 L2 D U'
U F' L' U2 L2 D' U'
U F' L' U2 L2 D2 U'
U F' L' D R U F2
U F' L' D R' U F2
U F' L' D R2 U F2
U F' L' D U F2 D
U F' L' D U F2 D'
U F' L' D U F2 D2
U F' L' D' U' B2 U2
U F' L' D2 R2 U D
U F' L' D2 R2 U D'
U F' L' D2 R2 U D2
U F' L' D2 R2 D U
U F' L' D2 R2 D' U
U F' L' D2 R2 D2 U
R' F' R' U' L B U'
U F' R L' U D F2
U F' R L' U2 L2 U'
U F' R L' D U F2
U F' R L' D2 R2 U
U F' R' L' U D F2
U F' R' L' U2 L2 U'
U F' R' L' D U F2
U F' R' L' D2 R2 U
U2 F' U L U' L' B'
U F' R2 L' U D F2
U F' R2 L' U2 L2 U'
U F' R2 L' D U F2
U F' R2 L' D2 R2 U
R' F' U' D2 L B' U'
U' F' U2 F L R U'
U' F' U2 F R L U'
U F' U2 L U' D' B2
U F' U2 L U2 L2 U
U F' U2 L D' U' B2
U F' U2 L D2 R2 U'
U F' D L' U D F2
U F' D L' U2 L2 U'
U F' D L' D U F2
U F' D L' D2 R2 U
R' F' D2 U' L B' U'
U F' D' L' U D F2
U F' D' L' U2 L2 U'
U F' D' L' D U F2
U F' D' L' D2 R2 U
U F' D2 L' U D F2
U F' D2 L' U2 L2 U'
