D L F2 B' U F
D L B' F2 U F
L U L D2 F' R
B L2 D' F' R' B
B L2 F' D' R' B
L U D2 L F' R
L U D2 F' L R
L U D2 F' R L
L D2 U L F' R
L D2 U F' L R
L D2 U F' R L
L2 F' B D R' B
F' B L2 D' R' B
L2 B F' D R' B
B F' L2 D' R' B
U' L U L D2 F' R
U2 L U L D2 F' R
U L U L D2 F' R
U' L U D2 L F' R
U2 L U D2 L F' R
U' L U D2 F' L R
U' L U D2 F' R L
U2 L U D2 F' L R
U2 L U D2 F' R L
D2 L U F' D2 L2 R
D2 L U F' D2 R L2
U L U D2 L F' R
U L U D2 F' L R
U L U D2 F' R L
B' L U2 F' L D' B2
B L D L F' R' B'
B L D F' L R' B'
B L D F' R' L B'
B L D' L F' R' B
B L D' F' L R' B
B L D' F' R' L B
D L D' B' U L2 F'
D L D' B' U F' L2
U' L D2 U L F' R
U2 L D2 U L F' R
U' L D2 U F' L R
U' L D2 U F' R L
U2 L D2 U F' L R
U2 L D2 U F' R L
U L D2 U L F' R
U L D2 U F' L R
U L D2 U F' R L
B L F' L D' R' B
B L F' R' D L B'
B L F' D L R' B'
B L F' D R' L B'
B L F' D' L R' B
B L F' D' R' L B
D L F2 R B' U F
D L F2 R' B' U F
D L F2 R2 B' U F
D L F2 D B' U F
D L F2 D' B' U F
D L F2 D2 B' U F
D L F2 B' R U F
D L F2 B' R' U F
D L F2 B' R2 U F
D L F2 B' U D F
D L F2 B' U D' F
D L F2 B' U D2 F
D L F2 B' U F D
D L F2 B' U F D'
D L F2 B' U F D2
D L F2 B' D U F
D L F2 B' D' U F
D L F2 B' D2 U F
D L B' U D' L2 F'
D L B' U D' F' L2
D L B' D' U L2 F'
D L B' D' U F' L2
D L B' F2 R U F
D L B' F2 R' U F
D L B' F2 R2 U F
D L B' F2 U D F
D L B' F2 U D' F
D L B' F2 U D2 F
D L B' F2 U F D
D L B' F2 U F D'
D L B' F2 U F D2
D L B' F2 D U F
D L B' F2 D' U F
D L B' F2 D2 U F
B L' D' L' F' R' B
F' L' B R' D' L' B2
F' L' B R' D' B2 L'
F' L' B D' L' R' B2
F' L' B D' R' L' B2
F' L' B D' R' B2 L'
F' L' B' D' B2 L' R'
F' L' B' D' B2 R' L'
F' L2 U' L' B U R'
F' L2 U' B L' U R'
B L2 D F' D2 R' B
B L2 D' F R' F2 B
B L2 D' F R' B F2
B L2 D' F' R' D B
B L2 D' F' R' D' B
B L2 D' F' R' D2 B
B L2 D' F' R' B D
B L2 D' F' R' B D'
B L2 D' F' R' B D2
B L2 D' F2 R' F B
B L2 D' F2 R' B F
L U L D2 F' R D
L U L D2 F' R D'
L U L D2 F' R D2
L U L D2 F' D R
L U L D2 F' D' R
L U L D2 F' D2 R
L U L F' B R' B'
L U L B F' R' B'
B L2 D2 F' R' D B2
L U L2 D2 L' F' R
B2 L2 F' U R' F' U'
U' L2 F' B D R' B
U2 L2 F' B D R' B
B L2 F' D' R' D B
B L2 F' D' R' D' B
B L2 F' D' R' D2 B
B L2 F' D' R' B D
B L2 F' D' R' B D'
B L2 F' D' R' B D2
B2 L2 F' B' D' R' B
U L2 F' B D R' B
B L2 F2 D' R' F B
B L2 F2 D' R' B F
B L2 F2 D' F R' B
F' L2 B R' U' L' U
F L2 F2 B R' D B2
F' L2 B U' L' U R'
U' L2 B F' D R' B
U2 L2 B F' D R' B
F L2 B F2 R' D B2
U L2 B F' D R' B
B2 L2 B' D' F' R' B
B2 L2 B' F' D' R' B
F' L2 B2 U' L' B' U
L U D' L D' F' R
L U D2 L F' R D
L U D2 L F' R D'
L U D2 L F' R D2
L U D2 L F' D R
L U D2 L F' D' R
L U D2 L F' D2 R
L U D2 L' F' L2 R
L U D2 L' F' R L2
L U D2 F' L R D
L U D2 F' L R D'
L U D2 F' L R D2
L U D2 F' L D R
L U D2 F' L D' R
L U D2 F' L D2 R
L U D2 F' R L D
L U D2 F' R L D'
L U D2 F' R L D2
L U D2 F' R D L
L U D2 F' R D' L
L U D2 F' R D2 L
L U D2 F' D L R
L U D2 F' D R L
L U D2 F' D' L R
L U D2 F' D' R L
L U D2 F' D2 L R
L U D2 F' D2 R L
L U F' L B R' B'
L U F' B R' B' L
L U B F' R' B' L
L2 U' L' U D2 F' R
L2 U' L' D2 U F' R
L2 U' L' B U F' R'
D' R F' B2 R' U' F'
F' R B L2 D' R' B
D' R B2 F' R' U' F'
L2 U' D2 L' U F' R
L2 U' B L' U F' R'
L U' B' L U2 F' L'
F' R' B L2 D' R' B
L' D L' F' D R2 B
F' R2 B L2 D' R' B
U' D L F2 B' U F
U' D L B' F2 U F
U2 D L F2 B' U F
U2 D L B' F2 U F
D U L F2 B' U F
D U L B' F2 U F
U D L F2 B' U F
U D L B' F2 U F
B' U L2 F2 R F B
B' U L2 F2 R B F
B U L2 D' F' R' B
B U L2 F' D' R' B
B' U F L2 F2 R B
L' D' L' B2 D' F' R
B U F' L2 D' R' B
D U' L F2 B' U F
D U' L B' F2 U F
L D' U L D' F' R
B' U' L F U2 L F2
B' U' L F U2 F2 L
L2 D' F' D R' B R'
L2 D' F' D B R' B
B U' L2 D' F' R' B
B U' L2 F' D' R' B
L' D' B2 L' D' F' R
F' U' D L F2 B' U
F' U' D L B' F2 U
F' U' D F2 L B' U
L' D' B2 D' L' F' R
L' D2 L' F' D R B2
L' D2 L' F' D B2 R
L2 D2 L' U L F' R
L2 D2 L' U F' L R
L2 D2 L' U F' R L
B U' F' L2 D' R' B
D U2 L F2 B' U F
D U2 L B' F2 U F
L2 D2 U' L' U F' R
L D2 U L F' R D
L D2 U L F' R D'
L D2 U L F' R D2
L D2 U L F' D R
L D2 U L F' D' R
L D2 U L F' D2 R
L D2 U L' F' L2 R
L D2 U L' F' R L2
L D2 U F' L R D
L D2 U F' L R D'
L D2 U F' L R D2
L D2 U F' L D R
L D2 U F' L D' R
L D2 U F' L D2 R
L D2 U F' R L D
L D2 U F' R L D'
L D2 U F' R L D2
L D2 U F' R D L
L D2 U F' R D' L
L D2 U F' R D2 L
L D2 U F' D L R
L D2 U F' D R L
L D2 U F' D' L R
L D2 U F' D' R L
L D2 U F' D2 L R
L D2 U F' D2 R L
L2 D2 F' R2 D R' B
L D2 F U F2 L R
L D2 F U F2 R L
L2 D2 F' D R' B R2
B U2 L2 D' F' R' B
B U2 L2 F' D' R' B
B U2 F' L2 D' R' B
F' D L F2 B' U F2
F' D L B' F2 U F2
F D L R2 F2 B' U
F D L R2 B' F2 U
F D L F2 R2 B' U
F D L F2 B' R2 U
F D L B' R2 F2 U
F D L B' F2 R2 U
F D R2 L F2 B' U
F D R2 L B' F2 U
F' D U' L F2 B' U
F' D U' L B' F2 U
F D R2 F2 L B' U
F' D U' F2 L B' U
D F' L F' B' U F
D F' L B' F' U F
F' D F2 L B' U F2
F2 D F2 L B' U F'
L2 F' R B D R' B
F D F2 L R2 B' U
F D F2 L B' R2 U
L2 F' R' B D R' B
F D F2 R2 L B' U
L2 F' R2 B D R' B
D F' U' L F' B' U
D F' U' L B' F' U
D F' U' F' L B' U
L2 F' D R' D' B R'
U' F' B L2 D' R' B
U2 F' B L2 D' R' B
L2 F' B D R' D B
L2 F' B D R' D' B
L2 F' B D R' D2 B
L2 F' B D R' B D
L2 F' B D R' B D'
L2 F' B D R' B D2
U F' B L2 D' R' B
L2 F' B' D B2 R' B
L2 F' B2 D B' R' B
B D' F' R' D L2 B
B D' F' R' D B L2
L2 F2 B R' D F B2
L2 F2 B R' D B2 F
L2 F2 B R' F D B2
L' B L' F' D R' B
L2 B L' U L F' R'
L2 B L' U F' L R'
L2 B L' U F' R' L
U' B L2 D' F' R' B
L' B L2 U L F' R'
L' B L2 U F' L R'
L' B L2 U F' R' L
U' B L2 F' D' R' B
U2 B L2 D' F' R' B
U2 B L2 F' D' R' B
B D2 F' R' D B2 L
U B L2 D' F' R' B
U B L2 F' D' R' B
R B L2 D' R' F' B
R B L2 D' R' B F'
F' B L R' D L B'
L2 B U' L' U F' R'
F' B L D L R' B'
F' B L D R' L B'
F' B L D' L R' B
F' B L D' R' L B
F' B L' D' L' R' B
F' B L' D' R' L' B
F' B L' D' R' B L'
R2 B U2 L2 D' R' B
F' B L2 D' R' D B
F' B L2 D' R' D' B
F' B L2 D' R' D2 B
F' B L2 D' R' B D
F' B L2 D' R' B D'
F' B L2 D' R' B D2
L' B D' L' F' R' B2
L2 B D F' D R' B
L2 B D' F' D R' B
B F L2 F2 D' R' B
F' B R' L D L B'
F B L2 F2 D' R' B
L2 B D2 F' D R' B
U' B F' L2 D' R' B
B' F U L2 F2 R B
U2 B F' L2 D' R' B
L2 B F' D R' D B
L2 B F' D R' D' B
L2 B F' D R' D2 B
L2 B F' D R' B D
L2 B F' D R' B D'
L2 B F' D R' B D2
L2 B F2 R' D F B2
L2 B F2 R' D B2 F
L2 B F2 R' F D B2
U B F' L2 D' R' B
F' B D' R' D L2 B
F' B D' R' D B L2
B F' L R' D L B'
B F' L D L R' B'
B F' L D R' L B'
B F' L D' L R' B
B F' L D' R' L B
B2 F' L2 U R' F' U'
B F' L' D' L' R' B
B F' L' D' R' L' B
B F' L' D' R' B L'
B2 F' L2 B' D' R' B
B F' L2 D' R' D B
B F' L2 D' R' D' B
B F' L2 D' R' D2 B
B F' L2 D' R' B D
B F' L2 D' R' B D'
B F' L2 D' R' B D2
B F' R' L D L B'
L' B' D' B2 L' F' R'
B2 F' U R' F' U' L2
F B' U L2 F2 R B
L2 B' F' D B2 R' B
B F' D' R' D L2 B
B F' D' R' D B L2
F' B2 L2 U R' F' U'
F' B2 L2 B' D' R' B
L2 B2 U' L' B' U F'
F' B2 U R' F' U' L2
L2 B2 F' D B' R' B
