B U B L
B L F U B
B U L B L
B U L' B L
B U L2 B L
B U D B L
B U D' B L
B U D2 B L
B U B L D
B U B L D'
B U B L D2
B U B D L
B U B D' L
B U B D2 L
L F B U B
B D U B L
B D' U B L
B D2 U B L
L B F U B
F B U B L
F2 B U B L
F' B U B L
B F U B L
B F' U B L
B F2 U B L
B L D F U B
B L D' F U B
B L D2 F U B
D L F L B U
B L F L U B
B L F L' U B
B L F L2 U B
B L F U D B
B L F U D' B
B L F U D2 B
F2 L F B U B
B L F U B D
B L F U B D'
B L F U B D2
F' L F B U B
F L F B U B
B L F D U B
B L F D' U B
B L F D2 U B
F' L B F U B
F2 L B F U B
F L B F U B
B L' U B D L2
B L' U2 B' U' B2
L' D L2 F B U
L' D L2 B F U
B U L D B L
B U L D' B L
B U L D2 B L
B U L B L D
B U L B L D'
B U L B L D2
B U L B D L
B U L B D' L
B U L B D2 L
L D F L2 B U
B U L' D B L
B U L' D' B L
B U L' D2 B L
L D F B L2 U
B U L' B L D
B U L' B L D'
B U L' B L D2
B U L' B D L
B U L' B D' L
B U L' B D2 L
B U L2 D B L
B U L2 D' B L
B U L2 D2 B L
B U L2 B L D
B U L2 B L D'
B U L2 B L D2
B U L2 B D L
B U L2 B D' L
B U L2 B D2 L
L D B F L2 U
B U D L B L
B U D L' B L
B U D L2 B L
B U D B L D
B U D B L D'
B U D B L D2
B U D B D L
B U D B D' L
B U D B D2 L
B U D' L B L
B U D' L' B L
B U D' L2 B L
B U D' B L D
B U D' B L D'
B U D' B L D2
B U D' B D L
B U D' B D' L
B U D' B D2 L
B U D2 L B L
B U D2 L' B L
B U D2 L2 B L
B U D2 B L D
B U D2 B L D'
B U D2 B L D2
B U D2 B D L
B U D2 B D' L
B U D2 B D2 L
B U F B L F'
B U F2 B L F2
B U B L2 D L'
B U B L2 D' L'
B U B L2 D2 L'
B U B D L D
B U B D L D'
B U B D L D2
B U B D L D2
B U B D' L D
B U B D' L D'
B U B D' L D2
B U B D2 L D
B U B D2 L D'
B U B D2 L D2
B U B F L F'
B U B F2 L F2
B U B' L B2 L
B U B' L' B2 L
B U B' L2 B2 L
B U' R2 F' U2 L'
B U' F' U2 L' B
B U' F' U2 B L'
L F L B U B
L F L' B U B
L F L2 B U B
B D L F U B
L F D L2 B U
L F D B L2 U
L F B L U B
L F B L' U B
L F B L2 U B
L F B U D B
L F B U D' B
L F B U D2 B
L F B U B D
L F B U B D'
L F B U B D2
L F B D U B
L F B D' U B
L F B D2 U B
B D U L B L
B D U L' B L
B D U L2 B L
B D U B L D
B D U B L D'
B D U B L D2
B D U B D L
B D U B D' L
B D U B D2 L
B D F U B L
B D F' U B L
B D F2 U B L
B2 D B' U B L
B D' L F U B
B D' U L B L
B D' U L' B L
B D' U L2 B L
B D' U B L D
B D' U B L D'
B D' U B L D2
B D' U B D L
B D' U B D' L
B D' U B D2 L
B D' F U B L
B D' F' U B L
B D' F2 U B L
B2 D' B' U B L
B D2 L F U B
B D2 U L B L
B D2 U L' B L
B D2 U L2 B L
B D2 U B L D
B D2 U B L D'
B D2 U B L D2
B D2 U B D L
B D2 U B D' L
B D2 U B D2 L
L2 B L' F U B
L B L' U B L
D B L F L U
L2 B L2 U B L
L' B U D L2 B
L' B U D B L2
B D2 F U B L
B D2 F' U B L
B D2 F2 U B L
B2 D2 B' U B L
L' B U2 B2 U' B'
L' B D U L2 B
L' B D U B L2
F' B L F U B
F2 B L F U B
L' B D2 F2 U B
B F L F U B
F B L F U B
L B D F U B
L B D' F U B
L B D2 F U B
F' B U L B L
F' B U L' B L
F' B U L2 B L
L B F L U B
L B F L' U B
L B F L2 U B
F' B U D B L
F' B U D' B L
F' B U D2 B L
L B F U D B
L B F U D' B
L B F U D2 B
L B F U B D
L B F U B D'
L B F U B D2
F' B U B L D
F' B U B L D'
F' B U B L D2
F' B U B D L
F' B U B D' L
F' B U B D2 L
L B F D U B
L B F D' U B
L B F D2 U B
F2 B U L B L
F2 B U L' B L
F2 B U L2 B L
F2 B U D B L
F2 B U D' B L
F2 B U D2 B L
F2 B U B L D
F2 B U B L D'
F2 B U B L D2
F2 B U B D L
F2 B U B D' L
F2 B U B D2 L
B F U L B L
B F U L' B L
B F U L2 B L
B F U D B L
F B U L B L
B F U D' B L
