U' L U2 F B' U
U' L U2 B' F U
U' L' F B' L2 U'
U' L' B' F L2 U'
B2 L U R' B' U L
U' L U2 D F B' U
U' L U2 D B' F U
U' L U2 D' F B' U
U' L U2 D' B' F U
U' L U2 D2 F B' U
U' L U2 D2 B' F U
U' L U2 F D B' U
U' L U2 F D' B' U
U' L U2 F D2 B' U
U' L U2 F B' U D
U' L U2 F B' U D'
U' L U2 F B' U D2
U' L U2 F B' D U
U' L U2 F B' D' U
U' L U2 F B' D2 U
U' L U2 B' D F U
U' L U2 B' D' F U
U' L U2 B' D2 F U
U' L U2 B' F U D
U' L U2 B' F U D'
U' L U2 B' F U D2
U' L U2 B' F D U
U' L U2 B' F D' U
U' L U2 B' F D2 U
U' L D U2 F B' U
U' L D U2 B' F U
U' L D' U2 F B' U
U' L D' U2 B' F U
U' L D2 U2 F B' U
U' L D2 U2 B' F U
U' L F' U2 F2 B' U
U' L F' U2 B' F2 U
U' L F2 U2 F' B' U
U' L F2 U2 B' F' U
U' L B U2 F B2 U
U' L B U2 B2 F U
U' L B2 U2 F B U
U' L B2 U2 B F U
U' L' D F B' U' F
U' L' D B' F U' F
U' L' F L2 U2 F U
U' L' F D B' U' F2
U' L' F B L2 B2 U'
U' L' F B' L2 U' D
U' L' F B' L2 U' D'
U' L' F B' L2 U' D2
U' L' F B' L2 D U'
U' L' F B' L2 D' U'
U' L' F B' L2 D2 U'
U' L' F B' U' D F2
U' L' F B' D U' F2
U' L' F B2 L2 B U'
U2 L' F' D L' R2 F2
U2 L' F' D L' F2 R2
U2 L' F' D R2 L' F2
U' L' F' B' L2 F2 U'
U' L' F2 B' L2 F' U'
U' L' B F L2 B2 U'
U' L' B' L2 U2 B' U
U' L' B' D F U' F
U' L' B' F L2 U' D
U' L' B' F L2 U' D'
U' L' B' F L2 U' D2
U' L' B' F L2 D U'
U' L' B' F L2 D' U'
U' L' B' F L2 D2 U'
U' L' B' F U' D F2
U' L' B' F D U' F2
U' L' B' F' L2 F2 U'
U' L' B' F2 L2 F' U'
U' L' B2 F L2 B U'
U2 L2 U L' B' U' R'
L U B' U' B U2 L
R' U' L U2 F B' U
R' U' L U2 B' F U
R2 U' L U2 F B' U
R2 U' L U2 B' F U
R U' L U2 F B' U
R U' L U2 B' F U
R' U' L' F B' L2 U'
R' U' L' B' F L2 U'
L2 U' L' F B' U' R
R2 U' L' F B' L2 U'
L2 U' L' B' F U' R
R2 U' L' B' F L2 U'
R U' L' F B' L2 U'
R U' L' B' F L2 U'
L' U' F L' B' L' U'
L' U2 F' D L' R2 F2
L' U2 F' D L' F2 R2
L' U2 F' D R2 L' F2
L U2 F' B' U L' B
L U2 F' B' U B L'
L U2 B' F' U L' B
L U2 B' F' U B L'
U2 D F' L' R D F2
U2 D F' L' D R F2
U2 D F' R L' D F2
D2 U B2 R' F' B U
D2 U B2 R' B F' U
D U B2 R' F' U R
U D B2 R' F' U R
D U2 F' L' R D F2
D U2 F' L' D R F2
D U2 F' R L' D F2
U' F L U2 F B' U
U' F L U2 B' F U
U D2 B2 R' F' B U
U D2 B2 R' B F' U
U' F L' F B' L2 U'
U' F L' B' F L2 U'
U' F' L U2 F B' U
U' F' L U2 B' F U
U' F' L' F B' L2 U'
U' F' L' B' F L2 U'
U2 F' L' U F L2 U'
U2 F' L' F' D R2 F2
U2 F' L' F' D F2 R2
L' F' D F2 R2 B L
U' F2 L U2 F B' U
U' F2 L U2 B' F U
U' F2 L' F B' L2 U'
U' F2 L' B' F L2 U'
B D' B2 R' B L U2
U' B L' F B' L U'
U' B L' B' F L U'
L' B U' F L2 U' L'
L B U2 B2 U B2 L
L' B' R' U' F L2 U'
U B2 R' D F' U R
U B2 D R' F' U R
U B2 D2 R' F' B U
U B2 D2 R' B F' U
