B L U' F U' L2
U2 L' R2 D' F' R
U2 R2 L' D' F' R
U2 R2 D' L' F' R
B U B' U L' R'
B U B' U R' L'
L' B D L2 U2 L2
L B U' F U' L2
B L R U' F U' L2
B L R' U' F U' L2
R2 L U' F U' L2 F2
R2 L U' F U' F2 L2
B L R2 U' F U' L2
R2 L U2 F' L2 D R2
B L U' D' F B2 U'
B L U' D' B2 F U'
B L U' F U' L2 D
B L U' F U' L2 D'
B L U' F U' L2 D2
B L U' F D' B2 U'
B L U' F B U' L2
B L U' F B' U' L2
B L U' F B2 U' L2
B L U' B F U' L2
B L U' B' F U' L2
B L U' B2 F U' L2
B L U2 L2 U' B' U
R2 L F U' F2 L2 B'
B L D' U' F B2 U'
B L D' U' B2 F U'
R2 L F' L2 D R2 B'
R2 L F' L2 D B' R2
R2 L F' L2 B' D R2
B L D2 R2 U' F U'
D2 L B U' F U' L2
D' L B U' F U' L2
D L B U' F U' L2
B' L B2 U' F U' L2
U2 L' R' U F' L' U'
U2 L' R2 D' F' R D
U2 L' R2 D' F' R D'
U2 L' R2 D' F' R D2
U2 L' R2 D' F' D R
U2 L' R2 D' F' D' R
U2 L' R2 D' F' D2 R
B L' U B' U2 B U'
U2 L' D R2 D' F' R
U2 L' D' R2 D' F' R
U2 L' D2 R2 D' F' R
U2 L' F R2 D' F' R
U2 L' F' R2 D' F' R
U2 L' F2 R2 D' F' R
L R2 U' F U' L2 F2
L R2 U' F U' F2 L2
L2 R2 U2 D L F' R
D' L' B D L2 U2 L2
D2 L' B D L2 U2 L2
L2 R2 U2 D F' L R
L2 R2 U2 D F' R L
R2 L2 U2 D L F' R
R2 L2 U2 D F' L R
R2 L2 U2 D F' R L
L R2 U2 F' L2 D R2
D L' B D L2 U2 L2
L2 R2 D U2 L F' R
R2 L2 D U2 L F' R
L2 R2 D U2 F' L R
L2 R2 D U2 F' R L
R2 L2 D U2 F' L R
R2 L2 D U2 F' R L
L R2 F U' F2 L2 B'
U2 L2 R2 D' L F' R
U2 L2 R2 D' F' L R
U2 L2 R2 D' F' R L
L R2 F' L2 D R2 B'
L R2 F' L2 D B' R2
L R2 F' L2 B' D R2
B L2 U2 L U' B' U
B R L U' F U' L2
B R U B' U L' R'
B R U B' U R' L'
L' U B' D' R2 F' U
R2 U B' U L' F' R'
B R' L U' F U' L2
U2 R' L' U F' L' U'
L U' F U B U2 L2
L U' F B2 U' L2 F
B R' U B' U L' R'
B R' U B' U R' L'
L' U' B' U' B2 U2 B2
L U' B2 F U' L2 F
L2 U2 R2 D L F' R
L2 U2 R2 D F' L R
L2 U2 R2 D F' R L
L2 U2 D L R2 F' R
L U2 R2 F' L2 D R2
L2 U2 D R2 L F' R
L2 U2 D R2 F' L R
L2 U2 D R2 F' R L
B R2 L U' F U' L2
U2 R2 L' D' F' R D
U2 R2 L' D' F' R D'
U2 R2 L' D' F' R D2
U2 R2 L' D' F' D R
U2 R2 L' D' F' D' R
U2 R2 L' D' F' D2 R
U2 R2 L2 D' L F' R
U2 R2 L2 D' F' L R
U2 R2 L2 D' F' R L
L U2 F' L2 D R2 F'
B R2 U B' U L' R'
B R2 U B' U R' L'
L' U2 B U B2 U B
L' U2 B U2 D' R2 B'
L' U2 B U2 D' B' R2
L' U2 B D L2 F U2
L' U2 B D' U2 R2 B'
L' U2 B D' U2 B' R2
U2 R2 D L' D2 F' R
U2 R2 D' L F' L2 R
U2 R2 D' L F' R L2
U2 R2 D' L' F' R D
U2 R2 D' L' F' R D'
U2 R2 D' L' F' R D2
U2 R2 D' L' F' D R
U2 R2 D' L' F' D' R
U2 R2 D' L' F' D2 R
U2 R2 D' L2 F' L R
U2 R2 D' L2 F' R L
U2 R2 D2 L' F' D R2
F R2 F' L' B D' R2
L2 D R2 U2 L F' R
L2 D R2 U2 F' L R
L2 D R2 U2 F' R L
U R2 B' U L' F' R'
L2 D U2 L R2 F' R
L2 D U2 R2 L F' R
L2 D U2 R2 F' L R
L2 D U2 R2 F' R L
U2 D L' R2 D' F' R
L' D B D L2 U2 L2
U2 D R2 L' D' F' R
U2 D R2 D' L' F' R
B U D B' U L' R'
B U D B' U R' L'
B U D' B' U L' R'
B U D' B' U R' L'
B U D2 B' U L' R'
B U D2 B' U R' L'
F' U F B L U2 L2
L2 D' L' B U2 L2 R'
L2 D' L' B U2 R' L2
L2 D' L2 B U2 L' R'
L2 D' L2 B U2 R' L'
F2 U F2 B L U2 L2
F2 U B L R F2 U2
F2 U B L F2 U2 L'
F2 U B R L F2 U2
F2 U B R F2 L U2
F' U B F L U2 L2
F2 U B F2 L U2 L2
B U B U L' D2 R2
B U B U' L U2 L2
U2 D' L' R2 D' F' R
B U B' U L' R' D
B U B' U L' R' D'
B U B' U L' R' D2
B U B' U L' D R'
B U B' U L' D' R'
B U B' U L' D2 R'
B U B' U R' L' D
B U B' U R' L' D'
B U B' U R' L' D2
B U B' U R' D L'
B U B' U R' D' L'
B U B' U R' D2 L'
B U B' U D L' R'
B U B' U D R' L'
B U B' U D' L' R'
B U B' U D' R' L'
B U B' U D2 L' R'
B U B' U D2 R' L'
B U B' D U L' R'
B U B' D U R' L'
B U B' D' U L' R'
B U B' D' U R' L'
B U B' D2 U L' R'
B U B' D2 U R' L'
U2 D' R2 L' D' F' R
U2 D' R2 D' L' F' R
L' D' B D L2 U2 L2
L D' B U' F B U'
L D' B U' B F U'
L2 D' B2 R' B' U2 R'
F' U' F B U2 L' R
F' U' F B U2 R L'
D' U2 L' R2 D' F' R
D2 U2 L' R2 D' F' R
U2 D2 L' R2 D' F' R
D U2 L' R2 D' F' R
F' U' B F U2 L' R
F' U' B F U2 R L'
L D2 R2 U' F U' F2
L D2 R2 U2 F' D R2
D' U2 R2 L' D' F' R
D2 U2 R2 L' D' F' R
D' U2 R2 D' L' F' R
D2 U2 R2 D' L' F' R
