B2 F L U2
F B2 L U2
F L B2 L U2
F L' B2 L U2
F L2 B2 L U2
F U2 R' D2 F2
F U2 D2 R' F2
F U2 D2 F2 R'
F U2 D2 F2 R'
D2 F U2 R' F
D2 F U2 F R'
B2 D F L U2
B2 D' F L U2
F D2 U2 R' F2
F D2 U2 F2 R'
B2 D2 F L U2
B2 F L U2 D
B2 F L U2 D'
B2 F L U2 D2
B2 F L D U2
B2 F L D' U2
B2 F L D2 U2
B2 F D L U2
B2 F D' L U2
B2 F D2 L U2
B2 F' L F2 U2
L' B2 L F U2
L B2 L U2 B'
F B2 L U2 D
F B2 L U2 D'
F B2 L U2 D2
F B2 L D U2
F B2 L D' U2
F B2 L D2 U2
F2 B2 L F' U2
L2 B2 L U2 B
F' B2 L F2 U2
B2 F2 L F' U2
F B2 D L U2
F B2 D' L U2
F B2 D2 L U2
B2 L U L U B'
B2 L U2 L B' L'
F L U2 R' D2 F2
F L U2 D2 R' F2
F L U2 D2 F2 R'
F L D2 U2 R' F2
F L D2 U2 F2 R'
F2 L F' B2 L U2
F' L F2 B2 L U2
B L B L U2 B'
F' L B2 L F2 U2
F2 L B2 L F' U2
F L B2 L U2 D
F L B2 L U2 D'
F L B2 L U2 D2
F L B2 L D U2
F L B2 L D' U2
F L B2 L D2 U2
F' L B2 F2 L U2
F L B2 D L U2
F L B2 D' L U2
F2 L B2 F' L U2
F L B2 D2 L U2
D2 L' R' F2 L' B'
L' R' D2 F2 L' B'
R' L' D2 F2 L' B'
L2 R' D2 F2 B' L'
L2 R' D2 B' F2 L'
F L' U2 R' D2 F2
F L' U2 D2 R' F2
F L' U2 D2 F2 R'
F L' D2 U2 R' F2
F L' D2 U2 F2 R'
F L' D2 U2 F2 R'
F2 L' F' B2 L U2
F' L' F2 B2 L U2
B L' B L F U2
F' L' B2 L F2 U2
F2 L' B2 L F' U2
F L' B2 L U2 D
F L' B2 L U2 D'
F L' B2 L U2 D2
F L' B2 L D U2
F L' B2 L D' U2
F L' B2 L D2 U2
F' L' B2 F2 L U2
F2 L' B2 F' L U2
F L' B2 D L U2
R' L2 D2 F2 B' L'
F L' B2 D' L U2
R' L2 D2 B' F2 L'
F L' B2 D2 L U2
D2 L2 R' F2 B' L'
D2 L2 R' B' F2 L'
U2 L2 R' B' L2 F
D2 L2 U2 R' F2 B'
D2 L2 U2 R' B' F2
D2 L2 U2 F2 R' B'
F L2 U2 R' D2 F2
F L2 U2 D2 R' F2
