L F U R F
D L R2 F U R
R' L F U R F
R2 L F U R F
L R F U R F
R L F U R F
D L F R2 U R'
L R' F U R F
L R2 F U R F
D R2 L F U R
L D R2 F U R
L D F R2 U R'
L F R' U R2 F
L F R' U F R2
L F R2 U R' F
L F R2 U F R'
L F U R D F
L F U R D' F
L F U R D2 F
L F U R F D
L F U R F D'
L F U R F D2
L F U R' F R2
L F U R2 F R'
L F U D R F
L F U D' R F
L F U D2 R F
L F D U R F
L F D' U R F
L F D2 U R F
L F B U R F
L F B' U R F
L F B2 U R F
L B F U R F
L B' F U R F
L B2 F U R F
D L R' F R' U R2
D L R2 D F U R
D L R2 D' F U R
D L R2 D2 F U R
D L R2 F U R D
D L R2 F U R D'
D L R2 F U R D2
D L R2 F U D R
D L R2 F U D' R
D L R2 F U D2 R
D L R2 F D U R
D L R2 F D' U R
D L R2 F D2 U R
D L R2 F B U R
D L R2 F B' U R
D L R2 F B2 U R
D L R2 B F U R
D L R2 B' F U R
D L R2 B2 F U R
R' L D R2 F U R
R2 L D R2 F U R
L R D R2 F U R
R' L D F R2 U R'
R L D R2 F U R
R2 L D F R2 U R'
L R D F R2 U R'
R L D F R2 U R'
R' L F R' U R2 F
R' L F R' U F R2
R' L F R2 U R' F
R' L F R2 U F R'
R' L F U R D F
R' L F U R D' F
R' L F U R D2 F
R' L F U R F D
R' L F U R F D'
R' L F U R F D2
R' L F U R' F R2
R' L F U R2 F R'
R' L F U D R F
R' L F U D' R F
R' L F U D2 R F
R2 L F R' U R2 F
R2 L F R' U F R2
L R F R' U R2 F
L R F R' U F R2
R2 L F R2 U R' F
R2 L F R2 U F R'
L R F R2 U R' F
L R F R2 U F R'
R2 L F U R D F
R2 L F U R D' F
R2 L F U R D2 F
R2 L F U R F D
R2 L F U R F D'
R2 L F U R F D2
R2 L F U R' F R2
R2 L F U R2 F R'
R L F R' U R2 F
R L F R' U F R2
R2 L F U D R F
L R F U R D F
L R F U R D' F
L R F U R D2 F
L R F U R F D
L R F U R F D'
L R F U R F D2
R2 L F U D' R F
L R F U R' F R2
R2 L F U D2 R F
L R F U R2 F R'
L R F U D R F
L R F U D' R F
L R F U D2 R F
R' L F D U R F
R L F R2 U R' F
R L F R2 U F R'
R' L F D' U R F
R L F U R D F
R L F U R D' F
R L F U R D2 F
R L F U R F D
R L F U R F D'
R L F U R F D2
R L F U R' F R2
R L F U R2 F R'
R L F U D R F
R L F U D' R F
R L F U D2 R F
R' L F D2 U R F
R2 L F D U R F
L R F D U R F
R' L F B U R F
R2 L F D' U R F
R' L F B' U R F
L R F D' U R F
R L F D U R F
R' L F B2 U R F
R2 L F D2 U R F
D2 L D' R2 F U R
L R F D2 U R F
R L F D' U R F
R2 L F B U R F
L R F B U R F
R2 L F B' U R F
R L F D2 U R F
L R F B' U R F
R2 L F B2 U R F
L R F B2 U R F
R L F B U R F
D2 L D' F R2 U R'
R L F B' U R F
F' L D' F B2 U F2
R L F B2 U R F
D L D' F U R F
F' L D' B2 F U F2
D2 L D2 F U R F
F' L D2 F U R2 F2
F' L D2 F U F2 R2
D2 L F U R D2 F2
D2 L F U D2 R F2
D L F R2 U R' D
D L F R2 U R' D'
D L F R2 U R' D2
D L F R2 U D R'
D L F R2 U D' R'
D L F R2 U D2 R'
D L F R2 D U R'
D L F R2 D' U R'
D L F R2 D2 U R'
F' L F U F2 D2 R2
B' L F U R F B
B' L F U R B F
F' L F U' L2 U2 F2
D2 L F U' B2 U2 R
D' L F U2 L U' R
D L F U D' R F2
F2 L F U F2 R F
F2 L F U' L' U2 F'
D2 L F D' R2 U R'
D2 L F D2 U R F2
D L F D' U R F2
D L F B R2 U R'
D' L F B2 R' U R2
D L F B' R2 U R'
D L F B2 R2 U R'
R' L B F U R F
R2 L B F U R F
L R B F U R F
D L F' R2 F2 U R
R L B F U R F
R' L B' F U R F
R2 L B' F U R F
L R B' F U R F
R L B' F U R F
R' L B2 F U R F
