U F2 U2 L' F R
U L R F2 B' U2 R'
U L R B' F2 U2 R'
F2 L U' F U' L2 F
L' R F2 U B' U F'
L R F2 B' U' F' U'
R L F2 B' U' F' U'
L R B' F2 U' F' U'
R L B' F2 U' F' U'
U L F2 B' U2 L' R'
U L F2 B' U2 R' L'
F2 L B' U' F U' L2
U L B' R F2 U2 R2
U L B' F2 U2 L' R'
U L B' F2 U2 R' L'
U' L' R F2 U2 F' R
R L' F2 U B' U F'
F2 L' F R2 B D' R2
F2 L' F B D' R2 B
U' L' F2 U2 L' F' R
F2 L' B D' F R2 B
F2 L' B F D' R2 B
U R L F2 B' U2 R'
U' R L' F2 U2 F' R
U R L B' F2 U2 R'
U' R F' L' F' U2 F2
U R F2 L B' U2 R'
U R F2 L' U2 F R
U R F2 B L B' U2
U R B L F2 B' U2
U R B L B' F2 U2
U R B F2 L B' U2
F U L' F L' B' R'
F U F U2 L' F R
B' U F2 U2 L' F R
B2 U F2 U2 L' F R
B U F2 U2 L' F R
F2 U B' U L' R' F
F2 U B' U L' F R'
F2 U B' U R' L' F
F U' L' F L' R B'
F U' L' F L' B' R
F U' L' F R L' B'
F U' F U2 L' R F
F U' F U2 R L' F
F2 U2 L' R' F D R2
F2 U2 R' L' F D R2
U' F L' R F L' B'
U' F R L' F L' B'
U F L' F L' B' R'
L F L2 U' F B' L'
L F L2 U' B' F L'
L F U F B' U2 L'
L F U B' F U2 L'
L F U' L2 F B' L'
L F U' L2 B' F L'
U' F' L' F' U2 L' F2
U F2 L U2 L2 F R
U F2 L B' U2 L2 R'
U F2 L B' U2 R' L2
R F2 L B' U' F U'
R F2 L' U B' U F
U F2 R U2 L' F R
U F2 R' U2 L' F R
L' F2 U B' U L' F'
U F2 R2 U2 L' F R
U' F2 U2 L' F' R F2
L' F2 U2 L' D F' R
U F2 U2 L' R F R
U F2 U2 L' R' F R
U F2 U2 L' R2 F R
U F2 U2 L' D F R
U F2 U2 L' D' F R
U F2 U2 L' D2 F R
U F2 U2 L' F R D
U F2 U2 L' F R D'
U F2 U2 L' F R D2
U F2 U2 L' F D R
U F2 U2 L' F D' R
U F2 U2 L' F D2 R
U F2 U2 R L' F R
U F2 U2 R' L' F R
U F2 U2 R2 L' F R
U F2 B L U2 L2 F
U F2 B L B' U2 L2
U F2 B' U2 L' R' F
U F2 B' U2 L' F R'
U F2 B' U2 R' L' F
U B L R F2 B' U2
U B L R B' F2 U2
U B L F2 B' U2 L'
U B L B' R F2 U2
U B L B' F2 U2 L'
U B R L F2 B' U2
U B R L B' F2 U2
U B R F2 L B' U2
U B F2 L U2 L2 F
U B F2 L B' U2 L2
L B' R F2 U' F' U'
L' B' U' R F2 U2 F'
L' B' U' F2 U2 L' F'
U B' F2 U2 L' R' F
U B' F2 U2 L' F R'
U B' F2 U2 R' L' F
