F L R2 B2 U L2
F' L R2 B2 U L
R2 L F B2 U L'
R2 L B2 F U L'
F L B2 R2 U L2
F L' D' R2 F2 B2
F L' D' R2 B2 F2
F L' D' F2 R2 B2
F L' D' F2 B2 R2
F L' D' B2 R2 F2
F L' D' B2 F2 R2
L R2 F B2 U L'
L R2 B2 F U L'
F' R2 L B2 U L
F R2 L B2 U L2
R2 F L B2 U L2
L F R2 B2 U L'
L F B2 R2 U L'
L F' R2 B2 U L
L B2 R2 F U L'
L B2 F R2 U L'
F L R B2 R U L2
F L R2 U L2 D' R2
F' L R2 F B2 U L
U' L R2 F B2 U L'
F' L R2 F' B2 U L
U2 L R2 F B2 U L'
F' L R2 F2 B2 U L
F2 L R2 F' B2 U L'
F L R2 F B2 U L2
U L R2 F B2 U L'
F L R2 F' B2 U L2
F' L R2 B2 U L D
F' L R2 B2 U L D'
F' L R2 B2 U L D2
F' L R2 B2 U D L
F' L R2 B2 U D' L
F' L R2 B2 U D2 L
F' L R2 B2 D U L
F' L R2 B2 D' U L
F L R2 F2 B2 U L2
F' L R2 B2 D2 U L
F' L R2 B2 F U L
F' L R2 B2 F' U L
F' L R2 B2 F2 U L
U' L R2 B2 F U L'
U2 L R2 B2 F U L'
F2 L R2 B2 F' U L'
F L R2 B2 U L2 D
F L R2 B2 U L2 D'
F L R2 B2 U L2 D2
F L R2 B2 D F2 U
F L R2 B2 F U L2
F L R2 B2 F' U L2
F L R2 B2 F2 U L2
U L R2 B2 F U L'
F L U L2 D' R2 F2
F L U L2 D' F2 R2
F' L U D' F2 L' R2
F' L U D' F2 R2 L'
D' L U2 B' U' R2 F2
D' L U2 B' U' F2 R2
R' L F R' B2 U L'
D' L D B2 R2 F' U
R2 L F U L' D' R2
R2 L F U D' L' R2
R2 L F U D' R2 L'
R2 L F D' U L' R2
R2 L F D' U R2 L'
F' L D' U F2 L' R2
F' L D' U F2 R2 L'
R2 L F B2 U L' D
R2 L F B2 U L' D'
R2 L F B2 U L' D2
R2 L F B2 U D L'
R2 L F B2 U D' L'
R2 L F B2 U D2 L'
R2 L F B2 D U L'
R2 L F B2 D' U L'
R2 L F B2 D2 U L'
R2 L F' B2 U' R U2
U2 L F R2 B2 U L'
F2 L F R2 B2 U L
U' L F R2 B2 U L'
F L F R2 B2 U L2
U L F R2 B2 U L'
U2 L F B2 R2 U L'
U' L F B2 R2 U L'
F L F B2 R2 U L2
U L F B2 R2 U L'
U2 L F' R2 B2 U L
F2 L F' R2 B2 U L'
U' L F' R2 B2 U L
F L F' R2 B2 U L2
U L F' R2 B2 U L
F2 L F' B2 R2 U L'
F L F' B2 R2 U L2
R2 L B' D2 B' U L
F' L F2 R2 B2 U L'
F L F2 R2 B2 U L2
L R B2 R F U L'
R L B2 R F U L'
F' L F2 B2 R2 U L'
R2 L B2 U F L' F'
F L F2 B2 R2 U L2
L R B2 D R F' U
R L B2 D R F' U
R2 L B2 F U L' D
R2 L B2 F U L' D'
R2 L B2 F U L' D2
R2 L B2 F U D L'
R2 L B2 F U D' L'
R2 L B2 F U D2 L'
R2 L B2 F D U L'
R2 L B2 F D' U L'
R2 L B2 F D2 U L'
R2 L B2 F' U' R U2
F L B' R2 B' U L2
F' L B2 R2 U' R' U2
F' L B2 U D' F2 L'
F2 L B2 R2 F' U L'
U' L B2 R2 F U L'
U2 L B2 R2 F U L'
F L B2 R2 U L2 D
F L B2 R2 U L2 D'
F L B2 R2 U L2 D2
F L B2 R2 D F2 U
F L B2 R2 F U L2
F L B2 R2 F' U L2
F L B2 R2 F2 U L2
F L B2 U L2 D' F2
F' L B2 D' U F2 L'
U L B2 R2 F U L'
U' L B2 F R2 U L'
F' L B2 F2 R2 U L'
U2 L B2 F R2 U L'
F2 L B2 F' R2 U L'
F L B2 F R2 U L2
F L B2 F' R2 U L2
F L B2 F2 R2 U L2
U L B2 F R2 U L'
F' L' R2 B2 L2 U L'
F L' R2 B2 L2 U L2
F L' U' L2 R2 B2 U
L R' F R' B2 U L'
F L' U' L2 B2 R2 U
F L' U' R2 L2 B2 U
F L' U' R2 B2 L2 U
R2 L' F B2 L2 U L
F L' U' B2 L2 R2 U
F L' U' B2 R2 L2 U
F' L' D' R2 F2 B2 L
F' L' D' R2 B2 L F2
F' L' D' R2 B2 F2 L
F L' D' R B2 R F2
F L' D' R' F2 R' B2
F' L' D' F2 L' R2 B2
F' L' D' F2 L' B2 R2
F' L' D' F2 R2 L' B2
F' L' D' F2 R2 B2 L'
F L' D' R2 F2 B2 D
F L' D' R2 F2 B2 D'
F L' D' R2 F2 B2 D2
F L' D' R2 B2 F2 D
F L' D' R2 B2 F2 D'
F L' D' R2 B2 F2 D2
F' L' D' F2 B2 L' R2
F' L' D' F2 B2 R2 L'
F L' D' F R2 F B2
F L' D' F R2 B2 F
F' L' D' B2 F2 L' R2
F' L' D' B2 F2 R2 L'
F L' D' F B2 R2 F
F L' D' F2 R B2 R
F L' D' F2 R2 B2 D
F L' D' F2 R2 B2 D'
F L' D' F2 R2 B2 D2
F L' D' F2 B' R2 B'
F L' D' F2 B2 R2 D
F L' D' F2 B2 R2 D'
F L' D' F2 B2 R2 D2
F L' D' B' R2 F2 B'
F L' D' B' R2 B' F2
F L' D' B' F2 R2 B'
F L' D' B2 R' F2 R'
F L' D' B2 R2 F2 D
F L' D' B2 R2 F2 D'
F L' D' B2 R2 F2 D2
F L' D' B2 F R2 F
F L' D' B2 F2 R2 D
F L' D' B2 F2 R2 D'
F L' D' B2 F2 R2 D2
R2 L' B2 L2 F U L'
R2 L' B2 F L2 U L
F L' F D' R2 F2 B2
F L' F D' R2 B2 F2
F L' F D' F2 R2 B2
F L' F D' F2 B2 R2
F L' F D' B2 R2 F2
F L' F D' B2 F2 R2
F L' F' D' R2 F2 B2
F L' F' D' R2 B2 F2
F L' F' D' F2 R2 B2
F L' F' D' F2 B2 R2
F L' F' D' B2 R2 F2
F L' F' D' B2 F2 R2
F L' F2 D' R2 F2 B2
F L' F2 D' R2 B2 F2
F L' F2 D' F2 R2 B2
F L' F2 D' F2 B2 R2
F L' F2 D' B2 R2 F2
F L' F2 D' B2 F2 R2
L2 R2 D' L' F U R2
R2 L2 D' L' F U R2
F L' B2 L2 R2 U L2
F L' B2 R2 L2 U L2
L R2 F U L' D' R2
L R2 F U D' L' R2
L R2 F U D' R2 L'
L' R2 F B2 L2 U L
L R2 F D' U L' R2
L R2 F D' U R2 L'
L2 R2 F B2 U L' B'
R2 L2 F B2 U L' B'
L R2 F B2 U L' D
L R2 F B2 U L' D'
L R2 F B2 U L' D2
L R2 F B2 U D L'
L R2 F B2 U D' L'
L R2 F B2 U D2 L'
L R2 F B2 D U L'
L R2 F B2 D' U L'
L R2 F B2 D2 U L'
F' L2 R2 B2 L' U L2
L R2 F' B2 U' R U2
L' R2 B2 L2 F U L'
L R2 B' D2 B' U L
L2 R2 B2 L' F U L'
R2 L2 B2 L' F U L'
L' R2 B2 F L2 U L
L R2 B2 U F L' F'
L2 R2 B2 D' L' F U
R2 L2 B2 D' L' F U
L2 R2 B2 F U L' B'
R2 L2 B2 F U L' B'
L R2 B2 F U L' D
L R2 B2 F U L' D'
L R2 B2 F U L' D2
L R2 B2 F U D L'
L R2 B2 F U D' L'
L R2 B2 F U D2 L'
L R2 B2 F D U L'
L R2 B2 F D' U L'
L R2 B2 F D2 U L'
L R2 B2 F' U' R U2
D2 L2 F2 R B' U' L
D2 L2 F2 B' R U' L
D2 L2 B' F2 R U' L
F R L B2 R U L2
L U F L' D' R2 F2
L U F L' D' F2 R2
L U F D' L' R2 F2
L U F D' L' F2 R2
L U F D' R2 L' F2
F' R U L R B2 U
F' R U L B2 R U
F' R U R L B2 U
L U F' D' F2 L' R2
L U F' D' F2 R2 L'
B2 R D R F' U B2
F' R2 L F B2 U L
U' R2 L F B2 U L'
F' R2 L F' B2 U L
F' R2 L F2 B2 U L
F' R2 L B2 U L D
F' R2 L B2 U L D'
F' R2 L B2 U L D2
F' R2 L B2 U D L
F' R2 L B2 U D' L
F' R2 L B2 U D2 L
F' R2 L B2 D U L
F' R2 L B2 D' U L
F' R2 L B2 D2 U L
F' R2 L B2 F U L
F' R2 L B2 F' U L
F' R2 L B2 F2 U L
U' R2 L B2 F U L'
F2 R2 L F' B2 U L'
U2 R2 L F B2 U L'
F R2 L U L2 D' R2
F2 R2 L B2 F' U L'
U2 R2 L B2 F U L'
F R2 L F B2 U L2
F R2 L F' B2 U L2
U R2 L F B2 U L'
F R2 L F2 B2 U L2
F' R2 L' B2 L2 U L'
F R2 L B2 U L2 D
F R2 L B2 U L2 D'
F R2 L B2 U L2 D2
F R2 L B2 D F2 U
F R2 L B2 F U L2
F R2 L B2 F' U L2
F R2 L B2 F2 U L2
U R2 L B2 F U L'
F' R2 L2 B2 L' U L2
F R2 L' B2 L2 U L2
F R2 U L' D' R2 B2
F R2 U L' D' B2 R2
B2 R2 D' F2 L' F U
F R2 D' L U L2 R2
F R2 D' L U R2 L2
U' R2 F L B2 U L2
F' R2 F L B2 U L
U2 R2 F L B2 U L2
F' R2 F' L B2 U L
U R2 F L B2 U L2
