F2 L' R' U F' R U2
R U L' B D L2 R2
R U L' B D R2 L2
F R U' F L' U' B
D2 R F' B2 U B' L'
D2 R B2 F' U B' L'
F2 R' L' U F' R U2
U' R' F' R2 B L U
D R2 U' R' F' U B
R U2 F2 B' U' B2 L
R U2 F2 B2 U' B' L
R U2 B' F2 U' B2 L
R U2 B2 F2 U' B' L
R' D F' B2 U2 L' R2
R' D F' B2 U2 R2 L'
R D F' U L' B R2
R D F' U B L' R2
R D F' U B R2 L'
R' D B R2 F' L' B
R' D B R2 F' B L'
R' D B R2 B F' L'
R' D B2 U2 R2 B L
R' D B2 F' U2 L' R2
R' D B2 F' U2 R2 L'
R' D' L2 F' U2 L' F'
R' D' F' L2 U2 L F'
R' D' F' L2 U2 F' L
R D2 F' B2 U B' L'
R D2 B2 F' U B' L'
U F R F L' B' U'
R' F' U R2 B U L'
U2 F2 L' B U' L B2
R F2 U' B L2 F L'
R' F2 D2 L2 U' B' L
U2 F2 B L' U' B' L2
U2 F2 B2 L' U' B' L
U2 B F2 L' U' B' L2
D2 B2 R F' U L' B
D2 B2 R F' U B L'
U2 B2 F2 L' U' B' L
