D L U2 R' F' B'
D L U2 R' B' F'
D' L U2 R' F' B
D' L U2 R' B F'
B2 L B U L U
D' L2 U2 R' F B
D' L2 U2 R' B F
D' L2 U2 F R' B
D' R' B D2 F2 L'
L2 U2 D' R' F B
L2 U2 D' R' B F
L U2 D' R' F' B
L U2 D' R' B F'
L2 U2 D' F R' B
L2 U2 F D' R' B
B' U L B U R'
B' U D L B' U
L D' U2 R' F' B
L D' U2 R' B F'
L2 D' U2 R' F B
L2 D' U2 R' B F
L2 D' U2 F R' B
U2 D' R' B D2 F2
D' U2 R' B D2 F2
B' U2 B D' R' B
B' U2 B D' R' B
B' D U L B' U
D' B' U2 R' B R'
D' B' U2 B R' B
D B2 L B U2 B2
B' L U B U R' B'
D' L U2 R' D F' B
D' L U2 R' D B F'
D' L U2 R' D' F' B
D' L U2 R' D' B F'
D' L U2 R' D2 F' B
D' L U2 R' D2 B F'
D' L U2 R' F' D B
D' L U2 R' F' D' B
D' L U2 R' F' D2 B
D' L U2 R' F' B D
D' L U2 R' F' B D'
D' L U2 R' F' B D2
D' L U2 R' B D F'
D' L U2 R' B D' F'
D' L U2 R' B D2 F'
D' L U2 R' B F' D
D' L U2 R' B F' D'
D' L U2 R' B F' D2
D2 L U2 D R' F' B
D2 L U2 D R' B F'
D L U2 R' D F' B'
D L U2 R' D B' F'
D L U2 R' D' F' B'
D L U2 R' D' B' F'
D L U2 R' D2 F' B'
D L U2 R' D2 B' F'
D L U2 R' F' D B'
D L U2 R' F' D' B'
D L U2 R' F' D2 B'
D L U2 R' F' B' D
D L U2 R' F' B' D'
D L U2 R' F' B' D2
D L U2 R' B' D F'
D L U2 R' B' D' F'
D L U2 R' B' D2 F'
D L U2 R' B' F' D
D L U2 R' B' F' D'
D L U2 R' B' F' D2
F' L U2 D' R' F' B
F' L U2 D' R' B F'
D L U2 R2 B' R F'
D L U2 D R' F' B'
D L U2 D R' B' F'
F2 L U2 D' R' F' B
F2 L U2 D' R' B F'
D' L U2 F R' F' B
D' L U2 F R' B F'
D L U2 D' R' F' B'
D L U2 D' R' B' F'
D' L U2 F' R' F' B
D' L U2 F' R' B F'
F L U2 D' R' F' B
F L U2 D' R' B F'
D L U2 D2 R' F' B'
D L U2 D2 R' B' F'
D L U2 F R' F' B'
D L U2 F R' B' F'
D' L U2 F2 R' F' B
D' L U2 F2 R' B F'
D L U2 F' R' F' B'
D L U2 F' R' B' F'
D L U2 F2 R' F' B'
