F' U' L U2 B'
U' L U F' U B'
B2 L F' U R' B'
F' L' U' L2 U2 B'
F' L' U' F L2 U2
L U F' U F B'
L U F' U B' F
F' U D2 B2 R' B
F' U B2 D2 R' B
F' U' L U2 D B'
F' U' L U2 D' B'
F' U' L U2 D2 B'
F' U' L U2 B' D
F' U' L U2 B' D'
F' U' L U2 B' D2
F' U' L D U2 B'
F' U' L D' U2 B'
F' U' L D2 U2 B'
F' U' L F U2 B'
F' U' L F' U2 B'
F' U' L F2 U2 B'
F' U' L' F L2 U2
F' U' F L U2 B'
F' U' F' L U2 B'
F' U' F2 L U2 B'
L' F' U D2 R2 B2
L' F' U D2 B2 R2
L' F' U' L2 F2 U2
L' F' U' F2 L2 U2
D2 F' U B2 R' B
L' F' D' L2 B2 U
L' F' D' B2 L2 U
L' F' D2 U R2 B2
L' F' D2 U B2 R2
D2 F' B2 U R' B
F' D2 U B2 R' B
B2 D2 F' U R' B
F' D2 B2 U R' B
B2 F' L U R' B'
B2 F' U D2 R' B
F' B2 L U R' B'
B2 F' D2 U R' B
F' B2 U D2 R' B
F' B2 D2 U R' B
D2 B2 F' U R' B
R' L U R F' U B'
R2 L U R2 F' U B'
U' L R' U2 D B' L
U' L R' D U2 B' L
U' L R2 U' B U' B2
U' L R2 U2 B' D L2
B2 L U R' D B' L
U' L U D F' U B'
U' L U D' F' U B'
U' L U D2 F' U B'
U' L U F' U D B'
U' L U F' U D' B'
U' L U F' U D2 B'
U' L U F' U B' D
U' L U F' U B' D'
U' L U F' U B' D2
U' L U F' D U B'
U' L U F' D' U B'
U' L U F' D2 U B'
F' L U B' U' B U
F L U F2 U F2 B'
F L U F2 U B' F2
F' L U B2 D' B R2
U' L U' R2 B U' B2
F' L U2 R U' R' B'
F' L U2 R' U' R B'
F' L U2 R' U' B' R
F' L U2 R2 U' R2 B'
F' L U2 R2 U' B' R2
U' L U2 B' U' F' U
U' L D U F' U B'
B2 L D F' U R' B'
U' L D' U F' U B'
B2 L D' F' U R' B'
U' L D2 U F' U B'
B2 L D2 F' U R' B'
B L D2 F' U R B'
B L D2 F' U B' R
U' L F U F2 U B'
U' L F U2 D' B' L2
U' L F U2 B' D' L2
U' L F D R2 U2 B'
U' L F D' U2 B' L2
B2 L F' U R B' R2
B2 L F' U R' D B'
B2 L F' U R' D' B'
B2 L F' U R' D2 B'
B2 L F' U R' B' D
B2 L F' U R' B' D'
B2 L F' U R' B' D2
B2 L F' U R2 B' R
B2 L F' U D R' B'
B2 L F' U D' R' B'
B2 L F' U D2 R' B'
D L F' U2 R U' R'
B L F' U B R' B2
B2 L F' D U R' B'
B2 L F' D' U R' B'
B2 L F' D2 U R' B'
B' L F' B U B2 R'
B' L F' B2 U B R'
B L F' B U R' B2
U' L F2 U F U B'
F' L B L' U B2 R'
F' L B U B2 D' R2
L R' U R F' U B'
B' L B F' U B2 R'
B L B F' U R' B2
B' L B2 F' U B R'
F' L' U' L2 U2 D B'
F' L' U' L2 U2 D' B'
F' L' U' L2 U2 D2 B'
F' L' U' L2 U2 B' D
F' L' U' L2 U2 B' D'
F' L' U' L2 U2 B' D2
F' L' U' L2 D U2 B'
F' L' U' L2 D' U2 B'
F' L' U' L2 D2 U2 B'
F' L' U' L2 F U2 B'
F' L' U' L2 F' U2 B'
F' L' U' L2 F2 U2 B'
F' L' U' D2 F U2 R2
F' L' U' F L2 U2 D
F' L' U' F L2 U2 D'
F' L' U' F L2 U2 D2
F' L' U' F L2 D U2
F' L' U' F L2 D' U2
F' L' U' F L2 D2 U2
F' L' U' F U2 D2 R2
F' L' U' F D2 U2 R2
F' L' U' F' L2 F2 U2
F2 L' U' F L2 R U2
F2 L' U' F R L2 U2
F' L' U' F2 L2 F' U2
F' L' D' L2 B2 U B
F' L' D' B2 L2 U B'
F' L' D' B2 U' F U2
F' L' D2 L2 U R2 B'
F' L' D2 L2 U B' R2
F L' D' B2 U L2 B'
F' L' D2 U' F U2 R2
U' L' F L2 U F2 U
U' L' F L2 U2 D' L2
U' L' F L2 D R2 U2
U' L' F L2 D' U2 L2
D L' F L' F2 U R
L R2 U R2 F' U B'
B2 L' F' U R' D2 B2
B2 L' F' U D2 R' B2
B2 L' F' U' F2 U2 R'
B2 L' F' D' L2 U R'
B2 L' F' D2 U R' B2
F L' F2 U D2 R2 B
F L' F2 U' L2 F' U2
F L' F2 U' F' L2 U2
F L' F2 D2 U R2 B
F' L' B U' L2 U2 B'
F' L' B U' F L2 U2
F' L' B' U' L2 U2 B'
F' L' B' U' F L2 U2
F' L' B2 U' L2 U2 B'
F' L' B2 U' F L2 U2
B2 L2 F' L' U R' B'
F L2 F2 L' U R B'
F L2 F2 L' U B' R
L U D F' U F B'
L U D F' U B' F
L U D' F' U F B'
L U D' F' U B' F
L U D2 F' U F B'
L U D2 F' U B' F
L U F' R U F B'
L U F' R U B' F
L U F' R' U F B'
L U F' R' U B' F
L U F' R2 U F B'
L U F' R2 U B' F
L U F' U D F B'
L U F' U D B' F
L U F' U D' F B'
L U F' U D' B' F
L U F' U D2 F B'
L U F' U D2 B' F
L U F' U F D B'
L U F' U F D' B'
L U F' U F D2 B'
L U F' U F B' D
L U F' U F B' D'
L U F' U F B' D2
L U F' U B' D F
L U F' U B' D' F
L U F' U B' D2 F
L U F' U B' F D
L U F' U B' F D'
L U F' U B' F D2
L U F' D U F B'
L U F' D U B' F
L U F' D' U F B'
L U F' D' U B' F
L U F' D2 U F B'
L U F' D2 U B' F
L U B' U' F' B U
L U B' U' B F' U
L' U' L2 U F' U B'
U' R' L U2 D B' L
U' R' L D U2 B' L
L' U' F L2 U F2 U
L' U' F L2 U2 D' L2
L' U' F L2 D R2 U2
L' U' F L2 D' U2 L2
L U2 R2 B U' R2 B2
L U2 R2 B U' B2 R2
U' R2 L U' B U' B2
U' R2 L U2 B' D L2
L U2 B' U' F' U F
L D U F' U F B'
L D U F' U B' F
B2 U L R' D B' L
F' U L B L' B2 R'
F' U R U2 L U2 B'
F' U R D2 B2 R' B
F' U R B2 D2 R' B
B2 U R' L D B' L
F' U R' U2 L U2 B'
F' U R' D2 B2 R' B
F' U R' B2 D2 R' B
F' U R2 U2 L U2 B'
F' U R2 D2 B2 R' B
F' U R2 B2 D2 R' B
F' U D B2 D R' B
F' U D2 R' B2 R' B'
F' U D2 B R' B R'
F' U D2 B2 R' D B
F' U D2 B2 R' D' B
F' U D2 B2 R' D2 B
F' U D2 B2 R' B D
F' U D2 B2 R' B D'
F' U D2 B2 R' B D2
L' D' L2 F' B2 U B
L' D' L2 B2 F' U B
F' U B' L B' L' R'
F' U B' L B' R' L'
F' U B' D2 B' R' B
F' U B2 L R' B' L'
F' U B2 R' L B' L'
F' U B2 D2 R' D B
F' U B2 D2 R' D' B
F' U B2 D2 R' D2 B
F' U B2 D2 R' B D
F' U B2 D2 R' B D'
F' U B2 D2 R' B D2
F' U' L U' R U' B'
F' U' L U' R' U' B'
F' U' L U' R2 U' B'
F' U' L U2 R' B' R
F' U' L U2 R2 B' R2
F' U' L U2 D B' D
F' U' L U2 D B' D'
F' U' L U2 D B' D2
F' U' L U2 D' B' D
F' U' L U2 D' B' D'
F' U' L U2 D' B' D2
F' U' L U2 D2 B' D
F' U' L U2 D2 B' D'
F' U' L U2 D2 B' D2
L D' U F' U F B'
L D' U F' U B' F
F' U' L U2 B2 D B
F' U' L U2 B2 D' B
F' U' L U2 B2 D2 B
F' U' L D U2 B' D
F' U' L D U2 B' D'
F' U' L D U2 B' D2
F' U' L D F U2 B'
F' U' L D F' U2 B'
F' U' L D F2 U2 B'
F' U' L D' U2 B' D
F' U' L D' U2 B' D'
F' U' L D' U2 B' D2
F' U' L D' F U2 B'
F' U' L D' F' U2 B'
F' U' L D' F2 U2 B'
F' U' L D2 U2 B' D
F' U' L D2 U2 B' D'
F' U' L D2 U2 B' D2
F' U' L D2 F U2 B'
F' U' L D2 F' U2 B'
F' U' L D2 F2 U2 B'
F' U' L F U2 D B'
F' U' L F U2 D' B'
F' U' L F U2 D2 B'
F' U' L F U2 B' D
F' U' L F U2 B' D'
F' U' L F U2 B' D2
F' U' L F D U2 B'
F2 U' L U2 D' B' L
F' U' L F D' U2 B'
F' U' L F D2 U2 B'
F' U' L F' U2 D B'
F' U' L F' U2 D' B'
F' U' L F' U2 D2 B'
F' U' L F' U2 B' D
F' U' L F' U2 B' D'
F' U' L F' U2 B' D2
F' U' L F' D U2 B'
F' U' L F' D' U2 B'
F' U' L F' D2 U2 B'
F' U' L F2 U2 D B'
F' U' L F2 U2 D' B'
F' U' L F2 U2 D2 B'
F' U' L F2 U2 B' D
F' U' L F2 U2 B' D'
F' U' L F2 U2 B' D2
F' U' L F2 D U2 B'
F' U' L F2 D' U2 B'
F2 U' L D' U2 B' L
F' U' L F2 D2 U2 B'
F U' L U F2 U B'
F' U' L' D2 F U2 R2
F' U' L' F L2 U2 D
F' U' L' F L2 U2 D'
F' U' L' F L2 U2 D2
F' U' L' F L2 D U2
F' U' L' F L2 D' U2
F' U' L' F L2 D2 U2
F' U' L' F U2 D2 R2
F' U' L' F D2 U2 R2
F' U' L' F' L2 F2 U2
F U' L U2 D' B' L2
F U' L U2 B' D' L2
F U' L D R2 U2 B'
F' U' L' F2 L2 F' U2
F U' L D' U2 B' L2
F' U' L2 D L' U2 B'
F' U' L2 D' L' U2 B'
F' U' L2 D2 L' U2 B'
L' D' F' D' L2 U R2
F' U' L2 F2 U2 R B
L' D' F' B2 U D2 B2
L' D' F' B2 U' F2 U2
L' D' F' B2 D' L2 U
L' D' F' B2 D2 U B2
L' D' B2 L2 F' U B'
L' D' B2 F' U D2 B2
L' D' B2 F' U' F2 U2
L' D' B2 F' D' L2 U
L' D' B2 F' D2 U B2
F' U' F L U2 D B'
F' U' F L U2 D' B'
F' U' F L U2 D2 B'
F' U' F L U2 B' D
F' U' F L U2 B' D'
F' U' F L U2 B' D2
F' U' F L D U2 B'
F' U' F L D' U2 B'
F' U' F L D2 U2 B'
F' U' F L F U2 B'
F' U' F L F' U2 B'
F' U' F L F2 U2 B'
F' U' F L' F L2 U2
F' U' F' L U2 D B'
F' U' F' L U2 D' B'
F' U' F' L U2 D2 B'
F' U' F' L U2 B' D
F' U' F' L U2 B' D'
F' U' F' L U2 B' D2
F' U' F' L D U2 B'
F' U' F' L D' U2 B'
F' U' F' L D2 U2 B'
F' U' F' L F U2 B'
F' U' F' L F' U2 B'
F' U' F' L F2 U2 B'
F' U' F' L' F L2 U2
