B L R U' L2 U'
B L R U2 D F2
B L R D U2 F2
B L R D' B2 U2
L2 R U' L F U'
B L U2 D F2 L'
B L D R U2 F2
B L D U2 F2 L'
B L D' R B2 U2
B L D' B2 R U2
R L2 U' L F U'
B R L U' L2 U'
B R L U2 D F2
B R L D U2 F2
B R L D' B2 U2
B' R U' L' U' R2
R U' L F L2 U'
R U' L' U2 B' U
U F2 R B U L'
R B L U' L2 U'
R B L U2 D F2
R B L D U2 F2
R B L D' B2 U2
R B' U' L' U' R'
B' L R U' L2 U' R2
B' L R U2 R2 D F2
B L R U D2 R2 U
B L R U' L2 U' D
B L R U' L2 U' D'
B L R U' L2 U' D2
B L R U' L2 D U'
B L R U' L2 D' U'
B L R U' L2 D2 U'
B L R U2 D F2 D
B L R U2 D F2 D'
B L R U2 D F2 D2
B L R U2 F D F2
B L R U2 F' D F2
B L R U2 F2 D F2
B L R D U2 F2 D
B L R D U2 F2 D'
B L R D U2 F2 D2
B L R D B U2 F2
B L R D B' U2 F2
B L R D B2 U2 F2
B L R D' B2 U2 D
B L R D' B2 U2 D'
B L R D' B2 U2 D2
B L R D' B2 D U2
B L R D' B2 D' U2
B L R D' B2 D2 U2
B L R D2 U R2 U
B L R B U' L2 U'
B L R B U2 D F2
B L R B D U2 F2
B L R B D' B2 U2
B L R B' U' L2 U'
L' R U' L F U' F'
B L R B' U2 D F2
B L R B' D U2 F2
B L R B' D' B2 U2
B L R B2 U' L2 U'
B L R B2 U2 D F2
B L R B2 D U2 F2
B L R B2 D' B2 U2
L2 R U' L D F U'
L2 R U' L D' F U'
L2 R U' L D2 F U'
L2 R U' L F U' D
L2 R U' L F U' D'
L2 R U' L F U' D2
L2 R U' L F D U'
L2 R U' L F D' U'
L2 R U' L F D2 U'
L R U' L F L U'
R L U' L F L U'
L2 R U' D L F U'
L' R U' F' U' F R
L2 R U' D' L F U'
L2 R U' D2 L F U'
L2 R U' F L F U'
L2 R U' F' L F U'
L2 R U' F2 L F U'
B L R2 D R' U2 F2
B L R2 D' R' B2 U2
B L R2 D' B2 U2 L
L R U2 D F R F
L R U2 F R D F2
L R U2 F D R F2
R L U2 D F R F
L R U2 F' D F2 R
R L U2 F R D F2
R L U2 F D R F2
R L U2 F' D F2 R
L2 R D U' L F U'
L R D U2 F R F
B L U' L2 U R U2
R L D U2 F R F
L R D B L U2 F2
L R D B' U2 R' F2
L R D B' U2 F2 R'
R L D B L U2 F2
R L D B' U2 R' F2
R L D B' U2 F2 R'
L2 R D' U' L F U'
L R D' B L B U2
B' L U2 D F2 L' R'
B' L U2 D F2 R' L'
R L D' B L B U2
B L U2 D L F2 L'
B L U2 D L' F2 L'
B L U2 D L2 F2 L'
B L U2 D F2 L' D
B L U2 D F2 L' D'
B L U2 D F2 L' D2
B L U2 D F2 D L'
B L U2 D F2 D' L'
B L U2 D F2 D2 L'
B L U2 F2 D L' F2
L2 R D2 U' L F U'
B' L D R U2 R2 F2
B' L D R U2 F2 R2
B L D R U2 F2 D
B L D R U2 F2 D'
B L D R U2 F2 D2
B L D R D2 B2 U2
B L D R B U2 F2
