L R F2 D B2
R L F2 D B2
R' U' L R2 F2
R' U' L F2 R2
R' U' R2 L F2
R' U' R2 F2 L
R' U' F2 L R2
R' U' F2 R2 L
R F2 L D B2
R F2 D L B2
L R U R2 U' F2
U L R F2 D B2
R L U R2 U' F2
U' L R F2 D B2
U2 L R F2 D B2
L R D B2 D' F2
R L D B2 D' F2
L R F D F B2
L R F D B2 F
R L F D F B2
R L F D B2 F
L R F' D F' B2
L R F' D B2 F'
L' R F2 L2 D B2
R' L F2 R2 D B2
R L F' D F' B2
R L F' D B2 F'
L R F2 U R2 U'
L R F2 D B2 D
L R F2 D B2 D'
L R F2 D B2 D2
R L F2 U R2 U'
L R F2 B D B2
L R F2 B' D B2
L R F2 B2 D B2
R L F2 D B2 D
R L F2 D B2 D'
R L F2 D B2 D2
R L F2 B D B2
R L F2 B' D B2
R L F2 B2 D B2
L R B F2 D B2
R L B F2 D B2
L R B' F2 D B2
R L B' F2 D B2
L R B2 F2 D B2
R L B2 F2 D B2
R' L' U' L2 R2 F2
L' R' U' L2 R2 F2
R' L' U' L2 F2 R2
L' R' U' L2 F2 R2
R' L' U' R2 L2 F2
R' L' U' R2 F2 L2
L' R' U' R2 L2 F2
L' R' U' R2 F2 L2
R' L' U' F2 L2 R2
R' L' U' F2 R2 L2
L' R' U' F2 L2 R2
L' R' U' F2 R2 L2
L2 R' U' L' R2 F2
L2 R' U' L' F2 R2
L2 R' U' R2 L' F2
L R' F2 R2 D B2
R L' F2 L2 D B2
R' L2 U' L' R2 F2
R' L2 U' L' F2 R2
R' L2 U' R2 L' F2
D' L2 R' U' L' R2
D' L2 R' U' R2 L'
L U R' U' R2 F2
L U R' U' F2 R2
R U R2 U' L F2
R U R2 U' F2 L
U' R L F2 D B2
U2 R L F2 D B2
U R L F2 D B2
D' R D L F2 B2
D' R D L B2 F2
D' R D F2 L B2
R' U' L R' F2 R'
R' U' L R2 F2 D
R' U' L R2 F2 D'
R' U' L R2 F2 D2
R' U' L F R2 F
R' U' L F2 R2 D
R' U' L F2 R2 D'
R' U' L F2 R2 D2
R' U' L' R2 F2 L2
R' U' L' F2 L2 R2
R' U' L' F2 R2 L2
R' U' R' L F2 R'
U' R F2 L D B2
U2 R F2 L D B2
R' U' R' F2 L R'
R' U' R' F2 R' L
U' R F2 D L B2
U R F2 L D B2
R' U' R2 L F2 D
R' U' R2 L F2 D'
R' U' R2 L F2 D2
R' U' R2 L' F2 L2
U2 R F2 D L B2
U R F2 D L B2
R' U' R2 F' L F'
R' U' R2 F2 L D
R' U' R2 F2 L D'
R' U' R2 F2 L D2
R' U' R2 F2 D L
R' U' R2 F2 D' L
R' U' R2 F2 D2 L
R' U' F R2 F L
R' U' F' L F' R2
D' R' L2 U' L' R2
D' R' L2 U' R2 L'
R' U' F2 L R2 D
R' U' F2 L R2 D'
R' U' F2 L R2 D2
R' U' F2 R2 L D
R' U' F2 R2 L D'
R' U' F2 R2 L D2
R' U' F2 R2 D L
R' U' F2 R2 D' L
R' U' F2 R2 D2 L
U' R' U' L R2 F2
U' R' U' L F2 R2
U' R' U' R2 L F2
U' R' U' R2 F2 L
U2 R' U' L R2 F2
U2 R' U' L F2 R2
U' R' U' F2 L R2
U' R' U' F2 R2 L
U R' U' L R2 F2
U R' U' L F2 R2
U2 R' U' R2 L F2
U2 R' U' R2 F2 L
U R' U' R2 L F2
U R' U' R2 F2 L
U2 R' U' F2 L R2
U2 R' U' F2 R2 L
U R' U' F2 L R2
U R' U' F2 R2 L
R D L B2 D' F2
L D' R D F2 B2
L D' R D B2 F2
R' D' F2 L2 U' L'
R' F U' R2 F L
R' F U' F L R2
R' F U' F R2 L
R F D F L B2
R F' L D F' B2
R F' L D B2 F'
R F' L F' D B2
R' F' U' L F' R2
R' F' U' F' L R2
R' F' U' F' R2 L
R F' D L F' B2
R F' D L B2 F'
R F' D F' L B2
R' F2 L R2 D B2
R2 F2 L R' D' B2
R2 F2 L D' R' B2
R F2 L U R2 U'
R F2 L D B2 D
R F2 L D B2 D'
R F2 L D B2 D2
R' F2 R2 L D B2
R F2 L B D B2
R F2 L B' D B2
R' F2 R2 D L B2
R F2 L B2 D B2
R2 F2 R' L D' B2
R F2 L2 D L' B2
R F2 L2 D B2 L'
R F2 U R2 U' L
R F2 D L B2 D
R F2 D L B2 D'
R F2 D L B2 D2
R F2 D L' B2 L2
R F2 D L2 B2 L'
R F2 D' L D2 B2
R F2 B2 D B2 L
R' B2 U' R2 F2 L'
U' L R U R2 U' F2
D' L R U L R2 U'
U2 L R U R2 U' F2
D' L R U R2 L U'
L R U L R2 U' F2
L R U L' R2 U' F2
L' R U R2 U' L2 F2
L' R U R2 U' F2 L2
L R U L2 R2 U' F2
U L R U R2 U' F2
R B2 F2 D B2 L
R2 L U R U' R2 F2
R2 L U R U' F2 R2
R L U L R2 U' F2
U' L R D B2 D' F2
D2 L R D B2 D F2
U2 L R D B2 D' F2
F2 L R D B2 D R2
R L U L' R2 U' F2
R L U L2 R2 U' F2
D2 L R D2 F2 D' B2
L2 R U R2 U' L' F2
L R U R2 L U' F2
L R U R2 L' U' F2
L R U R2 L2 U' F2
F2 L R D2 R2 D' B2
L R U R2 U' F2 D
L R U R2 U' F2 D'
L R U R2 U' F2 D2
L R U R2 D' L2 U'
U' L R F D F B2
U' L R F D B2 F
U2 L R F D F B2
U2 L R F D B2 F
U L R D B2 D' F2
U' L R F' D F' B2
U' L R F' D B2 F'
U2 L R F' D F' B2
U2 L R F' D B2 F'
U' L R F2 U R2 U'
U' L R F2 D B2 D
U' L R F2 D B2 D'
U' L R F2 D B2 D2
R L U R2 L U' F2
U2 L R F2 U R2 U'
R L U R2 L' U' F2
U' L R F2 B D B2
R L U R2 L2 U' F2
U' L R F2 B' D B2
U' L R F2 B2 D B2
R L U R2 U' F2 D
R L U R2 U' F2 D'
R L U R2 U' F2 D2
U2 L R F2 D B2 D
U2 L R F2 D B2 D'
U2 L R F2 D B2 D2
R L U R2 D' L2 U'
U2 L R F2 B D B2
U2 L R F2 B' D B2
U2 L R F2 B2 D B2
U L R F D F B2
U L R F D B2 F
U' L R B F2 D B2
U2 L R B F2 D B2
U L R F' D F' B2
U L R F' D B2 F'
U' L R B' F2 D B2
U2 L R B' F2 D B2
U L R F2 U R2 U'
U L R F2 D B2 D
U L R F2 D B2 D'
U L R F2 D B2 D2
U' L R B2 F2 D B2
U L R F2 B D B2
U L R F2 B' D B2
U L R F2 B2 D B2
U2 L R B2 F2 D B2
U L R B F2 D B2
U L R B' F2 D B2
U L R B2 F2 D B2
F2 L R' D2 R2 D B2
R' L U' R2 F2 D' L2
U' L R' F2 R2 D B2
U2 L R' F2 R2 D B2
L R U' D R2 U B2
U L R' F2 R2 D B2
R' L U' F2 R2 D' L2
R L U' D R2 U B2
B2 L R2 U F2 L' R'
B2 L R2 U F2 R' L'
D' L U L R' U' R2
D' L U R' L U' R2
U' L U R' U' R2 F2
U' L U R' U' F2 R2
B2 L U R F2 D2 L2
U2 L U R' U' R2 F2
U2 L U R' U' F2 R2
F2 L U R' U L2 U2
F2 L U R' U' D2 R2
F2 L U R' D F2 U'
F2 L U R' D2 U' R2
B2 L U R2 F2 L' R'
B2 L U R2 F2 R' L'
F2 L U D R' F2 U'
U L U R' U' R2 F2
U L U R' U' F2 R2
F2 L U D F2 R' U'
F2 L U D2 R' U' R'
L2 R D L' B2 D' F2
L R D U' R2 U B2
L R D F B2 D' F2
R L D U' R2 U B2
L' R D B2 D' L2 F2
