B2 L' R2 F' U' L'
B2 R2 L' F' U' L'
B2 L R2 F' L2 U' L
L' R D2 R F' U' L'
R2 L' D F' U' L' R
R2 L' D F' U' R L'
B2 L' R2 D F' U' L'
B2 L' R2 D' F' U' L'
B2 L' R2 D2 F' U' L'
B2 L' R2 F' U' L' D
B2 L' R2 F' U' L' D'
B2 L' R2 F' U' L' D2
B2 L' R2 F' U' D L'
B2 L' R2 F' U' D' L'
B2 L' R2 F' U' D2 L'
B2 L' R2 F' D U' L'
B2 L' R2 F' D' U' L'
B2 L' R2 F' D2 U' L'
B2 L' R2 F' B U' L'
B2 L' R2 F' B' U' L'
B2 L' R2 F' B2 U' L'
B2 L' R2 B F' U' L'
B2 L' R2 B' F' U' L'
B2 L' R2 B2 F' U' L'
R L' D2 R F' U' L'
F' L' D R F' R B2
F' L' D R F' B2 R
F' L' D R B2 F' R
F' L' D F' R F' B2
F' L' D F' R B2 F'
F' L' D F' B2 R F'
F' L' D B2 R F' R
F' L' D B2 F' R F'
B L' B R2 F' U' L'
B' L' B' R2 F' U' L'
L' R2 D F' U' L' R
L' R2 D F' U' R L'
L2 R2 F L U R U2
R2 L2 F L U R U2
F' L2 R2 F L' U' L2
L2 R2 F' L F2 U' L2
R2 L2 F' L F2 U' L2
B2 L2 R2 F' L U' L2
U L2 R2 F L B' U'
F' L2 F L' R2 U' L2
F' L2 F R2 L' U' L2
U L2 F L R2 B' U'
U L2 F L B' R2 U'
U L2 F R2 L B' U'
B2 R2 L F' L2 U' L
B2 R2 L' D F' U' L'
B2 R2 L' D' F' U' L'
B2 R2 L' D2 F' U' L'
B2 R2 L' F' U' L' D
B2 R2 L' F' U' L' D'
B2 R2 L' F' U' L' D2
B2 R2 L' F' U' D L'
B2 R2 L' F' U' D' L'
B2 R2 L' F' U' D2 L'
B2 R2 L' F' D U' L'
B2 R2 L' F' D' U' L'
B2 R2 L' F' D2 U' L'
B2 R2 L' F' B U' L'
B2 R2 L' F' B' U' L'
B2 R2 L' F' B2 U' L'
B2 R2 L' B F' U' L'
B2 R2 L' B' F' U' L'
B2 R2 L' B2 F' U' L'
F' R2 L2 F L' U' L2
B2 R2 L2 F' L U' L2
U R2 L2 F L B' U'
B2 R2 D L' F' U' L'
B2 R2 D' L' F' U' L'
B2 R2 D2 L' F' U' L'
B2 R2 F' U' D' L' F
B2 R2 F' D' U' L' F
B2 R2 B L' F' U' L'
B2 R2 B' L' F' U' L'
B2 R2 B2 L' F' U' L'
B' U L' R2 B' U' R2
B2 U L' R2 F' B' U'
B2 U L' R2 B' F' U'
B' U L' B' R2 U' R2
L' D F' U' L' R B2
L' D F' U' L' B2 R
L' D F' U' R L' B2
L' D F' U' R B2 L'
L' D F' U' B2 L' R
L' D F' U' B2 R L'
B' U R2 L' B' U' R2
B2 U R2 L' F' B' U'
B2 U R2 L' B' F' U'
B' U2 L' R2 B U' L
B' U2 L' B R2 U' L
B' U2 R2 L' B U' L
B' U2 R2 B L' U' L2
L2 F L R2 U R' U2
L2 F L R2 B2 U' L
B' U2 B L' R2 U' L2
B' U2 B R2 L' U' L2
L2 F R2 L U R' U2
L2 F R2 L B2 U' L
F2 D R F' B' U B'
F2 D R B' F' U B'
L2 F' L R2 F2 U' L2
L2 F' L F2 R2 U' L2
L2 F' L' D R2 F2 B2
L2 F' L' D R2 B2 F2
L2 F' L' D F2 R2 B2
L2 F' L' D F2 B2 R2
L2 F' L' D B2 R2 F2
L2 F' L' D B2 F2 R2
R2 F' L2 F L' U' L2
L2 F' R2 L F2 U' L2
F2 D B' R F' U B'
F2 D2 R B' L2 U L'
F2 D2 B' L2 R U L'
F2 D2 B' R L2 U L'
U B' L' B' R2 F' U'
U' B' U2 L' R2 B' U'
U' B' U2 L' B' R2 U'
U' B' U2 R2 L' B' U'
F2 B' D R F' U B2
R2 B2 L' U2 B U L
U B2 L' R2 F' B' U'
U B2 L' R2 B' F' U'
U B2 R2 L' F' B' U'
U B2 R2 L' B' F' U'
B' F2 D R F' U B2
