B' R' F B' U B'
B' R' B' F U B'
U2 F B2 R U B'
B' F R' B' U B'
F B' R' B' U B'
U2 B2 F R U B'
F L B' R' B' U B'
F L' B' R' B' U B'
F L2 B' R' B' U B'
B' R F R2 B' U B'
B' R F B' R2 U B'
B' R B' R2 F U B'
B' R B' F R2 U B'
F R B' R' B' U B2
B' R' D F B' L2 U
B' R' D B' F L2 U
U2 R' F R B2 U B'
B' R' F D B' L2 U
B' R' F B' U D B'
B' R' F B' U D' B'
B' R' F B' U D2 B'
B' R' F B' U B' D
B' R' F B' U B' D'
B' R' F B' U B' D2
B' R' F B' D U B'
B' R' F B' D' U B'
B' R' F B' D2 U B'
U2 R' F B2 R U B
B' R' B' D F U B'
B' R' B' D' F U B'
B' R' B' D2 F U B'
B' R' B' F U D B'
B' R' B' F U D' B'
B' R' B' F U D2 B'
B' R' B' F U B' D
B' R' B' F U B' D'
B' R' B' F U B' D2
B' R' B' F D U B'
B' R' B' F D' U B'
B' R' B' F D2 U B'
U2 R' B2 F R U B
B' R2 B' R F U B'
B' U R' F B' U B'
B' U R' B' F U B'
F U D' B R' F' R'
B' U F R' B' U B'
B' U' R' F B' U B'
B' U' R' B' F U B'
B' U' F R' B' U B'
B U' F B2 R' B' U
B U' B2 R' F B' U
B U' B2 R' B' F U
B U' B2 F R' B' U
B' U2 R' F B' U B'
B' U2 R' B' F U B'
U' F L B2 U F B'
U' F L B2 U B' F
U2 F L B2 R U B'
B' U2 F R' B' U B'
U2 F L' B2 R U B'
D2 F L2 B' R' U B2
U2 F L2 B2 R U B'
D' F U B R' F' R'
B' D R' F B' L2 U
B' D R' B' F L2 U
D' F B' R' U R' B2
U2 F B' R B' U B'
U2 F B2 R U D B'
U2 F B2 R U D' B'
U2 F B2 R U D2 B'
U2 F B2 R U B' D
U2 F B2 R U B' D'
U2 F B2 R U B' D2
U2 F B2 R D U B'
U2 F B2 R D' U B'
U2 F B2 R D2 U B'
U2 F B2 D R U B'
U2 F B2 D' R U B'
U2 F B2 D2 R U B'
R F B' R' B' U B2
U F B2 R' U F' B'
U F B2 R' U B' F'
B' D F R' B' L2 U
B2 D' R F U F2 B'
B2 D' R F U B' F2
F D' U B R' F' R'
B2 D' F R U F' B'
B2 D' F R U B' F'
F D' B' R' U R' B2
B2 D2 F' R F2 U B'
U' B U' F B R U
U' B U' B F R U
B' F R B' R2 U B'
B' F R' D B' L2 U
B' F R' B' U D B'
B' F R' B' U D' B'
B' F R' B' U D2 B'
B' F R' B' U B' D
B' F R' B' U B' D'
B' F R' B' U B' D2
B' F R' B' D U B'
B' F R' B' D' U B'
B' F R' B' D2 U B'
B' F R2 B' R U B'
B2 F U B' U L U'
B' F D R' B' L2 U
B2 F D' R U F' B'
B2 F D' R U B' F'
D' B' R' F U R' B2
R B' R' F B' U B2
R B' R' B' F U B2
L2 B' U2 R' B' U B'
B' F' R' F2 B' U B'
B' F' R' B' F2 U B'
F' B' R' F2 B' U B'
F' B' R' B' F2 U B'
F B' R B' R2 U B'
F B' R' D B' L2 U
F B' R' B' U D B'
F B' R' B' U D' B'
F B' R' B' U D2 B'
F B' R' B' U B' D
F B' R' B' U B' D'
F B' R' B' U B' D2
F B' R' B' D U B'
F B' R' B' D' U B'
F B' R' B' D2 U B'
D' B' F R' U R' B2
F B' R2 B' R U B'
U2 B' F R B' U B'
R B' F R' B' U B2
F B' D R' B' L2 U
U2 B2 R F R U B'
U2 B2 R' F R U B'
U2 B2 R2 F R U B'
U B2 R' F U F2 B'
U B2 R' F U B' F2
U2 B2 D F R U B'
U2 B2 D' F R U B'
F B2 U B' U L U'
U2 B2 D2 F R U B'
U2 B2 F R U D B'
U2 B2 F R U D' B'
U2 B2 F R U D2 B'
U2 B2 F R U B' D
U2 B2 F R U B' D'
U2 B2 F R U B' D2
U2 B2 F R D U B'
U2 B2 F R D' U B'
U2 B2 F R D2 U B'
U2 B2 F D R U B'
U2 B2 F D' R U B'
U2 B2 F D2 R U B'
B2 F2 D2 F' R U B'
U B2 F R' U F' B'
U B2 F R' U B' F'
F2 B2 D2 F' R U B'
F B2 D' R U F' B'
F B2 D' R U B' F'
