U' F' L' U' L' B'
F' L R U' F L B
L R U F L B R
R L U F L B R
F' R L U' F L B
L2 U F' U2 L' U F
R U2 L2 D' B R' F'
U' R2 B L U L F
B' U' F' L' U' L' B'
B2 U' F' L' U' L' B'
B U' F' L' U' L' B'
L F L R D B R2
L F L R B D R2
L F L R' D R2 B
L F L D R B R
L F R L D B R2
L F R L B D R2
L F R D L B R2
L F R' L D R2 B
L F R' D L R2 B
L F R' D R2 L B
L F D L R B R
L F D R L B R
L F D R2 D2 L B'
U' F' L' R U' L' B'
U' F' L' R' U' L' B'
U' F' L' R2 U' L' B'
U' F' L' U' L' D B'
U' F' L' U' L' D' B'
U' F' L' U' L' D2 B'
U' F' L' U' L' B' D
U' F' L' U' L' B' D'
U' F' L' U' L' B' D2
U' F' L' U' D L' B'
U' F' L' U' D' L' B'
U' F' L' U' D2 L' B'
U' F' L' U' B L' B'
U' F' L' U' B' L' B'
U' F' L' U' B2 L' B'
U' F' L' D U' L' B'
U' F' L' D' U' L' B'
U' F' L' D2 U' L' B'
U' F' L' B' R' U' L'
U' F' R L' U' L' B'
U' F' R' L' U' L' B'
U' F' R2 L' U' L' B'
L F' R U' L F2 B
L F' R U' L B F2
L F' R U' F2 L B
U' F' B' L' R' U' L'
U' F' B' R' L' U' L'
L F2 L D F' R B
U' B' F' L' R' U' L'
U' B' F' R' L' U' L'
