R U2 R B U' R'
D L R F B' U B'
D L R B' F U B'
D L B' R F U B'
F2 L' R2 B' U L U2
F2 L' B R2 B2 U' R
F2 L' B' R2 U L U2
F2 L' B' U' D B2 R'
F2 L' B' D U' B2 R'
L2 R2 B2 L B' U' R'
R2 L2 B2 L B' U' R'
D R L F B' U B'
D R L B' F U B'
R U B L R' D B2
R U B R' L D B2
R U B R' D L B2
B R U2 R B U' R
U2 R U2 B R U' R2
R U2 R F B U' R'
R U2 R F' B U' R'
R U2 R F2 B U' R'
R U2 R B U' R' D
R U2 R B U' R' D'
R U2 R B U' R' D2
R U2 R B U' D R'
R U2 R B U' D' R'
R U2 R B U' D2 R'
R U2 R B D U' R'
R U2 R B D' U' R'
R U2 R B D2 U' R'
R U2 R B F U' R'
R U2 R B F' U' R'
R U2 R B F2 U' R'
R2 U2 R' D2 F' U R
R2 U2 R' F' B U R'
R2 U2 R' B F' U R'
R2 U2 D' R' F' B U
R2 U2 D' R' B F' U
R U2 D' R F' B U'
R U2 D' R B F' U'
R2 U2 D2 R' F' U R
F2 R2 L' B' U L U2
R2 U2 B U R' F' L'
R U2 B R B U' R2
B R2 U2 R' F' U R2
F2 R2 D L' F B' U'
F2 R2 D L' B' F U'
F' R2 B U' R' F' L'
U R2 B U' L R' F
U R2 B U' L F R'
U R2 B U' R' L F
F2 R2 B2 L' B' U' R'
R2 D' U2 R' F' B U
R2 D' U2 R' B F' U
R D' U2 R F' B U'
R D' U2 R B F' U'
L2 D2 L2 R F' U R
L2 D2 R L2 F' U R
L2 D2 R F' L2 U R
R2 D2 U2 R' F' U R
F2 D L' F B' U' B'
F2 D L' B' F U' B'
D F2 L' F B' U' B'
L F2 L' R2 B U' R'
D F2 L' B' F U' B'
L F2 R2 L' B U' R'
L F2 R2 B L' U' R'
R' B R2 U R B L
L' B R2 B2 L U' R
F2 B L' R2 B' U' R
R B U2 R B U' R2
F2 B R2 L' B' U' R
R2 B2 L U2 F U R
R2 B2 L' B' L2 U' R'
B2 F2 L' R2 B' U' R'
F2 B2 L' R2 B' U' R'
B2 F2 L' B' R2 U' R
F2 B2 L' B' R2 U' R
B F2 L' R2 B' U' R
B2 F2 R2 L' B' U' R'
F2 B2 R2 L' B' U' R'
B F2 R2 L' B' U' R
